V1
REPUBLIC OF EQUATORIAL GUINEA
"Table 3b. Equatorial Guinea: Summary of Central Government Financial Operations, 2018-26"
"(Percent of GDP, unless otherwise specified)"
2018         2019            2020            2021            2022          2023    2024    2025    2026
Prog.          Est.          Prog.          Est.         Prog.         Proj.         Prog.         Proj.                         Projections
Revenue                                                                            19.9                           18.5                           14.2                          16.4                          15.6           15.3         15.2         14.9          15.0
Hydrocarbon revenue                                                  16.2                           14.7                           10.6                          12.3                          10.5             9.3           8.5           7.6            6.7
Tax revenue                                                      3.6                         6.4                         5.4                        3.3                        3.6           3.1          2.9         2.7          2.5
Other revenue                                                                  12.6                                  8.3                                  5.2                                 9.0                                 6.9               6.2             5.6             48              43
Non-hydrocarbon revenue                                 3.7                      3.8                      3.6                     4.0                     5.0          6.0        6.7        7.3         8.2
Tax revenue                                                     2.1                          2.6                         2.3                        2.7                        3.5           4.2         48          5.2          6.1
Other revenue                                                  1.6                         1.2                         1.3                        1.3                         1.5           1.8          1.9         2.1           2.2
Grants                                                                            0.0                             0.0                             0.0                           0.1                            0.0            0.0           0.0           0.0            0.0
Expenditure                                                                       19.4                           16.7                           16.0                          17.2                          16.6           15.4         15.2         15.1           15.0
Expense                                                                        10.5                           11.5                           12.6                          12.7                          12.3           12.0         11.7         11.6          11.5
Expense (primary)                                                       9.8                           10.7                           11.3                          11.0                          10.5           10.4         10.2         10.1           10.1
Compensation of employees                                24                           2.8                           3.4                          2.9                          3.1            3.1           3.0          3.0           3.1
Purchase of goods and services                          48                         5.5                         5.6                        5.6                        5.3           5.2          5.1          5.0          5.0
Subsidies and transfers!                                     2.6                         2.3                         2.3                        2.5                        2.2           2.1          2.0         2.0          2.0
Interest                                                                        0.7                             0.9                             1.3                            1.7                            1.7             1.7           1.6           1.5            14
Domestic                                                                                                0.3                                          0.4                                          1.0                                        1.2                                         1.2                   1.0                0.9                0.8                 0.7
Foreign                                                                     0.3                             0.4                             0.4                           0.5                            0.6            0.6           0.6           0.7            0.7
Net acquisition of non-financial assets                    8.9                         5.2                         3.4                       45                        4.3           3.4         3.5         3.5          3.5
Net lending/borrowing (overall fiscal balance)              0.5                       1.8                      -1.7                     -0.8                     -1.0         -0.1        -0.1        -0.2          0.0
Net financial transactions                                                 -0.5                            -2.2                             1.7                          -3.4                           -3.0           -1.6          -2.3          -2.5           -3.0
Net change in domestic arrears”                            0.8                       -2.3                       -1.4                    -10.6                       0.0          0.0         0.0         0.0          0.0
Net acquisition of financial assets                             -1.7                            1.0                           2.2                          0.1                           0.4            0.8          0.0          0.4           0.3
Domestic deposits                                         -0.4                       -0.1                        1.2                     -0.2                       0.0          0.3         0.0         0.4          0.3
Foreign deposits/assets®                                   -1.2                         1.1                          1.0                        0.3                        0.4           0.5          0.0         0.0          0.0
Net incurrence of liabilities                                        14                          -0.1                            1.6                          8.7                         -3.3           -2.4         -2.4         -2.8          -3.3
Domestic’                                                                                             0.5                                          0.8                                          1.2                                        8.6                                      -3.1                 -2.3              -2.1               -2.4               -24
Foreign                                                                                                    0.9                                        -1.0                                          0.4                                        0.2                                       -0.2                -0.2              -0.2              -0.4               -0.9
Loans                                                                     2.0                             0.8                             2.1                            1.5                            1.6             1.5           15           1.5            15
Amortization (-)                                                                      -1.1                                      -1.8                                     -1.6                                   -1.3                                    -1.7               -1.7             -1.7             -1.9              -2.4
Net change in external arrears                                 0.0                          1.0                          0.5                        -1.4                         0.0           0.0          0.0          0.0           0.0
