V1
                                                                                                                                                  COLOMBIA
""
""
""
""
                             Table 3. Colombia: Operations of the Central Government 1/
"                                      (In percent of GDP, unless otherwise indicated)"
                                                                                                                            Projections
                                                     2015      2016      2017      2018         2019     2020       2021    2022      2023       2024      2025
Total revenue                                         16.0      14.9     15.7      15.3         16.5     15.7       15.4     15.6      15.6      15.6      15.6
""
Current revenue                                       14.6      13.7     14.4      13.8         14.4     12.8       14.4     14.4      14.4      14.4      14.4
Tax revenue                                           14.5     13.6      13.8      13.7         14.2     12.5       14.2     14.2      14.2      14.3      14.3
 Net income tax and profits                             4.8      4.7       5.7       6.5         6.7       5.4       6.1       6.1       6.1       6.1       6.1
 Goods and services                                     5.2      4.8       5.5       5.7         6.1       5.4       6.0       6.1       6.1       6.2       6.2
   Value-added tax                                      5.2      4.8       5.5       5.7         6.0       5.3       6.0       6.0       6.1       6.1       6.1
 International trade                                    0.6      0.5       0.4       0.4         0.4       0.4       0.4       0.4       0.4       0.4       0.4
 Financial transaction tax                              0.8      0.8       0.7       0.7         0.8       0.7       0.8       0.8       0.8       0.8       0.8
 Stamp and other taxes                                  3.1      2.8       1.4       0.5         0.3       0.7       0.9       0.8       0.8       0.8       0.8
Nontax revenue                                         1.6       1.3       1.9      1.6          2.3      3.2        1.2      1.3       1.3       1.3       1.3
 Property income                                        0.2      0.4       0.4       0.2         0.3       0.3       0.3       0.3       0.3       0.3       0.3
 Other                                                  1.3      0.8       1.0       1.3         2.0       2.8       0.9       1.0       1.0       1.0       1.0
""
Total expenditure and net lending                     19.1     18.9      19.3      20.1         19.0     18.0       17.2     17.0      16.8      16.6      16.6
""
Current expenditure                                   15.0      15.5     16.0      17.5         16.0     16.6       15.7     15.4      15.2      15.1      14.9
 Wages and salaries                                     2.4      2.4       2.2       2.3         2.2       2.1       2.0       2.0       2.0       2.0       2.0
 Goods and services                                     0.5      0.5       0.7       0.4         0.6       0.9       0.5       0.5       0.4       0.4       0.4
 Interest                                               2.6      2.9       2.9       2.8         3.0       3.1       3.1       2.9       2.8       2.8       2.7
   External                                             0.7      0.7       0.7       0.7         0.9       1.0       1.0       0.9       0.8       0.8       0.7
   Domestic                                             1.9      2.2       2.2       2.1         2.1       2.2       2.1       2.1       2.0       2.0       1.9
 Current transfers                                      9.5      9.7      10.2     12.1         10.3     10.5       10.0       9.9       9.9       9.9       9.8
""
Capital expenditure                                    4.1       3.4       3.3      2.6          3.0      1.5        1.6      1.7       1.6       1.6       1.7
 Fixed capital formation                                3.0      2.3       2.1       1.5         2.0       0.5       0.6       0.7       0.7       0.7       0.8
 Capital transfers                                      1.1      1.2       1.2       1.1         1.1       1.0       0.9       0.9       0.9       0.9       0.9
""
Net lending                                            0.0       0.0       0.0      0.0          0.0      0.0        0.0      0.0       0.0       0.0       0.0
""
Overall balance 2/                                    -3.1      -4.0      -3.6     -4.8         -2.5     -2.3       -1.8     -1.4      -1.2      -1.0      -1.0
Memorandum items:
Oil-related revenues 3/                                1.1       0.2      0.2       0.6        1.3         0.9       0.6       0.7       0.8       0.8       0.8
Structural balance 4/                                 -3.9      -3.3     -2.6      -2.2       -2.2        -1.7      -0.6      -0.4      -0.6      -0.7      -0.8
Structural primary non-oil balance                    -1.9      -1.3     -0.7      -0.4        0.1         0.7       1.7       1.5       1.4       1.2       1.1
  Fiscal Impulse                                      -1.2      -0.5     -0.7      -0.3       -0.4        -0.6      -1.0       0.2       0.2       0.1       0.2
Non-oil balance                                       -4.2      -4.2     -3.8      -3.5       -3.2        -3.2      -2.1      -1.9      -1.9      -1.8      -1.8
Primary balance                                       -0.5      -1.1     -0.7      -2.0        0.5         0.8       1.3       1.5       1.6       1.7       1.7
"Nominal GDP (in Col$ trillion)                       804.7     863.8    920.5     985.9    1,062.3     1,081.0   1,160.1   1,240.8   1,328.4   1,420.8   1,519.6"
""
Sources: Ministry of Finance; Banco de la República; and IMF staff estimates and projections.
1/ Includes central administration only.
"2/ Includes central bank profits. For 2018, it includes recognition of accounts payable worth 1.9 percent of GDP."
3/ Includes income tax payments and dividends from Ecopetrol corresponding to earnings from the previous year.
4/ In percent of potential GDP. Adjusts non-commodity revenues for the output gap and commodity revenues for differentials between
estimated equilibrium oil price and production levels. Adjustments are made to account for fuel subsidy expenditures and the accrual of
Ecopetrol dividends.
""
""
""
""
                                                                                                       INTERNATIONAL MONETARY FUND                           35
