V1
DEMOCRATIC REPUBLIC OF THE CONGO
""
""
""
"     Table 2b. Democratic Republic of the Congo: Central Government Financial Operations,"
                                          2017–2020
                                                                                       (Percent of GDP)
                                                                                                    2017            2018              2019               2020
                                                                                                 Act.               Prel.          Proj.          SMP         year proj.
"                                                                                                               (Percent of GDP, unless otherwise indicated)"
            Revenue and grants                                                                      11.7                11.1          10.9            12.7          11.2
                Revenue                                                                                 9.8             10.0           10.1           11.3            9.8
                  Tax revenue                                                                            7.7                7.4            6.9          7.8           6.8
                    Income tax                                                                           2.8                3.6            3.2          3.4           2.6
                      Individuals                                                                        0.6                1.3            1.0          2.0           1.4
                      Businesses                                                                         2.1                2.1            2.0          1.2           1.0
"                      Other unallocable taxes on income, profits, and capital gains                      0.1                0.2            0.1          0.2           0.2"
                    Taxes on goods and services                                                          2.9                3.0            2.9          3.3           3.2
                      Value-added tax/Turnover tax                                                       2.2                2.2            2.2          2.9           2.8
                      Excises                                                                            0.7                0.8            0.6          0.4           0.4
                    Taxes on international trade and transactions                                        1.9                0.8            0.8          1.1           1.0
                Non-tax revenue                                                                          2.1                2.6            2.5          3.5           3.0
                  Revenue from natural resources and telecommunications                                  0.6                1.2            1.1          1.3           1.0
                    Mining royalties                                                                     0.1                0.5            0.5          0.3           0.3
                    Oil royalty and rent                                                                 0.2                0.3            0.2          0.3           0.1
                    Telecommunications                                                                   0.2                0.2            0.3          0.5           0.4
                    Dividents from state-owned enterprises                                               0.1                0.1            0.1          0.2           0.2
                  Fees from sectoral ministries                                                          0.7                0.6            0.3          0.6           0.4
                  Special accounts and budgets                                                           0.7                0.7            1.0          1.4           1.5
                Grants                                                                                  2.0                 1.1            0.8          1.4           1.4
                  Project                                                                                1.9                1.1            0.8          1.0           1.1
                  Budget support                                                                         0.1                0.0            0.0          0.3           0.3
            Expenditure                                                                             10.4                11.1          12.9            13.3          12.3
                Current expenditure                                                                     7.3                 7.9        10.6           10.1            9.7
                  Wages                                                                                  3.7                3.5            4.3          4.9           5.6
                  Interest due                                                                           0.3                0.4            0.4          0.4           0.5
                    External                                                                             0.1                0.1            0.2          0.0           0.2
                    Domestic                                                                             0.2                0.4            0.2          0.4           0.4
                  Goods and services                                                                     1.7                2.1            2.0          2.0           1.3
                  Subsidies and other current transfers                                                  1.6                1.8            3.8          2.8           2.3
                    Subsidies (incl. VAT reimbursements)                                                 0.6                0.9            2.7          1.2           0.7
                    Transfers to other levels of national government                                     0.2                0.2            0.2          0.2           0.1
                    Special accounts and budgets                                                         0.7                0.7            1.0          1.4           1.5
                Capital expenditure                                                                     2.3                 1.7            2.2          3.0           2.4
                  Foreign-financed                                                                       1.9                1.1            1.2          1.6           1.8
                  Domestically-financed                                                                  0.4                0.5            1.0          1.4           0.7
                Exceptional expenditure 1                                                               0.7                 1.6            0.2          0.2           0.2
            Overall fiscal balance (commitment basis)                                                   1.4                 0.0        -2.1           -0.6          -1.2
            Change in domestic arrears (repayment = - )                                                  0.1                0.1            0.7          0.0          -0.1
            Domestic fiscal balance (cash basis)                                                         1.4                0.2            -0.7        -0.2          -0.8
            Overall fiscal balance (cash basis)                                                         1.4                 0.1        -1.3           -0.6          -1.3
            Errors and omissions                                                                        -0.9                0.2            0.1          0.0           0.0
            Financing                                                                               -0.5                -0.3               1.2          0.6          1.3
                Domestic financing                                                                       0.0                0.1            1.3          0.4           0.2
                Foreign financing                                                                       -0.5                -0.4           -0.1         0.2           1.1
                  Budget loans                                                                           0.0                0.0            0.0          0.0           1.0
                  Project loans                                                                          0.0                0.0            0.5          0.6           0.6
                  Amortization of external debt                                                         -0.5                -0.4           -0.5       -0.4           -0.6
""
            Memorandum items:
"                Gross domestic product (billions of CDF)                                          55,676              76,496         82,238         89,806        87,900"
"                Gross domestic product (millions of U.S. dollars)                                 37,615              47,099         49,841         52,591        47,993"
                Unpaid cumulative domestic financial obligations 2                                       9.5                7.1            5.9            5           5.3
            Sources: Congolese authorities; and IMF staff estimates and projections.
            1
                Include compensation for 2019.
            2
                Unpaid VAT credit reimbursements and other arrears (cumulative).
""
""
""
""
14   INTERNATIONAL MONETARY FUND
