V1
REPUBLIC OF SERBIA
""
""
""
"                       Table 6b. Serbia: General Government Fiscal Operations, 2016–23   "
                                                 (Percent of GDP)
                                                               2016      2017            2018                   2019                   2020             2021      2022      2023
""
                                                                                  CR 18/237         Proj. CR 18/237      Proj. CR 18/237        Proj.     Proj.     Proj.     Proj.
""
Revenue                                                          40.8      41.5         43.3         41.1      42.2      39.9          42.0      39.7     39.6      39.4      39.3
 Taxes                                                           35.1      36.1         38.0         35.8      37.1      35.3          37.1      35.5     35.5      35.3      35.2
   Personal income tax                                            3.4       3.5          3.7          3.5       3.3       3.5           3.3       3.4      3.4       3.3       3.3
   Social security contributions 2/                              11.7      11.9         12.8         12.2      12.4      12.0          12.4      12.0     12.0      12.0      12.0
   Taxes on profits                                               1.8       2.4          2.2          2.3       2.2       2.2           2.2       2.2      2.2       2.2       2.2
   Value-added taxes                                             10.0      10.1         10.6         10.0      10.6       9.9          10.7      10.0     10.0      10.0      10.0
   Excises                                                        5.9       5.9          6.1          5.6       6.0       5.4           6.1       5.4      5.4       5.4       5.4
   Taxes on international trade                                   0.8       0.8          0.9          0.8       0.9       0.9           0.9       0.9      0.9       0.9       0.9
   Other taxes                                                    1.5       1.5          1.6          1.5       1.6       1.4           1.6       1.5      1.5       1.5       1.5
 Non-tax revenue                                                  5.3       5.1          5.0          5.1       4.8       4.3           4.6       4.0      3.9       3.9       3.9
 Capital revenue                                                  0.2       0.1          0.0          0.0       0.0       0.0           0.0       0.0      0.0       0.0       0.0
 Grants                                                           0.2       0.2          0.3          0.2       0.3       0.3           0.3       0.2      0.2       0.2       0.2
""
Expenditure                                                      41.9      40.4         42.7         40.6      42.7      40.4          42.5      40.2     40.1      39.9      39.7
 Current expenditure                                             37.9      36.7         38.8         36.4      38.6      36.0          38.4      35.9     35.8      35.5      35.5
   Wages and salaries 3/                                           9.2      9.0           9.8         9.2        9.7       9.2          9.6       9.2       9.2       9.2      9.2
   Goods and services                                              7.5      7.7           8.6         8.1        8.5       8.0          8.5       8.0       7.9       7.8      7.8
   Interest                                                        2.9      2.5           2.2         2.1        2.3       2.0          2.4       2.0       2.1       2.0      2.0
   Subsidies                                                       2.5      2.4           2.4         2.2        2.4       2.3          2.4       2.3       2.3       2.3      2.3
   Transfers                                                     15.8      15.1         15.7         14.7      15.6      14.5          15.5      14.4     14.4      14.3      14.3
     Pensions 4/                                                 11.1      10.7         11.1         10.5      11.1      10.4          11.0      10.3     10.3      10.3      10.3
     Other transfers 5/                                            4.7      4.5           4.6         4.3        4.5       4.1          4.5       4.1       4.0       4.0      4.0
