V1
RWANDA
""
""
""
"                 Table 2d. Rwanda: Budgetary Central Government Flows, GFSM 1986 Presentation,"
                                                FY19/20–25/261
                                                                                                          (percent of GDP)
""
                                                                                  2019/20                    2020/21                            2021/22                           2022/23                           2023/24                           2024/25                2025/26
""
""
                                                                                                     rd                                  rd                                rd                                rd                                rd
                                                                                    Act.         3        Review       Proj.         3        Review      Proj.        3        Review      Proj.        3        Review      Proj.        3        Review      Proj.         Proj.
""
""
Revenue and grants                                                                     23.3                  23.7         25.0                   23.2        24.2                  23.4        24.4                  23.3        24.6                  23.6        24.8          25.1
     Total revenue                                                                     18.8                  17.9         19.4                   17.8        18.7                  17.9        19.0                  18.2        19.4                  18.6        19.6          20.2
       Tax revenue                                                                     16.2                  15.5         16.0                   15.4        15.9                  15.5        16.4                  15.7        16.8                  16.0        17.0          17.5
          Direct taxes                                                                     7.3                6.8              7.1                6.4         6.9                   6.4         6.9                   6.5         7.0                   6.5         7.0           7.2
          Taxes on goods and services                                                      7.7                7.5              7.7                7.7         7.6                   7.8         8.1                   8.0         8.2                   8.2         8.2           8.2
          Taxes on international trade                                                     1.3                1.2              1.2                1.2         1.3                   1.2         1.4                   1.3         1.6                   1.3         1.7           2.1
       Nontax revenue                                                                      2.6                2.3              3.3                2.4         2.8                   2.4         2.7                   2.5         2.7                   2.6         2.7           2.7
         of which : CCRT                                                                   0.1                0.2              0.3                  --        0.1                     --            --                  --            --                  --            --            --
          of which : PKO                                                                   1.5                1.4              2.1                1.3         1.6                   1.2         1.5                   1.0         1.4                   1.2         1.4           1.5
     Grants                                                                                4.5                5.8              5.7                5.4         5.5                   5.5         5.4                   5.1         5.2                   2.8         5.2           4.9
       Budget grants                                                                       1.8                2.9              2.7                2.9         2.5                   3.2         3.1                   3.0         3.0                   2.8         3.0           2.7
       Project grants                                                                      2.8                2.9              2.9                2.5         3.0                   2.3         2.3                   2.1         2.2                   2.2         2.3           2.1
Total expenditure and net lending                                                      32.4                  32.2         34.2                   30.9        32.8                  29.9        32.0                  28.4        29.7                  27.4        28.8          28.1
""
     Current expenditure                                                               16.0                  14.8         15.9                   16.3        15.4                  15.5        15.7                  14.2        14.5                  13.5        14.6          14.4
       Wages and salaries                                                                  4.3                5.5              5.6                4.9         6.1                   4.7         6.0                   4.5         5.8                   4.3         5.7           5.5
          of which: Covid-19 spending                                                       --                0.0              0.3                0.0         0.0                   0.0         0.0                   0.0         0.0                   0.0         0.0           0.0
       Purchases of goods and services                                                     2.7                1.9              4.8                3.5         4.2                   3.3         4.6                   3.0         3.9                   2.8         4.1           4.4
              of which: Covid-19 spending                                                  0.7                0.6              0.3                0.1         1.1                     --            --                  --            --                  --            --            --
                 of which: Covid-19 Vaccine                                                0.0                0.0              0.2                0.0         1.0                   0.0         0.0                   0.0         0.0                   0.0         0.0           0.0
       Interest payments                                                                   1.5                1.9              1.6                1.8         2.3                   1.8         2.4                   1.4         2.2                   1.3         2.1           1.9
          Domestic debt                                                                    0.8                1.3              1.0                1.2         1.5                   1.2         1.5                   1.0         1.5                   0.9         1.3           1.2
          External debt                                                                    0.6                0.6              0.6                0.6         0.8                   0.6         0.8                   0.4         0.7                   0.4         0.7           0.7
       Transfers                                                                           5.1                3.8              1.4                4.3         0.7                   4.1         0.8                   3.8         0.8                   3.7         1.0           1.0
          of which: Covid-19 spending (Public Transport)                                   0.1                0.1              0.1                0.0         0.0                   0.0         0.0                                                     0.0         0.0           0.0
       PKO and demobilization                                                              2.0                1.7              2.6                1.8         2.0                   1.7         1.9                   1.5         1.8                   1.5         1.7           1.6
          of which: PKO                                                                    2.0                1.3              2.1                1.3         1.6                   1.2         1.5                   1.0         1.4                   1.0         1.3           1.2
          of which: Covid-19 spending                                                       --                  --              --                  --            --                  --        0.0                     --            --                  --            --            --
