V1
        RWANDA
""
""
""
" Table 2b. Rwanda: Budgetary Central Government Flows, GFSM 2014 Presentation, FY19/20–24/251"
                                                                                           (percent of GDP)
                                                                                2019/20                                2020/21                                 2021/22                2022/23     2023/24    2024/25
                                                                    1st                                    1st                                     1st
                                                                                RCF-2       Prel.                      RCF-2        Proj.                      RCF-2          Proj.       Proj.      Proj.      Proj.
                                                                  Review                                  Review                                  Review
""
Revenue                                                               23.3         21.9        23.3          23.2         20.6         23.7          22.8         21.1       23.2         23.4       23.3       23.6
Taxes                                                                 16.0         14.5         15.7         16.2          13.9        15.2          16.4          13.9       15.0        15.5       15.7       16.0
"     Taxes on income, profits, and capital gains                          6.8        6.2            6.8          6.6        6.0             6.4          6.9        5.8        6.0         6.4         6.5       6.5"
     Taxes on property                                                    0.0        0.0            0.0          0.0        0.0             0.0          0.0        0.0        0.0         0.0         0.0       0.0
     Taxes on goods and services                                          8.0        7.2            7.6          8.2        6.8             7.6          8.1        7.0        7.7         7.8         8.0       8.2
     Taxes on international trade and transactions                        1.3        1.1            1.2          1.4        1.1             1.2          1.3        1.1        1.2         1.2         1.3       1.3
     Other taxes                                                          0.0        0.0            0.0          0.0        0.0             0.0          0.0        0.0        0.0         0.0         0.0       0.0
Grants                                                                    4.2        4.4            4.5          4.4        4.3             5.8          4.1        4.6        5.4         5.5         5.1       5.0
     Current                                                              1.5        1.7            1.8          1.8        1.4             2.9          1.9        2.2        2.9         3.2         3.0       2.8
     Capital                                                              2.7        2.7            2.8          2.6        2.8             2.9          2.2        2.4        2.5         2.3         2.1       2.2
Other revenue                                                             3.0        3.0            3.1          2.5        2.5             2.6          2.4        2.6        2.8         2.4         2.5       2.6
        of which CCRT                                                      --        0.1            0.1           --           --            0            --           --       --          --          --         --
Expense (Current exp.)                                                19.2         20.9        20.2          18.5         19.6         18.9          18.1         19.0       19.8         19.4       18.7       17.2
     Compensation of employees                                            3.1        3.2            2.8          3.2        3.7             3.0          3.3        3.9        2.1         2.0         2.0       1.9
     Use of goods and services                                            5.2        6.5            6.1          5.0        5.0             4.6          4.8        4.5        6.2         5.8         5.9       4.9
          of which: Covid-19 spending                                      --        0.6            0.7           --        0.6             0.6           --           --      0.1          --          --         --
          of which: Disaster-management spending                           --        0.4            0.3           --         --              --           --         --         --          --          --         --
     Interest                                                             1.6        1.6            1.5          1.5        1.6             1.9          1.5        1.9        1.8         1.8         1.4       1.3
         To nonresidents                                                  0.6        0.5            0.6          0.6        0.6             0.6          0.6        0.6        0.6         0.6         0.4       0.4
         To residents other than general government                       1.0        1.1            0.8          0.9        1.1             1.3          0.8        1.3        1.2         1.2         1.0       0.9
     Subsidies                                                            2.3        2.5            2.7          1.8        2.2             2.6          1.7        1.9        2.3         2.7         2.6       2.5
         of which: Covid-19 spending 2                                     --        0.2            0.1           --        0.1             0.0           --        0.0        0.0         0.0         0.0       0.0
     Grants                                                               5.1        5.3            5.3          5.2        5.3             4.9          5.0        5.1        5.5         5.3         4.9       4.7
        To EBUs                                                           0.4        0.4            0.3          0.4        0.4             0.4          0.3        0.4        0.5         0.4         0.4       0.4
          Current                                                         0.2        0.2            0.2          0.2        0.3             0.3          0.2        0.3        0.4         0.3         0.3       0.3
            of which compensation of employees                            0.2        0.2            0.2          0.2        0.2             0.3          0.2        0.2        0.3         0.3         0.3       0.2
          Capital                                                         0.1        0.1            0.1          0.1        0.1             0.1          0.1        0.1        0.1         0.1         0.1       0.1
        To Local Government                                               4.8        5.0            5.0          4.8        5.0             4.5          4.6        4.8        5.1         4.8         4.5       4.3
          Current                                                         3.1        3.1            3.0          3.2        3.7             2.9          2.9        3.5        3.7         3.4         3.1       3.0
            of which compensation of employees                            2.1        2.1            1.8          2.1        2.1             2.2          2.0        2.0        2.5         2.4         2.2       2.2
          Capital                                                         1.7        1.8            1.4          1.7        1.2             1.6          1.7        1.3        1.3         1.4         1.4       1.4
     Social benefits                                                      0.3        0.3            0.3          0.3        0.3             0.3          0.3        0.3        0.3         0.3         0.3       0.3
             of which: Covid-19 spending                                   --         --            0.1           --         --             0.1           --         --         --          --          --         --
     Other expense                                                        1.5        1.4            1.5          1.5        1.4             1.6          1.5        1.4        1.6         1.6         1.6       1.6
Net Operating Balance (Current balance)
     including grants                                                  4.1          1.1             3.1          4.7        1.0            4.8           4.8       2.0         3.3         4.0        4.6        6.3
     excluding grants                                                  -0.1         -3.4           -1.4          0.3       -3.2         -1.0             0.7       -2.6       -2.0        -1.5        -0.5       1.4
