V1
GABON
"Table 3b. Gabon: Central Government Accounts, 2015-23"
(Percent of GDP; billions of CFA francs)
2015       2016          2017                 2018                 2019                 2020              2021      2022      2023
Prog. 1/      Est.        Prog. 1/     Proj.       Prog. 1/     Proj.       Prog. 1/     Proj.                    Proj.
Total revenue and grants                                                                21.1              17.1               17.6           16.4              17.8           18.6              18.6           19.1              18.7           19.4             19.9           19.8           19.7
Revenue                                                                                                             21.1                  17.1                   17.6              16.4                  17.8              18.6                  18.6              19.1                  18.7              19.4                 19.9              19.8              19.7
Oil revenue                                                                          7.1              $1               7.0           6.6              5.7            7.8              5.4            7.4              5.0           6.5              5.9            55            5.1
Non-oil revenue                                                                                                                           14.0                       12.0                        10.6                     9.8                       12.1                    10.8                       13.3                   11.7                       Tet!                   12.9                      13.9                   14.4                   14.6
Tax revenue                                                                                13.6               10.8                 9.9              8.9               11S              9.9               12.2            10.8               12.5            12.0              13.0            13.4            13.6
"Taxes on income, profits, and capital gains                           47             3.6              3.5           3.1              3.8           3.4             3.8           3.5             3.9           3.9             4.1           4.2           4.3"
Domestic taxes on goods and services                                2.0             2.7              2.5            1.9              3.0           2.3              3.3            3.0              3.4           3.5             3.9           4.1            43
Taxes on international trade and transactions                           4.2                3.3                 3.1             2.8                3.9             3.4               4.1             a5               44             3.6               4.0             41             4.0
Other non-oil taxes                                                                      2.8                1.2                 0.8              1.0                0.9              0.8                0.9              0.8                0.9              1.0                1.0              1.0              1.0
Non-tax revenue                                                                    0.4               1.2                0.7            0.9               0.6            0.9               1.1             0.9               1.1             0.9               0.9             1.0             1.0
Total expenditure and net lending                                                  22.1              22.1               19.8           19.0              19.1            18.0              19.1            18.5             18.6           17.7             18.0           17.6           17.1
Current expenditure                                                                    17.0             17.0              to           15.6              14.8           13.7              14.4           13.6             13.9           Tacs             12.8           12a           12.1
Wages and salaries                                                                     8.4               8.8                8.4             8.4                8.0             6.9                7.6             7.0               7.1             6.9               6.8             6.4             6.4
Goods and services                                                                     2.8               3.0                2.0             1.9                2.0             18                2.0             1.8               2.0             18               1.7             1.7             sb
Interest payments                                                                           2.0                Zs                 2.9              eo                2.6              2.5                2.7              2.5                2.6              24                2.3              2.2              2.1
Transfers and subsidies                                                             3.8               2.9                2.2             2.7               2.2             2.4               2.2             2.4               2.2             21               2.0            2.0             1.9
o/w- oil subsidies                                                                                      0.9                   0.3                    0.3                0.4                   0.2                0.2                   0.0                0.0                   0.0                0.0                  0.0                0.0                0.0
Capital expenditure                                                                      5.0               49                3.4             1.5               4.2             3.3               4.6            49               4.7            44               5.2             53             5.0
Domestically financed                                                                                            2.8                      2.0                        1.3                   0.8                       1.4                   2.2                       1.4                   1.9                      1.4                   2.1                       2.1                    1.8                   2.5
Foreign financed                                                                                 2.1                  2.9                   2.1               08                  2.8               11                   3.3               3.0                  3.3               2.3                  3.1                3.5               2.5
Net lending                                                                               -0.2               0.3                0.4            0.9               0.0            0.8               0.0            0.0               0.0            0.0               0.0            0.0            0.0
Road Fund (FER) and special funds                                           0.2             0.2              0.2           0.2             0.1           0.1              0.0           0.0             0.0           0.0             0.0           0.0           0.0
Special accounts 2/                                                                            0.0               -0.3                 0.4              0.8                0.0              0.1                 0.0              0.0                0.0             0.0                0.0             0.0             0.0
Overall balance (commitment basis)                                                 -1.0              -5.0               -2.3            -2.6              -1.2             0.5              -0.5             0.5               0.1             1.8               1.8            2.2             2.6
Adjustment to cash basis 3/                                                         -3.0             -1.6              -1.4           -0.8             a           -0.8              0.0            0.0              0.0            0.0              0.0            0.0            0.1
Overall balance (cash basis)                                                           -4.0              -6.6               -3.6           3.4              -2.3            -0.3              -0.4            0.5               0.1             1.8               1.8            22             2.7
Total financing                                                                                     4.0                6.6                 3.6              3.4                2.3              0.3                0.4            -0.5               -0.1             “1.8               “1.8            -2.2             -2.7
Foreign borrowing (net)                                                            2.3              ta              -2.0           -1.8               1.0           -1.6               1.2            1.1               1.1            0.2              1.3            1.6            0.4
Drawings                                                                                eal               2.9                2.1             0.8               2.8             1.1                3.3             3.0               3.3             2.3               aul             x os             2.5
"Amortization                                                                          -3.4              -2.9               -3.8            “3.5              -1.8            -1.9              “2.1            -1.9              4            -2.0              -1.8           -4,5            -4.4"
Arrears (reduction = -)                                                0.1            1.8           -1.7         -0.3            0.0         -0.8            0.0          0.0           0.0          0.0           0.0          0.0          0.0
Rollover (Eurobonds)                                                                     3.5                0.0                 1.4              1.3                0.0              0.0                0.0             0.0                0.0             0.0                0.0             2.6             2.3
Domestic borrowing (net)                                                             25               5.0               -1.4           -1.7              -3.2            -2.5              -3.7           “4.5              “1.5            -2.6              -3.1            -3.8           -3.1
Banking system                                                                  3.4              6.1               0.8           -1.2             -0.2            0.5             -2.0          -0.8             -0.3           -1.2             -2.7           -4.0           -3.5
Non-bank sector 4/                                                                                 -0.9                 -1.1                   -2.2               -0.6                  -2.9              -3.0                  -1.7              -3.7                 -1.2               -1.4                 -0.4                0.2                0.4
