V1
MALAWI
""
""
""
"                      Table 2a. Malawi: Central Government Operations, 2018/2019–2024/2025"
                                                                               (Billions of Kwacha)
                                                                          2018/19                  2019/20                                    2020/21         2021/22   2022/23      2023/24   2024/25
                                                                                     Approved    2nd & 3rd                       Proposed
                                                                              Est.                              RCF I   RCF II               RCF I   RCF II                  Proj.
                                                                                       Budget       Review                          Budget
""
" Revenue                                                                     1,133       1,564       1,330      1,245   1,264        1,377   1,409   1,313      1,567     1,908        2,230     2,618"
"      Tax and nontax revenue                                                 1,023       1,389       1,198      1,106   1,137        1,201   1,256   1,141      1,373     1,677        1,978     2,350"
"         Tax Revenue                                                          931        1,235       1,087       971      983        1,064   1,110   1,006      1,196     1,470        1,738     2,084"
            Taxes on income and profits                                       456         603            531     486      501         524     550      494       558       670          799       969
            Taxes on goods and services                                       408         529            470     407      409         453     475      432       538       681          797       950
            Taxes on international trade                                       88         111            115      87       85          92     101       85       106       121          139       161
            Other taxes                                                       -22           -7            -28      -9     -12           -6    -16        -6        -6        -3           4         4
         Nontax revenue                                                        92         154            111     135      154         137     146      135       177       207          240       266
      Grants                                                                  109         175            132     139      127         176     153      172       194       231          252       268
         Budget support grants                                                 31            0             0      22       22          15       0       15         0         0            0         0
         Project grants                                                        52         110             77      86       86         115     101      113       120       151          171       183
         Dedicated grants                                                      27           65            55      30       19          46      52       44        73        80           81        85
" Expenditure and net lending                                                 1,509       1,870       1,624      1,810   1,823        2,211   1,914   2,167      2,404     2,652        2,973     3,211"
"      Current expenditure                                                    1,196       1,390       1,266      1,450   1,490        1,691   1,487   1,707      1,867     1,974        2,216     2,381"
         Wages and salaries                                                   387         466            443     464      461         524     521      524       571       627          699       776
               Of which : COVID-19 related                                      …           …              …       2        2          20       8       20         0         0            0         0
         Interest payments                                                    224         244            246     260      262         376     279      384       396       330          390       367
            Domestic                                                          209         229            230     243      246         364     255      369       376       306          362       337
           Foreign                                                             16          15             15      16       15          12      23       15        20        24           27        30
         Goods and services                                                   354         407            318     428      451         374     384      380       429       500          559       613
            Generic goods and services                                        131         203            164     202      220         185     181      185       207       242          270       299
            Census                                                              6            1             1       1        1           0       0        0         0         0            0         0
            Road maintenance and storage levey expenses                        23           37            27      37       42          41      27       46        51        57           64        71
            Agricultural sector                                                 6            9             9       8        9           8      10        8         9        10           12        13
            Health sector                                                      43           54            54      67       64          60      80       60        65        80           90       100
               Of which : COVID-19 related                                      …           …              …      13        8           4      13        4         0         0            0         0
            Education sector                                                   27           30            30      30       28          35      34       35        35        44           49        54
               Of which : COVID-19 related                                      …           …              …       …        …           7       0        7         0         0            0         0
            National / local elections                                         63           30             1      29       30           1       1        1         0         0            0         0
            Statutory expenditures                                              6            5             8       7       10          13       4       14         8         4            5         5
            Maize purchases and winter cropping program                         9           10             8      10       10          10      10       10        11        13           14        16
            Rural electrification                                              39           28            16      38       39          21      39       21        43        48           54        54
         Subsidies and other current transfers                                225         267            252     267      262         410     285      408       462       507          558       613
            Pension and gratuities                                             84           98            95     107       99         117     110      117       128       136          151       168
            Transfers to road and revenue authorities                          29           38            34      30       31          32      33       30        36        44           52        63
            Transfers to public entities and households                        74           95            88      95       96         100     107      101       125       141          157       174
               Of which : COVID-19 related                                      …           …              …       0        0           7       1        7         0         0            0         0
            Agricultural Input Program1                                        39           36            36      35       35         160      34      160       174       186          197       208
         Arrears payments 2                                                     5           7              7      31       54           7      19       11         8        10           11        12
      Development expenditure                                                 305         471            349     351      323         511     416      451       533       674          753       826
        Foreign financed                                                      189         333            233     236      210         410     291      354       379       435          480       521
             Of which : related to climate resilience building                  …           …              …       …        …          77      10       77        22        25           28        31
        Domestically financed                                                 116         137            115     115      113         101     125       97       153       239          273       305
             Of which : related to climate resilience building                  …           …              …       …        …          59       7       59        26        54           32         5
      Net lending                                                               8           9              9       9        9           9      10        9         4         4            4         4
 Discrepancy                                                                    5            0             0       0       65           0       0        0         0         0            0         0
 Overall balance (incl. grants and discrepancy)                              -371         -305           -294   -565     -494        -834    -505     -854       -837      -744         -743      -593
 Total financing (net)                                                        371         305            294     565      494         834     505      854       837       744          743       593
     Foreign financing (net)                                                   80         112             55      81       71         248      95      213       128       132          146       166
         Borrowing                                                            111         158            102     120      106         290     138      251       186       204          228       253
            Budget support loans                                                0            0             0       0        0          41       0       41         0         0            0         0
               Of which : exeptional financing - RCF                            0            0             0       0        0          23       0       23         0         0            0         0
            Project loans                                                     100         152             96     119      105         244     131      190       177       194          217       241
            Other external loans 3                                             11            7             6       2        0           5       7       21         8        10           11        13
         Amortization                                                         -31          -47            -47    -39      -35         -43     -43       -38       -57       -72          -82       -88
     Sale of non-financial assets (privatization proceeds)                      0            0             0       0        0           0       0        0         0         0            0         0
