V1
SRI LANKA
""
""
""
"                Table 2c. Sri Lanka: Summary of Central Government Operations, 2018–19"
                                          (In billions of rupees)
                                           2018Q1 2018Q2 2018Q3 2018Q4 2019Q1 2019Q2 2019Q3 2019Q4
                                                                                           Proj.
""
""
 Total revenue and grants                      469      456       497      510    451    478       678    750
     Total revenue                             469      452       496      503    450    477       677    741
      Tax revenue                              425      420       433      434    418    421       629    627
        Income taxes                            72        65       96       78     71     71       206     43
        VAT                                    117      113       111      121    117    121       146    199
        Excise taxes                           124      136       112      112    113    118       142    194
        Other trade taxes                       42        41       45       44     58     52        63     88
        Other                                   70        65       69       79     59     59        72    103
      Nontax revenue                            44        32       63       69     32     56        48    113
     Grants                                      0         5        1        7      1      1         2      9
""
 Total expenditure and net lending             675      596       748      674    674    625       896    873
     Current expenditure                       528      468       582      512    590    525       632    590
      Civil service wages and salaries          92      103        91       89    103    103       103    103
      Other civilian goods and services         19        15       13       27     14     19        17     28
      Security expenditure                      76        77       78       86     83     91        91     96
      Subsidies and transfers                  121      102       124      126    125    135       133    159
      Interest payments                        221      171       276      185    266    178       289    204
     Capital expenditure and net lending       148      128       166      162     84    100       263    282
      Capital expenditure                      140      125       184      163     90    101       263    284
      Net lending                                8         3      -19       -1      -6     -1        0      -2
""
 Overall balance                              -206      -140     -251     -163    -223   -147      -217   -123
 Primary balance                                15        31       24       22     44     31        71     82
""
 Sources: Data provided by the Sri Lankan authorities; and IMF staff estimates.
""
""
""
""
30     INTERNATIONAL MONETARY FUND
