V1
                                                                                                                                             ALBANIA
""
""
""
"                          Table 2a. Albania: General Government Operations, 2016–25"
                                                                 (Percent of GDP)
                                                    2016       2017         2018    2019     2020       2021      2022        2023        2024    2025
""
                                                                                                                      Proj.
""
Total revenue and grants                              27.4      27.8         27.5    27.4     26.3       26.9      26.8        26.9        27.2    27.5
   Tax revenue                                        24.9      25.7         25.6    25.4     23.2       23.9      24.3        24.6        24.9    25.3
       VAT                                             8.7       9.0          8.8     7.9      7.6        7.9       8.2         8.4         8.6     8.7
       Profit tax                                      1.9       2.0          2.1     2.2      1.8        1.8       2.0         2.0         2.0     2.1
       Excise tax                                      2.8       2.9          2.8     2.8      2.4        2.4       2.4         2.4         2.4     2.3
       Customs duties                                  0.4       0.4          0.4     0.4      0.3        0.4       0.4         0.4         0.4     0.4
       Personal income tax                             2.1       2.1          2.2     2.7      2.5        2.5       2.5         2.5         2.5     2.5
       National taxes                                  2.4       2.5          2.4     2.2      1.7        2.1       2.1         2.1         2.2     2.2
       Local government revenue 1/                     1.0       1.2          1.3     1.4      1.2        1.2       1.2         1.2         1.2     1.2
       Social insurance contributions                  5.4       5.6          5.7     5.9      5.7        5.6       5.5         5.5         5.7     5.8
   Non-tax revenue                                     1.5       1.3          1.3     1.5      1.4        1.4       1.4         1.3         1.3     1.3
   Grants                                              1.0       0.7          0.5     0.5      1.7        1.5       1.1         1.0         1.0     1.0
Total expenditure                                     29.6      29.7         28.8    29.4     31.7       29.9      29.3        28.8        28.8    28.9
  Current expenditure                                 25.2      24.7         24.0    24.9     25.5       24.3      24.1        24.0        24.0    23.9
    Personnel cost 2/                                  4.6       4.7          4.5     4.6      4.9        4.7       4.6         4.6         4.6     4.6
    Interest                                           2.5       2.1          2.2     2.1      2.1        1.6       1.5         1.5         1.5     1.4
    Operations & maintenance                           3.0       2.8          2.8     2.8      2.9        2.9       2.9         2.9         2.9     2.9
    Subsidies                                          0.3       0.2          0.1     0.2      0.1        0.1       0.1         0.1         0.1     0.1
    Social insurance outlays                          10.4      10.5         10.3    10.5     10.6       10.7      10.7        10.6        10.6    10.6
    Local government expenditure 2/ 3/                 2.8       3.0          3.0     3.3      3.3        2.8       2.8         2.8         2.8     2.8
    Social protection transfers                        1.7       1.5          1.1     1.3      1.5        1.5       1.5         1.5         1.5     1.5
  Capital expenditure 4/                               4.0       4.4          4.8     4.5      3.9        4.4       4.5         4.6         4.7     4.9
    Domestically financed                              2.6       3.0          3.2     3.1      1.6        2.2       2.8         2.7         3.1     3.0
    Foreign financed                                   1.4       1.4          1.6     1.4      2.3        2.2       1.7         1.9         1.6     1.9
  Lending minus repayment                              0.5       0.6          0.0     0.0      0.0        0.0       0.0         0.0         0.0     0.0
  Reserve and contingency funds                                               0.0     0.0       2.3       1.2        0.6        0.2         0.1     0.1
Overall balance 4/                                    -2.3       -2.0        -1.3    -2.0      -5.4      -3.1       -2.5       -2.0        -1.6    -1.4
""
Financing Gap                                                                                   5.8
""
Financing                                              2.3        2.0         1.3     2.0      -0.4       3.1        2.5        2.0         1.6     1.4
  Domestic                                             0.9       -0.8        -1.5     2.5       2.1       0.4        0.4        2.8         2.3     1.7
    Privatization receipts                             0.2        0.0         0.0     0.0       0.0       0.0        0.0        0.0         0.0     0.0
    Net borrowing                                      0.7        0.5         0.8     1.4       0.3       2.1        0.2        1.8         2.4     2.2
    Change in general gov. deposits                   -0.3       -0.3        -2.1     1.1       1.8      -1.7        0.1        1.0        -0.1    -0.5
    Other                                              0.3       -0.9        -0.3     0.0       0.0       0.0        0.0        0.0         0.0     0.0
  Foreign                                              1.3        1.9         2.9    -0.5      -2.5       2.7        2.1       -0.8        -0.7    -0.4
     Gross borrowing                                   2.8        3.5         6.0     1.4       1.8       5.2        4.5        1.5         1.2     5.0
     Amortization                                      1.5        1.7         3.2     1.9       4.3       2.5        2.4        2.3         1.8     5.4
""
Memorandum Items:
 Primary balance                                       0.2        0.1         0.9     0.1      -3.3      -1.4       -1.0       -0.5        -0.1     0.0
 Structural primary balance                            0.4        0.3         1.1     0.3      -1.7      -1.5       -1.2       -0.4        -0.5     0.0
 General government debt 5/                           73.3       71.9        69.5    67.8      75.6      70.7       66.5       63.5        61.2    59.1
      Direct general government external debt         32.7       31.6        30.4    29.1      30.4      28.3       27.9       25.5        23.2    21.4
      Government guaranteed external debt              1.6        1.3         1.8     1.6       2.2       1.9        1.7        1.6         1.4     1.3
 Nominal GDP (billions of leks)                      1472       1551        1636    1678      1635      1814       1995       2125        2270    2426
""
 Sources: Albanian authorities; and IMF staff estimates and calculations.
""
" 1/ Includes the property tax, the simplified profit tax for small businesses, and other local taxes."
" 2/ There is a structural break in 2016, reflecting the transfer of central government employees to local governments, as part of"
 fiscal decentralization.
" 3/ There is a structural break in 2017, reflecting the transfer of the Regional Development Fund to the Ministry of Urban Development."
 4/ The fiscal balance includes guarantees for new loans to the energy sector through 2019.
 5/ The stock of general government debt includes arrears from central and local government.
""
""
""
""
                                                                                        INTERNATIONAL MONETARY FUND                                9
