V1
                                                                                                                                                                                 NIGER
""
""
"                     Table 3. Niger: Financial Operations of the Central Government, 2018–26"
                                                 (In percent of GDP)
                                                   2018     2019                  2020                          2021                 2022       2023       2024       2025       2026
                                                                          RCF      6th                RCF        6th
                                                                                           Est.                          Proj.                   Projections
                                                                     Request Review                 Request Review
""
""
Total revenue                                        12.1     11.2         10.2     10.4     10.8        12.2     11.9     10.9         11.5      12.7       13.4       13.8       14.0
  Of which: cash revenue                              9.9      9.9          9.1      9.4      9.9           …     10.9       9.9            …          …          …          …          …
 Tax revenue                                         11.0     10.4          9.3      9.3      9.6        11.1     11.1     10.2         10.7      11.7       12.4       12.7       12.9
  International trade                                 2.7      2.8          2.1      2.5      2.7         3.1      3.1      2.8          3.0       2.9        3.0        3.2        3.4
  Goods and services                                  5.0      4.2          4.0      3.3      3.4         4.4      4.5      4.2          4.4       4.8        5.2        5.4        5.3
  Income                                              2.5      2.5          2.4      2.6      2.4         2.6      2.6      2.2          2.2       2.8        3.0        2.9        3.0
  Other                                               0.9      0.9          0.9      1.0      1.0         1.0      0.9      1.0          1.1       1.2        1.2        1.2        1.2
 Nontax revenue                                       0.9      0.7          0.7      0.9      0.9         0.8      0.6      0.6          0.6       0.8        0.8        0.9        0.9
Special accounts revenue                              0.1      0.2          0.2      0.2      0.2         0.3      0.2      0.2          0.2       0.2        0.2        0.2        0.2
""
Total expenditure and net lending                    21.1     21.6         22.6     23.4     22.9        21.7     22.8     24.0         22.7      22.1       21.4       21.6       21.8
 Of which: domestically financed                     15.0     14.8         15.2     16.7     15.8        14.3     15.4     16.6         15.8      16.0       15.6       16.3       16.6
" Of which: domestically financed, cash               12.8     13.5         14.1     15.7     14.9          …      14.4     15.6           …         …          …          …          …"
 Total current expenditure                            9.9      9.6         10.8     10.5     10.3        10.2     10.6     10.9         10.4      10.6       10.7       11.1       11.3
   Budgetary expenditure                              9.6      9.1         10.5     10.2      9.9        10.0     10.3     10.6         10.1      10.3       10.4       10.8       11.0
    Wages and salaries                                3.8      3.7          3.8      3.8      3.8         3.7      3.7      3.8          3.7       3.8        3.8        4.0        4.1
    Goods and services                                1.9      1.4          1.8      1.8      1.7         1.6      1.8      1.9          1.6       1.6        1.6        1.7        1.7
    Transfers and subsidies                           3.0      3.0          3.9      3.6      3.4         3.4      3.7      3.8          3.7       3.7        3.7        3.8        3.8
    Interest                                          0.9      1.0          1.1      1.0      1.0         1.2      1.1      1.1          1.1       1.2        1.3        1.3        1.3
      Of which: external debt                         0.3      0.3          0.4      0.4      0.4         0.5      0.5      0.5          0.4       0.4        0.4        0.3        0.3
    Adjustments to fiscal expenditure                 0.0      0.0          0.0      0.0      0.0         0.0      0.0      0.0          0.0       0.0        0.0        0.0        0.0
   Special accounts expenditure 1                     0.3      0.4          0.3      0.3      0.4         0.2      0.3      0.3          0.3       0.3        0.3        0.3        0.3
