V1
                                                                                                                                                      CABO VERDE
""
""
""
"       Table 3b. Cabo Verde: Statement of Operations of the Central Government, 2017–24¹"
                                        (Percent of GDP)
                                                             2017         2018                2019                    2020           2021    2022    2023    2024
                                                                          Prel.       Prog.          Proj.    Prog.          Proj.   Proj.   Proj.   Proj.   Proj.
Revenue                                                           28.6    28.2        31.7           29.4     30.4           32.5    31.2    30.0    29.1    29.0
 Taxes                                                            20.7    22.0        21.8           21.3     21.9           22.9    22.6    22.9    23.1    23.4
   Taxes on income and profit                                      6.5    6.6          6.7            6.5      6.5            6.9     6.7     6.7     6.9     7.0
   Taxes on goods and services                                     9.7    10.8        10.4           10.4     10.7           11.3    11.1    11.3    11.4    11.5
   Taxes on international trade                                    4.2    4.2          4.3            4.0      4.4            4.3     4.4     4.4     4.4     4.5
   Other taxes                                                     0.3    0.4          0.4            0.4      0.4            0.4     0.4     0.4     0.4     0.4
 Grants                                                            3.7    1.4          2.8            2.6      1.9            2.8     2.2     1.7     1.0     0.9
 Other revenue                                                     4.2    4.8          7.1            5.5      6.5            6.8     6.4     5.4     5.0     4.7
          Fees and penalties                                       0.3    0.2          0.2            0.2      0.1            0.2     0.2     0.2     0.2     0.1
          Property Income                                          0.6    1.0          2.4            1.5      2.1            2.2     1.9     1.0     0.9     0.9
          Sale of Goods and Services                               3.0    3.1          4.0            3.4      3.8            3.9     3.8     3.8     3.6     3.4
          Other (inc. social contributions)                        0.4    0.5          0.5            0.4      0.5            0.5     0.5     0.4     0.4     0.4
Expenditure                                                       31.6    31.0        33.9           31.3     31.8           34.2    32.4    31.0    29.9    29.6
  Current expenditure                                             25.9    26.6        28.8           27.5     27.5           29.7    28.7    27.1    26.0    25.4
     Compensation of employees                                    10.9    10.7        11.7           10.5     11.2           11.4    11.1    10.5    10.2     9.7
     Use of goods and services                                     4.0    4.0         4.7            4.0      4.6            6.4      5.7     5.2     5.0     4.8
     Interest                                                      2.6    2.6         2.8            2.5      2.4            2.7      2.3     2.2     2.0     1.9
           Domestic                                                1.6    1.5         1.7            1.5      1.4            1.6      1.4     1.2     1.1     1.0
           External                                                1.0    1.0         1.1            0.9      1.0            1.1      0.9     0.9     0.9     0.8
           Other Charges                                           0.0    0.1         0.1            0.0      0.0            0.0      0.0     0.0     0.0     0.0
    Subsidies                                                      0.1    0.1         0.3            0.3      0.3            0.3      0.3     0.3     0.3     0.3
    Current transfers                                              3.5    3.4         2.9            3.1      3.3            3.1      3.3     2.9     3.0     3.1
    Social benefits                                                3.2    3.4         3.5            3.8      3.5            3.6      3.4     3.4     3.4     3.4
   Other expense (incl. capital transfer)                          1.6    2.5         2.8            3.3      2.1            2.2      2.5     2.5     2.0     2.3
 Net acquisition of nonfinancial assets                            5.7    4.4         5.1            3.7      4.3            4.6      3.6     3.9     3.9     4.2
   Purchase of assets                                              5.8    4.4         5.6            3.8      4.8            5.1      4.0     4.1     4.1     4.4
             Foreign financed                                      4.5     3.1         3.9            2.2      3.3            3.5     2.9     3.1     2.7     3.1
             Domestically financed                                 1.3     1.4         1.7            1.6      1.5            1.7     1.1     1.0     1.3     1.5
    Sales of assets ( - )                                         -0.1     0.0        -0.5           -0.1     -0.5           -0.6    -0.3    -0.2    -0.2    -0.2
Primary balance                                                   -0.4    -0.3         0.7            0.7      1.0            1.0     1.2     1.2     1.3     1.3
Overall balance                                                   -3.0    -2.8        -2.2           -1.9     -1.5           -1.7    -1.1    -1.0    -0.8    -0.6
Net other liabilities                                             -0.4    -1.0        -4.3           -3.1     -2.2           -2.2    -0.9    -0.7    -0.2    -0.1
  Onlending to SOEs for investment purpose                        -2.4    -0.8        -1.5           -0.8     -1.0           -1.0    -0.5    -0.1    -0.3    -0.2
  Other onlending (net)                                            2.6     2.0        -0.9           -0.2     -0.6           -0.6     0.1    -0.6     0.1     0.1
