V1
                                                                                                                                                                                    ST. LUCIA
""
""
""
"                            Table 2b. St. Lucia: Central Government Operations, 2014–2023   "
                                                     (In percent of GDP)
                                                                                                                                                   Projections
                                                                                                                 2017
                                                                          2014         2015         2016       Budget         2017      2018       2019      2020       2021     2022     2023
                                                                                                                             (In percent of GDP)
Revenue                                                                     23.3        23.6         24.3         23.1         24.3        24.9     24.8         24.8    25.0     25.0     25.0
 Taxes                                                                      20.9        21.3         21.9         20.1         21.8        21.9     21.9         21.9    22.0     22.0     22.0
   Taxes on income                                                           5.4         5.5          5.8          5.4          5.4         5.3      5.3          5.3     5.4      5.4      5.4
   Taxes on property                                                         0.2         0.2          0.3          0.2          0.3         0.1      0.1          0.1     0.3      0.3      0.3
   Taxes on goods and services                                               5.9         5.8          5.8          4.6          5.5         5.2      5.2          5.2     5.2      5.2      5.2
   Taxes on international trade and transactions 2/                          9.5         9.7         10.1          9.8         10.6        11.2     11.2         11.2    11.2     11.1     11.1
 Grants                                                                      1.3         1.3          1.3          1.9          0.9         1.4      1.4          1.4     1.4      1.4      1.4
 Other revenue                                                               1.1         1.0          1.1          1.2          1.6         1.5      1.5          1.5     1.5      1.5      1.5
   Property income                                                           0.0         0.0          0.0          0.1          0.0         0.0      0.0          0.0     0.0      0.0      0.0
"   Sales, fees and fines                                                     0.6         0.6          0.7          1.0          1.3         1.2      1.2          1.2     1.2      1.2      1.2"
     o.w. Citizen by Investment Program (CIP)                                0.0         0.0          0.1          0.9          0.6         0.6      0.6          0.6     0.6      0.6      0.6
   Other nontax revenue                                                      0.6         0.3          0.4          0.1          0.4         0.3      0.3          0.3     0.3      0.3      0.3
Expenditure                                                                 26.7        26.3         26.0         29.2         27.1        28.8     29.9         28.1    28.4     28.5     28.7
 Expense                                                                    22.7        22.1         22.0         22.6         22.4        23.1     23.6         23.5    23.7     23.9     24.0
   Compensation of employees                                                 9.1         8.6          8.5          8.6          8.3         8.3      8.7          8.5     8.5      8.5      8.5
   Purchase of goods and services                                            3.9         4.0          4.1          4.6          4.4         4.6      4.6          4.6     4.6      4.6      4.6
   Interest                                                                  3.6         3.5          3.5          3.6          3.4         3.6      3.6          3.8     4.0      4.2      4.3
   Social benefits                                                           2.4         2.3          2.5          2.2          2.6         2.5      2.5          2.5     2.5      2.5      2.5
     Retirement benefits                                                     1.9         1.9          2.1          1.7          2.1         2.1      2.1          2.1     2.1      2.1      2.1
     Public assistance and casual relief                                     0.5         0.4          0.4          0.4          0.5         0.3      0.4          0.4     0.4      0.4      0.4
       Subsidies                                                             0.3         0.2          0.2          0.2          0.1         0.1      0.2          0.2     0.2      0.2      0.2
   Other expense                                                             3.7         3.6          3.4          3.7          3.7         4.1      4.1          4.1     4.1      4.1      4.1
     Transfers to public-sector institutions 3/                              3.7         3.6          3.4          3.7          3.7         4.1      4.1          4.1     4.1      4.1      4.1
     Other                                                                   0.0         0.0          0.0          0.0          0.0         0.0      0.0          0.0     0.0      0.0      0.0
 Net acquisition of nonfinancial assets                                      4.0         4.2          4.0          6.6          4.7         5.7      6.3          4.6     4.6      4.6      4.6
   Grant-financed capital expenditure                                        1.3         1.3          1.3          1.9          1.3         1.4      1.4          1.4     1.4      1.4      1.4
   Other capital expenditure 4/                                              2.7         2.9          2.7          4.7          3.4         4.2      4.9          3.2     3.2      3.2      3.2
   Capital revenue                                                           0.0         0.0          0.0          0.0          0.0         0.0      0.0          0.0     0.0      0.0      0.0
Natural disaster (ND) annualised cost 5/                                      …           …            …            …            …          0.7      0.7          0.7     0.7      0.7      0.7
Gross Operating Balance                                                      0.6         1.5          2.3          0.5          1.9         1.8      1.2          1.3     1.2      1.1      0.9
"Net lending/borrowing (overall balance, excl. ND cost)                      -3.4        -2.8         -1.7         -6.1         -2.8        -3.9     -5.1         -3.3    -3.4     -3.6     -3.7"
"Net lending/borrowing (overall balance, incl. ND cost)                        …           …            …            …            …         -4.6     -5.7         -4.0    -4.1     -4.2     -4.4"
""
Net financial transactions                                                  -3.4         -2.8         -1.7         -6.1        -2.8        -4.6     -5.7         -4.0    -4.1     -4.2     -4.4
 Net acquisition of assets                                                   0.0          0.0          0.0          0.0         0.0         0.0      0.0          0.0     0.0      0.0      0.0
   Currency and deposits                                                     0.0          0.0          0.0          0.0         0.0         0.0      0.0          0.0     0.0      0.0      0.0
   Other assets                                                              0.0          0.0          0.0          0.0         0.0         0.0      0.0          0.0     0.0      0.0      0.0
 Net incurrence of liabilities                                               4.8          1.1          1.6          3.0         2.7         4.6      5.7          4.0     4.1      4.2      4.4
   Domestic                                                                  1.8          2.1          0.0          1.4        -1.4         1.2      2.9          2.0     2.0      2.1      2.2
   Foreign                                                                   3.0         -0.9          1.6          1.6         4.1         3.3      2.9          2.0     2.0      2.1      2.2
 Statistical discrepancy                                                    -1.4          1.6          0.1          3.1         0.1         0.0      0.0          0.0     0.0      0.0      0.0
Memorandum items:
 Primary balance (excl. ND)                                                  0.2          0.8          1.8         -2.5          0.6      -0.4       -1.5       0.5        0.6      0.6      0.6
