V1
ST. LUCIA
""
""
""
"                             Table 2a. St. Lucia: Central Government Operations, 2014–2023   "
                                                    (In millions of EC dollars)
                                                                                                                                                  Projections
                                                                                                               2017
                                                                           2014        2015        2016      Budget        2017       2018       2019      2020     2021       2022          2023
                                                                                                                          (In millions of EC Dollars)
""
" Revenue                                                                   972.2     1,035.8     1,084.5     1,090.9     1,118.2    1,202.6    1,262.4   1,317.9   1,371.4   1,413.6     1,457.6"
"  Taxes                                                                    871.5       934.4       977.8       947.7     1,002.3    1,059.4    1,112.0   1,160.8   1,208.8   1,245.9     1,284.7"
    Taxes on income                                                        224.1       241.5       258.5       253.4       247.5      258.1      271.1     283.8     294.7     304.3       313.8
    Taxes on property                                                        9.4        10.7        12.0        11.5        12.0        6.6        7.0       7.3      14.0      14.5        14.9
    Taxes on goods and services                                            244.2       255.2       258.1       219.1       253.2      252.7      265.6     277.4     287.2     296.0       305.3
    Taxes on international trade and transactions 2/                       393.8       427.0       449.3       463.7       489.6      542.1      568.2     592.3     612.9     631.0       650.7
  Grants                                                                    53.8        58.7        57.9        87.4        41.0       69.7       73.3      76.5      79.2      81.7        84.2
  Other revenue                                                             46.9        42.7        48.8        55.7        75.0       73.4       77.2      80.6      83.4      86.0        88.7
    Property income                                                          0.0         0.0         0.0         4.6         0.0        0.0        0.0       0.0       0.0       0.0         0.0
"    Sales, fees and fines                                                   23.5        27.3        29.5        46.6        58.7       57.1       60.1      62.7      64.9      66.9        69.0"
      o.w. Citizen by Investment Program (CIP)                               0.0         0.0         5.9        43.0        27.8       29.0       30.5      31.9      33.0      34.0        35.1
    Other nontax revenue                                                    23.4        15.3        19.3         4.5        16.2       16.3       17.1      17.9      18.5      19.1        19.7
" Expenditure                                                             1,114.0     1,156.9     1,160.2     1,378.9     1,247.5    1,391.5    1,519.9   1,493.3   1,559.0   1,616.3     1,675.2"
"  Expense                                                                  947.0       970.2       982.5     1,068.0     1,032.9    1,117.4    1,199.2   1,247.2   1,304.3   1,353.6     1,404.4"
    Compensation of employees                                              378.6       377.9       380.5       408.2       381.5      403.3      442.4     448.9     464.7     479.1       494.1
    Purchase of goods and services                                         163.7       174.6       182.6       214.8       203.7      223.1      234.6     244.9     253.6     261.4       269.6
    Interest                                                               148.6       156.0       157.6       170.1       158.6      171.8      183.6     200.4     220.7     237.0       252.8
    Social benefits                                                        101.7       102.5       112.2       102.5       119.3      118.7      128.7     134.4     139.2     143.5       148.0
      Retirement benefits                                                   80.0        84.9        94.4        81.9        98.4      103.3      108.6     113.4     117.4     121.0       124.8
      Public assistance and casual relief                                   21.7        17.6        17.8        20.6        21.0       15.4       20.1      21.0      21.8      22.4        23.1
        Subsidies                                                           13.9         8.7         8.3         9.9         4.7        5.8       10.1      10.5      10.9      11.3        11.6
        Other                                                                7.8         8.8         9.5           …        16.3        9.5       10.0      10.5      10.9      11.2        11.5
    Other expense                                                          154.4       159.1       149.6       172.4       169.6      200.5      209.8     218.6     226.1     232.7       239.9
      Transfers to public-sector institutions 3/                           154.4       159.1       149.6       172.4       169.6      200.5      209.8     218.6     226.1     232.7       239.9
      Other                                                                  0.0         0.0         0.0         0.0         0.0        0.0        0.0       0.0       0.0       0.0         0.0
  Net acquisition of nonfinancial assets                                   167.0       186.7       177.7       310.9       214.6      274.2      320.7     246.1     254.8     262.7       270.9
    Grant-financed capital expenditure                                      53.8        58.7        57.9        87.4        58.2       69.7       73.3      76.5      79.2      81.7        84.2
    Other capital expenditure 4/                                           113.0       128.0       119.5       223.5       156.3      204.3      247.3     169.4     175.4     180.8       186.5
    Capital revenue                                                          0.2         0.1         0.3         0.0         0.1        0.1        0.1       0.1       0.1       0.2         0.2
 Natural disaster (ND) annualised cost 5/                                     …           …           …           …           …        31.9       33.5      35.0      36.3      37.4        38.6
 Gross Operating Balance                                                    25.3        65.6       102.0        22.8        85.4       85.2       63.3      70.7      67.2      59.9        53.3
" Net lending/borrowing (overall balance, excl. ND cost)                   -141.7      -121.1       -75.7      -288.1      -129.2     -189.0     -257.4    -175.4    -187.6    -202.7      -217.6"
" Net lending/borrowing (overall balance, incl. ND cost)                       …           …           …           …           …      -220.9     -291.0    -210.4    -223.9    -240.1      -256.1"
""
 Net financial transactions                                               -141.7      -121.1       -75.7      -288.1      -129.2     -220.9     -291.0    -210.4   -223.9     -240.1         -256.1
  Net acquisition of assets                                                  0.0         0.0         0.0         0.0         0.0        0.0        0.0       0.0      0.0        0.0            0.0
    Currency and deposits                                                    0.0         0.0         0.0         0.0         0.0        0.0        0.0       0.0      0.0        0.0            0.0
    Other assets                                                             0.0         0.0         0.0         0.0         0.0        0.0        0.0       0.0      0.0        0.0            0.0
  Net incurrence of liabilities                                            201.8        49.5        71.0       142.0       124.3      220.6      290.7     210.1    223.6      239.8          255.8
    Domestic                                                                75.2        90.4         0.2        67.8       -62.6       60.3      145.3     105.1    111.8      119.9          127.9
    Foreign                                                                126.6       -40.9        70.8        74.2       186.9      160.3      145.3     105.1    111.8      119.9          127.9
  Statistical discrepancy                                                  -60.1        71.6         4.7       146.1         4.9        0.3        0.3       0.3      0.3        0.3            0.3
 Memorandum items:
  Primary balance (excl. ND)                                                  6.9       34.9        81.9      -118.0        29.4      -17.2      -73.8      25.0     33.1        34.2         35.2
  Primary balance (incl. ND)                                                   …           …           …           …           …      -49.1     -107.3     -10.0      -3.2        -3.1         -3.3
"  Central government debt (incl. guaranteed) 6/                            2,946       2,980       3,091           …       3,258      3,488      3,789     4,009    4,240       4,487        4,750"
"    Domestic                                                               1,485       1,565       1,614           …       1,592      1,660      1,813     1,926    2,044       2,169        2,303"
"     Direct                                                                1,414       1,504       1,505           …       1,442      1,502      1,648     1,753    1,864       1,984        2,112"
     Guaranteed                                                               71          61         109           …         150        158        166       173      179         185          191
"    Foreign                                                                1,461       1,415       1,477           …       1,666      1,829      1,976     2,083    2,197       2,318        2,447"
"     Direct                                                                1,409       1,368       1,439           …       1,626      1,786      1,931     2,036    2,148       2,268        2,396"
     Guaranteed                                                               52          47          38           …          41         43         45        47       48          50           52
"  Nominal GDP fiscal year (EC$ millions)                                   4,166       4,395       4,466       4,722       4,607      4,834      5,083     5,307    5,494       5,664        5,842"
 Sources: Ministry of Finance; and Fund staff estimates and projections.
 1/ Fiscal year (April–March) basis.
" 2/ Includes revenue from the Airport Development Tax, w hich is fully transferred to St. Lucia Air and Sea Ports Authority."
 3/ Includes transfer to St. Lucia St. Lucia Air and Sea Port Authority corresponding to the Airport Development Tax.
" 4/ Includes roads rehabilitation in 2018 and 2019, implemented by private Special Purpose Vehicle, financed through a US$50 million from the government of the Taiwan, Province of China."
