V1
                                                                                                                                                                                                                               GUINEA
""
""
""
""
"                          Table 3b. Guinea: Fiscal Operations of the Central Government, 2016–241"
"                                          (Percent of GDP, unless otherwise indicated)"
                                                                 2016        2017                    2018                                        2019                             2020                2021    2022     2023    2024
                                                                                                                                                        Mar.
                                                                                                                    Suppl.                                     Approved
                                                                  Act.         Prel.    2nd Rev.     Prel.                       2nd Rev.   3rd Rev.    Cum.                2nd Rev.     3rd Rev.     Proj.    Proj.   Proj.    Proj.
                                                                                                                   Budget 3                                     Budget
                                                                                                                                                         Prel.
""
Total revenue and grants                                              16.0     15.3         15.4        14.6            15.7         15.6      15.8      3.4        15.7       16.4         15.5      16.0     16.2    16.4     16.3
 Revenue                                                              14.8     13.8         13.7        13.2            14.5         14.5      14.7      3.2        14.6       15.3         14.4      14.8     15.2    15.4     15.4
   Tax revenue                                                        14.2     13.3         12.8        12.5            13.6         13.9      13.5      3.1        14.0       14.7         13.9      14.2     14.6    14.8     14.8
     Mining sector                                                     2.2      2.3          2.7         2.6             2.9          2.7       2.5      0.5         2.7        2.7          2.7       2.8      2.8     2.8      2.8
         Local Development Fund                                                               …           …               …           0.4       0.4      0.4         0.4        0.4          0.4       0.4      0.4     0.4      0.4
       Non-mining sector                                              12.0     11.0          10.2            9.9        10.6         11.2      11.0      2.6        11.3        12.0        11.2       11.4    11.8     12.0    12.0
        Direct taxes                                                   2.5      2.4           2.5            2.2         2.1          2.6       2.5      0.3         2.6         2.8         2.6        2.7     2.8      2.9     2.9
        Indirect taxes                                                 9.6      8.6           7.7            7.7         8.5          8.6       8.5      2.3         8.6         9.2         8.6        8.8     9.0      9.1     9.1
           Taxes on goods and services                                 6.9      5.8           5.5            5.4         6.5          6.1       6.1      1.7         6.1         6.4         6.2        6.3     6.4      6.4     6.4
           Taxes on international trade                                2.6      2.8           2.2            2.4         2.0          2.5       2.3      0.6         2.5         2.8         2.4        2.5     2.6      2.7     2.7
