V1
REPUBLIC OF ESTONIA
""
""
""
"               Table 3. Estonia: Summary of General Government Operations, 2014–20"
                                         (In percent of GDP)
                                                             2014   2015   2016   2017   2018        2019     2020
                                                                                                Projections
""
""
 Revenue and Grants                                          39.1   40.3   40.3   39.9   40.3         40.5    40.5
   Revenue                                                   37.0   38.0   38.5   37.8   37.9         38.0    38.0
      Tax revenue                                            21.4   22.3   22.8   22.0   21.9         22.1    22.3
         Direct taxes                                         7.5    7.9    7.7    7.4    7.1          7.2     7.2
            Personal income tax                               5.7    5.8    6.0    5.8    5.2          5.3     5.3
            Corporate profits tax                             1.7    2.1    1.7    1.6    1.9          1.9     1.9
         Indirect taxes                                      13.9   14.4   15.0   14.6   14.8         14.9    15.1
            VAT                                               8.7    9.2    9.4    9.3    9.5          9.6     9.8
            Excises                                           4.3    4.3    4.7    4.3    4.3          4.4     4.4
            Other taxes (incl. land tax )                     1.0    0.9    0.9    0.9    0.9          0.9     0.9
       Social contributions                                  11.2   11.5   11.8   11.7   11.9         11.8    11.6
          Pension insurance (net)                             5.6    5.7    5.9    5.8    5.9          5.9     5.8
          Health insurance                                    4.5    4.7    4.8    4.8    4.9          4.8     4.7
          Unemployment insurance tax                          0.9    0.7    0.7    0.7    0.8          0.8     0.8
         Other (incl. self employed)                          0.3    0.3    0.3    0.4    0.4          0.4     0.4
       Nontax revenue                                         4.4    4.2    4.0    4.1    4.1          4.1     4.1
          O/w: Interest income                                0.2    0.2    0.1    0.1    0.1          0.1     0.1
   Grants                                                     2.1    2.3    1.8    2.1    2.4          2.5     2.4
     O/w: EU                                                  1.8    1.9    1.5    1.6    2.0          2.1     2.1
 Expenditure                                                 38.4   40.2   40.6   40.2   40.7         40.7    40.6
  Expense (current expenditure)                              33.3   35.0   35.9   34.7   34.8         34.7    34.6
    Compensation of employees                                10.9   11.5   11.8   11.6   11.4         11.3    11.3
       Wages and salaries                                     7.7    8.0    8.2    8.0    7.9          7.9     7.9
         Employers' social contributions                      3.3    3.5    3.6    3.6    3.5          3.5     3.4
      Other goods and services                                6.7    6.8    7.0    6.8    6.6          6.6     6.6
     Transfers and subsidies                                 15.6   16.7   17.2   16.3   16.7         16.7    16.7
       Subsidies                                              0.5    0.5    0.5    0.4    0.4          0.4     0.4
       Transfers to households                               12.5   13.4   13.9   13.6   13.8         13.8    13.8
          Social benefits                                    10.7   11.5   11.9   11.7   11.9         11.9    11.9
          Social transfers in kind                            1.8    1.9    2.0    1.9    1.9          1.9     1.9
       Other transfers                                        2.6    2.8    2.8    2.2    2.5          2.5     2.5
            Property income                                   0.1    0.1    0.1    0.0    0.0          0.0     0.0
               O/w: Interest                                  0.1    0.1    0.1    0.0    0.0          0.0     0.0
            International cooperatioon                        1.7    1.9    2.0    1.6    1.8          1.8     1.8
            Capital transfers                                 0.8    0.8    0.7    0.6    0.6          0.6     0.6
     Net acquisition of NFA (capital expenditure)             5.2    5.2    4.7    5.5    5.9          6.0     6.0
        Acquisition                                           5.3    5.3    4.8    5.7     …            …       …
        Disposal                                             -0.1   -0.1   -0.1   -0.2     …            …       …
 Financial surplus (+) / deficit (-)                          0.7    0.1   -0.3   -0.3   -0.4         -0.2    -0.1
    One-off items                                            -0.2   -0.5   -0.3   -0.4   -0.1         -0.1     0.0
    Cyclical adjustment                                      -0.2   -0.2   -0.3    0.4    0.6          0.4     0.2
    Structural balance                                        1.1    0.8    0.3   -0.4   -0.9         -0.5    -0.3
 Financing (accrual basis)                                   -0.1    0.0    0.3    0.3    0.4          0.2     0.1
    Net incurrence of liabilities                             1.0   -0.7    0.6    0.6    0.4          0.2     0.1
    Net acquisition of financial assets                       1.1   -0.7    0.3    0.3    0.0          0.0     0.0
 Other and Errors and Omissions                               0.6    0.1    0.0    0.0    0.0          0.0     0.0
 Sources: Estonian authorities; and IMF staff projections.
""
""
""
""
30      INTERNATIONAL MONETARY FUND
