V1
NICARAGUA
""
""
""
"                     Table 6b. Nicaragua: Operations of the Consolidated Public Sector, 2017–27"
"                                (Percent of GDP, unless otherwise specified; GFSM 2001)"
                                                                        2017          2018           2019          2020          2021          2022          2023          2024        2025                2026      2027
                                                                                                                                 Prel.                                     Projections
""
 Budgetary central government cash surplus/deficit                       -1.1          -3.2          -0.5          -2.3           -1.2          -1.6          -0.7          -0.3           0.2              0.5       0.6
   Revenue                                                               18.7          17.6          19.6          19.2           21.3          19.5          19.0          19.2          19.3             19.3      19.3
         of which: grants                                                 0.9           0.7           0.6            0.5           0.5           0.3           0.1           0.2           0.2              0.2       0.2
      Expenditure                                                        19.9          20.9          20.1           21.5          22.6          21.0          19.6          19.5          19.1             18.7      18.7
       Excluding Transfers to INSS                                       19.9          19.7          19.5           20.5          22.1          20.9          19.5          19.2          18.8             18.6      18.4
 Social Security Institute (INSS) cash surplus/deficit                   -0.6           0.1           0.2           0.0            0.3           0.0           0.0           0.0           0.0              0.0       0.0
   Revenue                                                                5.9           7.4           7.9           8.0            7.7           7.2           6.9           6.9           6.9              6.9       7.0
     Of which: Excluding Central Government Transfers                     5.9           6.2           7.3           6.9            7.2           7.0           6.8           6.7           6.7              6.8       6.7
     Of which: Transfers to INSS                                          0.0           1.2           0.6           1.0            0.5           0.2           0.2           0.2           0.2              0.1       0.3
   Expenditure                                                            6.5           7.3           7.7           8.0            7.4           7.2           6.9           6.9           6.9              6.9       7.0
 Managua municipality (ALMA) cash surplus/deficit                        -0.1           0.1           0.1           0.2          -0.2           -0.5          -0.4          -0.4          -0.4             -0.4      -0.4
   Revenue                                                                1.1           1.0           0.9           1.1           1.1            1.0           1.0           1.0           1.0              1.0       1.0
      of which : grants                                                   0.0           0.0           0.0           0.0           0.0            0.0           0.0           0.0           0.0              0.0       0.0
   Expenditure                                                            1.2           0.9           0.8           0.9           1.2            1.5           1.4           1.4           1.4              1.4       1.4
 Public enterprises cash surplus/deficit1/                               -0.5          -0.9          -1.1          -0.2            0.0          -1.1          -1.1          -1.2          -1.2             -1.6      -1.5
   Revenue                                                                4.4           3.8           4.1           4.8            4.3           3.7           3.8           3.8           3.8              3.8       3.8
       of which: Grants (external)                                        0.1           0.0           0.0           0.1            0.0           0.0           0.0           0.0           0.0              0.0       0.0
   Expenditure                                                            5.0           4.7           5.1           5.0            4.3           4.8           4.9           5.0           5.0              5.3       5.3
 Non-financial public sector                                                            -1.2
    Cash receipts from operating activities                              29.2          28.0          31.0          30.9          33.1           30.3          29.5          29.6          29.7             29.8      29.7
       Taxes                                                             17.4          16.4          18.2          18.0          19.9           18.5          18.3          18.4          18.5             18.5      18.5
       Social contributions                                               5.8            6.2          6.8           6.5           6.8            6.7           6.4           6.3           6.3              6.5       6.3
       Grants                                                             1.0            0.7          1.0           1.0           0.9            0.4           0.2           0.2           0.2              0.2       0.2
       Other revenue                                                      5.0            4.7          4.9           5.5           5.6            4.7           4.6           4.6           4.6              4.6       4.6
    Cash payments for operating activities                               24.4          25.3          26.5          26.6          25.7           25.5          23.5          23.5          23.3             23.2      23.5
       Compensation of employees                                          7.7            8.1          8.1           8.0           7.2            7.1           7.0           6.8           6.7              6.5       6.4
       Use of goods and services                                          4.6            4.3          4.7           4.7           4.2            4.4           4.3           4.3           4.2              4.2       4.4
       Interest                                                           1.1            1.1          1.3           1.3           1.3            1.3           1.2           1.1           1.0              1.0       1.1
       Subsidies                                                          1.0            1.2          1.0           1.0           0.9            2.1           1.0           0.9           0.9              0.9       0.9
       Grants                                                             3.2            3.1          3.5           3.5           3.5            2.6           2.6           2.8           2.8              2.9       3.0
       Social benefits                                                    5.9            6.7          7.2           7.5           8.0            7.5           7.1           7.0           7.0              7.1       7.2
       Other expense                                                      0.9            0.8          0.8           0.6           0.6            0.5           0.4           0.5           0.6              0.6       0.6
    Net cash inflow from operating activities                             4.8            2.7          4.5           4.3           7.4            4.8           6.0           6.1           6.4              6.6       6.2
    Net cash outflow from investments in NFAs                             7.1            6.7          5.8           6.7           8.6            7.8           8.0           8.0           7.9              8.1       7.7
 Cash surplus / deficit                                                  -2.3          -4.0          -1.3          -2.4          -1.2           -3.0          -2.0          -1.8          -1.5             -1.5      -1.5
 Central bank (BCN) cash surplus / deficit                                0.1           0.1           0.1          -0.2          -0.3           -0.4          -0.6          -0.6          -0.5             -0.5      -0.6
""
 Consolidated Public Sector cash surplus / deficit                       -2.2          -3.8          -1.2          -2.6          -1.4           -3.3          -2.6          -2.4          -2.0             -2.0      -2.1
""
 Cash flows from financing activities: (1=-2+3+4+5)                       2.2           3.8           1.2           2.6           1.4            3.4           2.8           2.4           1.9              1.9       2.0
       Net acquisition of financial assets
       other than cash (2)                                               -0.1          -0.1           -0.2          -0.1           0.2           0.1           0.0           0.0            0.0             0.0       0.0
       Net incurrence of liabilities (3)                                  1.8           4.3            1.3           0.4           0.7           2.7           1.2           1.8            1.1             1.4       1.4
              Domestic                                                   -1.5           2.4           -1.2          -4.4          -4.9          -1.3          -1.5          -0.6           -1.3            -1.4      -0.6
              Foreign                                                     3.3           1.9            2.5           4.8           5.7           4.0           2.7           2.4            2.4             2.9       2.0
    Use of deposits (4)                                                   0.4          -0.5           -0.1           1.9           0.7           0.5           1.1           0.1            0.4             0.0       0.0
    Central bank (BCN) cash surplus/deficit (5)                          -0.1          -0.1           -0.1           0.2           0.3           0.4           0.6           0.6            0.5             0.5       0.6
 Memorandum items
"    GDP (nominal)                                                    414,279       410,988       417,223       432,263        492,852       565,066       631,146       684,521       736,570        792,844      853,417"
    Stock of government deposits                                          8.1           5.9           6.0           3.8            2.7           1.8           0.6           0.4           0.0            0.0          0.0
 Sources: National authorities and IMF staff calculations.
 1/
"  Includes the state-owned airport (EAAI); ports (EPN); oil (PETRONIC); electricity generation, transmission and regulation (ENATREL, ENEL, and INE); water and sewer (ENACAL); food (ENABAS); trade and"
 public enterprise corporation (ENIMPORT and CORNAP); telecommunications (TELCOR); technological institute (INATEC); post (CORREOS); and lottery (LOTERIA).
""
""
""
""
34       INTERNATIONAL MONETARY FUND
