V1
CYPRUS
""
""
""
"                       Table 2. Cyprus: Fiscal Developments and Projections, 2015–23 1/"
                                                 (Percent of GDP)
                                                     2015     2016     2017      2018       2019      2020      2021      2022      2023
""
                                                                                                      Projections
 Revenue                                              39.0     38.0     39.0      39.7      39.0      38.2      38.1       38.1      38.0
  Current revenue                                     38.4     37.8     38.6      39.4      38.7      38.1      38.0       38.0      38.0
    Tax revenue                                       24.6     24.3     25.0      25.7      25.5      25.2      25.2       25.2      25.2
     Indirect taxes                                   14.7     14.8     15.6      16.3      16.3      16.2      16.2       16.2      16.2
     Direct taxes                                      9.9      9.5      9.4       9.3       9.2       9.1       9.0        9.0       9.0
     Other taxes (capital taxes)                       0.0      0.0      0.0       0.0       0.0       0.0       0.0        0.0       0.0
    Social security contributions                      8.4      8.4      8.7       9.1       9.4       9.4       9.4        9.4       9.4
    Other current revenue                              5.5      5.2      4.8       4.7       3.8       3.4       3.4        3.4       3.4
  Capital revenue                                      0.6      0.2      0.5       0.3       0.2       0.1       0.1        0.1       0.1
 Expenditure                                          39.3     37.7     37.3      37.0      36.5      35.5      35.3       35.3      35.2
   Current expenditure                                36.6     34.9     34.3      34.0      33.5      32.6      32.3       32.3      32.3
    Wages and salaries                                12.8     12.2     12.0      11.9      11.8      11.9      11.9       12.0      12.1
    Goods and services                                 3.9      3.5      3.6       3.6       3.5       3.4       3.4        3.4       3.4
    Social Transfers                                  13.9     13.9     13.4      13.1      12.8      12.6      12.4       12.4      12.4
    Subsidies                                          0.4      0.5      0.3       0.3       0.5       0.5       0.5        0.5       0.5
    Interest payments                                  3.0      2.6      2.6       2.4       2.5       2.4       2.2        2.2       2.0
    Other current expenditure                          2.6      2.2      2.4       2.8       2.4       1.9       1.9        1.9       1.9
   Capital expenditure 2/                              2.8      2.8      3.0       3.0       3.0       3.0       3.0        3.0       3.0
 Overall balance 3/                                   -0.3      0.3      1.8       2.7       2.5       2.6       2.8        2.8       2.8
 Statistical discrepancy                              -0.4      0.0      0.0       0.0        0.0       0.0         0.0     0.0       0.0
 Financing                                            -0.8      0.4      1.8       2.7        2.5       2.6       2.8       2.8        2.8
   Net financial transactions                         -0.8      0.4      1.8       2.7        2.5       2.6       2.8       2.8        2.8
    Net acquisition of financial assets               -0.4     -5.2     -3.6      17.9        2.0      -0.4       1.1      -0.5       -0.5
      Currency and deposits 4/                        -0.5     -5.2     -3.6      17.9        2.0      -0.4       1.1      -0.5       -0.5
      Securities other than shares 4/                  0.0      0.0      0.0       0.0        0.0       0.0       0.0       0.0        0.0
      Loans                                            0.1      0.0      0.0       0.0        0.0       0.0       0.0       0.0        0.0
      Shares and other equity                          0.0      0.0      0.0       0.0        0.0       0.0       0.0       0.0        0.0
      Other assets                                     0.0      0.0      0.0       0.0        0.0       0.0       0.0       0.0        0.0
    Net incurrence of liabilities                      0.3     -5.6     -5.4      15.1       -0.5      -3.0      -1.7      -3.2       -3.3
      Currency and deposits                            0.0      0.0      0.0       0.0        0.0       0.0       0.0       0.0        0.0
      Securities other than shares                    -4.7     -5.2      0.4      21.5        2.2      -0.4       1.3      -2.8       -2.9
      Loans                                            5.1     -0.4     -5.8      -6.4       -2.7      -2.6      -3.0      -0.4       -0.4
      Other liabilities                                0.0      0.0      0.0       0.0        0.0       0.0       0.0       0.0        0.0
 Memorandum items:
  Output Gap                                         -7.1      -4.3     -2.3      -0.6       0.7       1.5       1.6        1.4       1.0
  Primary balance (ESA2010) 3/                        2.7       3.0      4.3       5.1       5.0       5.0       5.0        4.9       4.8
  Cyclically adjusted primary balance 3/              5.5       4.6      5.2       5.4       4.7       4.5       4.4        4.4       4.4
  Structural primary balance 3/                       6.6       4.4      4.7       4.8       4.3       4.5       4.5        4.4       4.4
  Structural overall balance 3/                       3.6       1.7      2.1       2.4       1.8       2.1       2.3        2.2       2.4
  Public debt                                       108.0     105.5     96.1     106.1      99.7      90.3      83.3       75.4      68.1
  Public debt net of cash holding                   104.2     100.1     92.7     100.2      92.2      83.6      76.0       69.0      62.5
""
     Sources: Ministry of Finance; and IMF staff estimates.
"     1/ Accrual basis, unless otherwise indicated."
     2/ Capital expenditure in 2015 includes payments of government loan guarantees which are recorded as capital transfers under ESA.
     3/ Fiscal account 2015 excludes recapitalization of the cooperative sector of €0.175 billion.
     4/ The cash drawdown used to recapitalize the cooperative sector in 2015 is excluded from these lines consistent with the exclusion
     of the recapitalization operations of the cooperative sector in the overall and primary balance.
""
""
""
""
32     INTERNATIONAL MONETARY FUND
