V1
                                                                                                                              CYPRUS
""
""
""
"                    Table 2. Cyprus: Fiscal Developments and Projections, 2015–23   "
                                              (Percent of GDP)
                                                 2015     2016     2017      2018       2019      2020      2021      2022      2023
""
                                                                                                  Projections
Revenue                                           39.0     38.6     39.7      39.3      39.2      38.7      38.5       38.5      38.4
 Current revenue                                  38.4     38.3     39.3      39.1      39.0      38.5      38.3       38.3      38.2
   Tax revenue                                    24.6     24.6     25.4      25.3      25.2      25.0      25.0       25.0      25.0
    Indirect taxes                                14.7     15.0     15.8      15.8      15.7      15.6      15.6       15.6      15.6
    Direct taxes                                   9.9      9.6      9.6       9.5       9.5       9.4       9.4        9.4       9.4
    Other taxes (capital taxes)                    0.0      0.0      0.0       0.0       0.0       0.0       0.0        0.0       0.0
   Social security contributions                   8.4      8.5      8.9       8.8       9.1       9.1       9.1        9.1       9.1
   Other current revenue                           5.5      5.2      5.0       5.0       4.7       4.3       4.2        4.2       4.1
 Capital revenue                                   0.6      0.2      0.5       0.2       0.2       0.2       0.2        0.2       0.2
Expenditure                                       39.2     38.2     37.9      37.2      37.1      36.9      36.7       36.7      36.7
  Current expenditure                             36.4     35.4     34.9      34.2      34.1      33.9      33.7       33.7      33.6
   Wages and salaries                             12.8     12.4     12.2      12.0      11.9      11.8      11.8       11.8      11.8
   Goods and services                              3.9      3.5      3.7       3.7       3.7       3.7       3.7        3.7       3.7
   Social Transfers                               13.9     14.1     13.6      13.3      13.1      13.0      12.8       12.8      12.8
   Subsidies                                       0.4      0.5      0.3       0.3       0.5       0.6       0.6        0.6       0.6
   Interest payments                               2.9      2.7      2.6       2.4       2.5       2.4       2.3        2.3       2.3
   Other current expenditure                       2.6      2.2      2.4       2.4       2.4       2.5       2.5        2.5       2.5
  Capital expenditure 2/                           2.8      2.8      3.0       3.0       3.0       3.0       3.0        3.0       3.0
Overall balance 3/                                -0.2      0.4      1.8       2.1       2.1       1.7       1.8        1.8       1.8
Statistical discrepancy                           -0.3      0.0      0.0       0.0        0.0       0.0         0.0     0.0       0.0
Financing                                         -0.5      0.4      1.8       2.1        2.1       1.7       1.8       1.8        1.8
  Net financial transactions                      -0.5      0.4      1.8       2.1        2.1       1.7       1.8       1.8        1.8
   Net acquisition of financial assets            -0.1     -5.3     -3.7      15.1       -0.2      -0.4       1.5       0.9       -2.3
     Currency and deposits 4/                     -0.2     -5.3     -3.7      15.1       -0.2      -0.4       1.5       0.9       -2.3
     Securities other than shares 4/               0.0      0.0      0.0       0.0        0.0       0.0       0.0       0.0        0.0
     Loans                                         0.1      0.0      0.0       0.0        0.0       0.0       0.0       0.0        0.0
     Shares and other equity                       0.0      0.0      0.0       0.0        0.0       0.0       0.0       0.0        0.0
     Other assets                                  0.0      0.0      0.0       0.0        0.0       0.0       0.0       0.0        0.0
   Net incurrence of liabilities                   0.3     -5.7     -5.6      13.0       -2.3      -2.1      -0.3      -0.9       -4.1
     Currency and deposits                         0.0      0.0      0.0       0.0        0.0       0.0       0.0       0.0        0.0
     Securities other than shares                 -4.7     -5.2      0.3      17.7        0.6       0.7       2.9      -0.3       -3.6
     Loans                                         5.1     -0.5     -5.9      -4.6       -2.9      -2.9      -3.3      -0.5       -0.5
     Other liabilities                             0.0      0.0      0.0       0.0        0.0       0.0       0.0       0.0        0.0
Memorandum items:
 Output Gap                                      -6.4      -4.6     -2.6      -1.0       0.6       1.3       1.5        1.3       1.0
 Primary balance (ESA2010) 3/                     2.7       3.1      4.4       4.5       4.5       4.1       4.1        4.1       4.0
 Cyclically adjusted primary balance 3/           5.2       4.9      5.2       4.8       4.4       3.8       3.8        3.8       3.8
 Structural primary balance 3/                    6.3       4.6      4.8       4.4       4.0       3.8       3.8        3.8       3.9
 Structural overall balance 3/                    3.4       1.9      2.2       2.0       1.5       1.5       1.5        1.5       1.6
 Public debt                                    107.5     106.6     97.5     106.1      97.8      89.9      84.9       79.8      71.7
 Public debt net of cash holding                103.7     101.1     94.0      99.5      92.0      84.8      78.6       72.9      67.5
""
 Sources: Ministry of Finance; and IMF staff estimates.
" 1/ Accrual basis, unless otherwise indicated."
 2/ Capital expenditure in 2015 includes payments of government loan guarantees which are recorded as capital transfers under ESA.
 3/ Fiscal account 2015 excludes recapitalization of the cooperative sector of €0.175 billion.
 4/ The cash drawdown used to recapitalize the cooperative sector in 2015 is excluded from these lines consistent with the exclusion
 of the recapitalization operations of the cooperative sector in the overall and primary balance.
""
""
""
""
                                                                                      INTERNATIONAL MONETARY FUND                  29
