V1
CYPRUS
""
""
""
"                           Table 2. Cyprus: Fiscal Developments and Projections, 2019–271"
                                                    (Percent of GDP)
""
                                                         2019   2020    2021    2022   2023    2024     2025       2026   2027
                                                                                              Projections
Revenue                                                  39.7    39.3    42.1   41.0   41.2     41.1        40.8   40.1   39.8
  Current revenue                                        39.3    38.8    40.9   40.5   40.8     40.7        40.4   39.7   39.4
     Tax revenue                                         23.9    23.1    24.8   23.5   23.7     23.6        23.5   23.4   23.3
       Indirect taxes                                    14.5    13.4    14.2   14.1   14.0     13.8        13.7   13.7   13.6
       Direct taxes                                       9.4     9.7    10.6    9.4    9.6      9.7         9.7    9.7    9.7
       Other taxes (capital taxes)                        0.0     0.0     0.0    0.0    0.0      0.0         0.0    0.0    0.0
     Social security contributions                       10.3    11.2    11.7   11.8   11.7     11.5        11.3   11.2   11.1
     Other current revenue                                5.1     4.5     4.5    5.2    5.4      5.7         5.6    5.2    4.9
  Capital revenue                                         0.4     0.5     1.1    0.5    0.4      0.4         0.4    0.4    0.4
""
""
Expenditure                                              38.4    45.0    44.2   42.3   41.3     40.5        39.5   38.6   38.2
  Current expenditure                                    34.0    41.5    40.8   38.8   37.8     36.8        35.9   35.3   35.2
     Wages and salaries                                  11.9    13.4    12.9   12.9   12.8     12.5        12.3   12.2   12.1
     Goods and services                                   4.2     4.2     4.5    4.4    4.2      4.0         3.9    3.8    3.8
     Social Transfers                                    13.1    16.6    16.4   16.5   16.1     15.7        15.4   15.4   15.4
     Subsidies                                            0.3     2.7     2.5    0.4    0.4      0.4         0.3    0.3    0.2
     Interest payments                                    2.2     2.1     1.9    1.8    1.5      1.4         1.2    1.0    0.9
     Other current expenditure                            2.4     2.5     2.7    2.9    2.8      2.8         2.8    2.7    2.7
  Capital expenditure                                     4.3     3.5     3.4    3.4    3.5      3.7         3.6    3.3    3.0
"     Capital transfers, payable                           1.8     0.7     0.7    0.3    0.3      0.4         0.4    0.4    0.3"
     Gross capital formation less NFA disposal            2.5     2.8     2.7    3.1    3.2      3.3         3.2    2.9    2.8
Overall balance                                           1.3    -5.7    -2.1   -1.3   -0.1      0.6         1.2    1.5    1.6
""
""
Statistical discrepancy                                   0.0     0.0     0.0    0.0    0.0      0.0         0.0    0.0    0.0
""
""
Financing                                                 1.3    -5.7    -2.1   -1.3   -0.1      0.6         1.2    1.5    1.6
  Net financial transactions                              1.2    -5.9    -2.3   -1.3   -0.1      0.6         1.2    1.5    1.6
     Net acquisition of financial assets                 -0.4    14.1    -4.8   -1.6    2.5     -0.3         2.3   -0.4    1.2
       Currency and deposits                             -0.4    14.1    -4.8   -1.6    2.5     -0.3         2.3   -0.4    1.2
       Securities other than shares                       0.0     0.0     0.0    0.0    0.0      0.0         0.0    0.0    0.0
       Loans                                              0.0     0.0     0.0    0.0    0.0      0.0         0.0    0.0    0.0
       Shares and other equity                            0.0     0.0     0.0    0.0    0.0      0.0         0.0    0.0    0.0
       Other assets                                       0.0     0.0     0.0    0.0    0.0      0.0         0.0    0.0    0.0
     Net incurrence of liabilities                       -1.7    20.0    -2.4   -0.4    2.7     -0.9         1.1   -1.9   -0.4
       Currency and deposits                              0.0     0.0     0.0    0.0    0.0      0.0         0.0    0.0    0.0
       Securities other than shares                       6.8    22.0    -4.2   -1.1    2.3     -1.3         2.5    1.9    2.4
       Loans                                             -8.5    -2.0     1.8    0.7    0.4      0.4        -1.4   -3.8   -2.8
       Other liabilities                                  0.0     0.0     0.0    0.0    0.0      0.0         0.0    0.0    0.0
""
""
Memorandum items:
  Output Gap                                              2.5    -1.3    -0.2   -0.6   -0.2      0.0         0.1    0.1    0.0
  Primary balance                                         3.5    -3.6    -0.3    0.5    1.4      1.9         2.5    2.4    2.5
  Structural overall balance                              0.5    -5.5    -2.2   -1.1   -0.1      0.6         1.2    1.5    1.6
  Structural primary balance                              2.7    -3.3    -0.4    0.7    1.5      2.0         2.5    2.4    2.6
  Public debt                                            91.1   115.0   103.9   97.7   94.1     87.8        84.5   78.2   73.6
  Public debt net of cash holding                        87.0    98.2    92.1   88.2   82.7     77.4        72.2   66.9   61.8
""
""
Sources: Ministry of Finance; and IMF staff estimates.
"1/ Accrual basis, unless otherwise indicated."
""
""
""
""
30     INTERNATIONAL MONETARY FUND
