V1
                                                                                                                                                                                           ANGOLA
""
""
""
"                       Table 2c. Angola: Statement of Central Government Operations, 2019–23"
"                                   Percent of non-oil GDP, unless otherwise indicated"
""
                                                                                         2019                      2020                     2021                      2022                2023
                                                                                  5th Rev.      Actual      5th Rev.      Actual     5th Rev.        Proj.      5th Rev.     Proj.   5th Rev.    Proj.
""
Revenue                                                                               30.6        30.6          28.0        28.2         32.0        31.8          30.4      30.2       28.4     26.4
  Taxes                                                                               28.4        28.4          26.3        26.4         30.4        30.3          28.7      28.7       26.7     25.2
    Oil                                                                               18.5        18.5          14.4        14.4         18.8        18.5          16.8      17.8       14.8     14.4
    Non-oil                                                                            9.9         9.9          11.9        12.0         11.6        11.8          11.9      10.9       11.9     10.8
  Social contributions                                                                 1.5         1.5           1.3         1.3          1.0         1.0           1.0       0.8        1.0      0.7
  Grants                                                                               0.0         0.0           0.0         0.0          0.0         0.0           0.0       0.0        0.0      0.0
  Other revenue                                                                        0.7         0.7           0.5         0.5          0.6         0.5           0.6       0.7        0.6      0.5
""
Expenditure                                                                           29.5        29.5          30.6        30.7         29.0        27.8          27.7      26.8       25.6     24.2
  Current expenditure                                                                 24.2        24.2          23.5        23.7         23.9        22.5          22.9      22.2       21.1     19.8
    Compensation of employees                                                          9.4         9.4           8.2         8.3          8.0         7.6           7.9       6.5        7.7      6.1
    Use of goods and services                                                          4.0         4.0           3.8         3.9          4.8         4.6           4.7       5.0        4.1      4.5
    Interest                                                                           8.1         8.1           9.1         9.2          8.2         7.5           7.4       6.6        6.6      5.4
      Domestic                                                                         3.7         3.7           4.0         4.0          3.6         3.7           2.7       3.2        2.4      2.3
      Foreign                                                                          4.3         4.3           5.1         5.2          4.6         3.8           4.7       3.4        4.2      3.1
     Subsidies 1                                                                       0.4         0.4           0.2         0.2           0.7           0.6        0.6        2.5       0.6      2.2
     Other expense                                                                     2.4         2.4           2.2         2.2           2.2           2.1        2.3        1.6       2.2      1.5
    Net acquisition of nonfinancial assets                                             5.3         5.3           7.1         7.1           5.0           5.3        4.8        4.7       4.5      4.4
""
Net lending (+) / Net borrowing (-)                                                    1.1         1.1          -2.5        -2.6           3.1           4.0        2.7        3.4       2.8      2.2
""
Statistical discrepancy                                                                 1.2        1.2           3.3         3.3           0.0           0.0         0.0       0.0        0.0     0.0
""
Net acquisition of financial assets (+: increase)                                      -0.6       -0.6          -6.8        -6.9          -0.4           6.9       -2.1       -3.6        2.0     1.7
 Domestic                                                                               0.5        0.5          -6.2        -6.2           0.7           6.0       -1.0       -2.1       -0.8    -0.4
                            2
      Cash and deposits                                                                -0.5       -0.5          -4.2        -4.2           0.9            6.3        0.2      -1.3        0.2     0.5
      Equity and investment fund shares                                                 1.0        1.0          -2.0        -2.0          -0.1           -0.3       -1.2      -0.7       -1.0    -0.9
      Other accounts receivable                                                         0.0        0.0           0.0         0.0           0.0            0.0        0.0       0.0        0.0     0.0
    Foreign                                                                            -1.1       -1.1          -0.7        -0.7          -1.2            0.8       -1.1      -1.5        2.8     2.1
""
Net incurrence of liabilities (+: increase)                                            -4.1       -4.1          -0.5        -0.5          -3.5        2.8          -4.8       -7.0      -0.8     -0.5
 Domestic                                                                              -5.4       -5.4          -3.1        -3.1          -7.4       -2.8          -6.1       -7.5       3.5     -0.9
    Debt securities                                                                     0.0        0.0          -3.1        -3.1          -5.4       -1.1          -5.7       -6.4       3.5     -0.1
      Disbursements                                                                     8.5        8.5          12.4        12.5           4.0        9.2           4.4        2.9       9.8      7.6
      Amortizations                                                                    -8.5       -8.5         -15.6       -15.7          -9.3      -10.3         -10.1       -9.3      -6.3     -7.7
    Loans                                                                              -1.6       -1.6           0.5         0.5          -0.3       -1.0          -0.1       -0.1      -0.1     -0.1
      Other accounts payable3                                                         -3.8        -3.8          -0.5        -0.5          -2.0       -1.6           -0.4      -1.1        0.0    -0.8
    Foreign                                                                            1.3         1.3           2.6         2.6           3.8        5.6            1.3       0.5       -4.3     0.5
      Disbursements                                                                   12.7        12.7           7.2         7.2          12.0       10.1            7.2       5.2        5.0     6.5
        Of which : Budget support under the program                                    1.7         1.7           2.7         2.7           6.1        5.5            0.0       0.0        0.0     0.0
        Of which : 2021 SDR allocation used for fiscal financing                       0.0         0.0           0.0         0.0           0.0        1.0            0.0       0.0        0.0     0.0
      Amortizations                                                                   -9.5        -9.5          -6.4        -6.4          -6.9       -5.1           -5.4      -4.4       -9.3    -5.8
""
Memorandum items:
Non-oil primary fiscal balance                                                        -8.8        -8.8          -7.4        -7.5          -6.8       -6.3          -6.1       -7.3      -4.9     -6.4
"Angola oil price (average, U.S. dollars per barrel)                                   65.0        65.0          41.1        41.3          57.8       68.3          54.4       76.0      52.4     69.2"
Social expenditures 4                                                                   8.1        8.1           6.9         6.9           8.6           8.6         6.2       8.7        6.6     8.2
Public sector debt (gross)5                                                          164.3       164.3         181.8      182.8         160.8       138.1         141.2      110.6     127.5     97.6
  Of which : Central Government                                                      151.4       151.4         168.5      169.4         148.0       125.3         127.6      102.2     114.1     90.8
Sources: Angolan authorities; and IMF staff estimates and projections.
1
"    Subsidies include gasoline and diesel subsidies beginning in 2022 starting with the Sixth Review, in line with their inclusion in the 2022 budget."
2
    Historical figures may include valuation effects related to foreign-currency denominated deposits. Projections for 2020-23 include deposit withdrawals from FSDEA.
3
    Includes repayment of debt owed to Sonangol related to the National Urbanization and Housing Plan (PNUH).
4
"    Spending on education, health, social protection, and housing and community services."
5
"    Includes debt of the Central Government, external debt of state oil company Sonangol and state airline company TAAG, and guaranteed debt."
""
""
""
""
                                                                                                                                       INTERNATIONAL MONETARY FUND                                29
