V1
                                                                                                                                  ARAB REPUBLIC OF EGYPT
""
""
""
"            Table 4. Egypt: General Government Operations, 2016/17–2023/24   "
                                               2016/17     2017/18        2018/19                2019/20            2020/21    2021/22    2022/23    2023/24
                                                                      Fourth     Revised     Fourth     Revised
                                                                      Review      Proj.      Review      Proj.
""
                                                                                     (In billions of Egyptian pounds)
""
"Revenue and grants                                755.1      918.4     1,086.0    1,091.1     1,267.9    1,269.3    1,452.1    1,636.6    1,846.7    2,088.6"
" Tax revenue                                      462.0      629.3       770.2      751.3       904.4      852.5      982.1    1,108.8    1,259.1    1,424.1"
    Income and property                           203.4      258.6       338.2      323.6       384.4      354.3      401.5      452.6      511.9      578.9
        Personal income tax                        51.0       64.6        84.8       85.7       101.2      101.9      119.7      135.8      153.6      173.7
        Corporate income tax                      115.9      142.7       180.7      171.3       215.6      183.4      213.2      244.8      278.9      315.4
            EGPC                                   42.5       52.0        57.4       51.1        68.5       41.8       47.5       53.8       60.9       68.8
           Other                                   73.4       90.7       123.3      120.2       147.1      141.6      165.8      191.0      218.0      246.6
    Goods and services                            208.6      294.3       358.9      351.8       432.4      418.5      491.5      561.0      639.5      723.3
        Oil excises                                33.1       40.5        25.2       37.3        25.1       30.9       33.1       30.5       34.5       39.0
        VAT and nonoil excises                    175.6      253.8       333.6      314.5       407.3      387.6      458.5      530.5      605.0      684.3
    International trade taxes                      34.3       37.9        42.2       45.0        50.8       50.8       60.4       67.6       76.5       86.5
    Other taxes                                    15.7       38.5        30.9       30.9        36.8       28.9       28.8       27.6       31.2       35.3
 Nontax revenue                                   275.4      285.9       314.7      338.6       362.4      415.7      468.8      526.5      586.1      662.8
   Of which: Interest income                        9.9       15.0         9.4        9.4         9.6        9.6       12.6       15.2       18.0       18.0
 Grants                                            17.7        3.2         1.2        1.2         1.2        1.2        1.2        1.3        1.5        1.7
""
"Expenditure                                     1,117.0    1,336.0     1,543.3    1,496.1     1,675.5    1,702.1    1,783.7    1,933.5    2,145.3    2,428.3"
 Wages and other remunerations                    227.7      239.1       272.5      272.5       320.0      303.9      345.0      391.3      442.5      500.5
 Purchases of goods and services                   42.8       48.3        60.9       60.9        68.8       75.9       81.4       89.1      100.7      113.8
 Interest                                         284.7      415.1       521.0      492.2       532.0      547.5      498.1      484.3      506.4      577.9
     Domestic interest                            274.9      392.9       485.6      461.5       494.6      507.9      452.9      423.4      437.2      498.4
     External interest                              9.6       22.2        35.3       30.7        37.4       39.6       45.1       61.0       69.2       79.5
" Subsidies, grants, and social benefits           386.3      455.5       468.7      447.7       483.4      472.6      516.2      578.8      649.7      731.7"
 Other current                                     66.2       72.3        76.0       76.0        90.6       90.8      103.1      116.9      132.1      149.4
 Investment                                       109.2      105.7       144.1      146.7       180.7      211.4      239.9      273.1      313.9      355.0
Net acquisition of financial assets                 4.5        5.4         0.6         0.6      10.9         2.7        15.2      17.5       21.5       24.5
Overall balance                                  -366.4     -423.0     -457.8       -405.5    -418.5      -435.5     -346.8     -314.4     -320.1     -364.2
Financing                                         366.4      423.0      457.8       405.5      418.5       435.5      346.8      314.4      320.1      364.2
  Net domestic                                    239.5      218.3      334.5       274.7      407.4       336.7      276.3      290.9      289.4      315.7
     Bank                                         263.5      145.5      438.2       378.4      402.4       331.7      268.3      281.9      279.1      304.1
     Nonbank                                      -24.0       72.8     -103.7      -103.7        5.0         5.0        8.0        9.1       10.3       11.6
  Net external                                    126.9      204.7      123.3       130.8       11.1        98.8       70.4       23.4       30.7       48.5
  Other                                             0.0        0.0        0.0         0.0        0.0         0.0        0.0        0.0        0.0        0.0
Financing gap                                       0.0        0.0        0.0         0.0        0.0         0.0        0.0        0.0        0.0        0.0
"                                                                           (In percent of GDP, unless otherwise indicated)"
Revenue and grants                                 21.8       20.7       20.1      20.4       19.6       20.1      20.3           20.2       20.1       20.1
 Tax revenue                                       13.3       14.2       14.2      14.0       14.0       13.5      13.7           13.7       13.7       13.7
 Nontax revenue                                     7.9        6.4        5.8       6.3        5.6        6.6        6.6           6.5        6.4        6.4
   Of which: Interest income                        0.3        0.3        0.2       0.2        0.1        0.2        0.2           0.2        0.2        0.2
 Grants                                             0.5        0.1        0.0       0.0        0.0        0.0        0.0           0.0        0.0        0.0
""
Expenditure                                        32.2       30.1       28.5        28.0       25.9        27.0        24.9      23.8       23.4       23.4
 Wages and other remunerations                      6.6        5.4        5.0         5.1        5.0         4.8         4.8       4.8        4.8        4.8
 Purchases of goods and services                    1.2        1.1        1.1         1.1        1.1         1.2         1.1       1.1        1.1        1.1
 Interest                                           8.2        9.4        9.6         9.2        8.2         8.7         7.0       6.0        5.5        5.6
" Subsidies, grants, and social benefits            11.1       10.3        8.7         8.4        7.5         7.5         7.2       7.1        7.1        7.0"
 Other current                                      1.9        1.6        1.4         1.4        1.4         1.4         1.4       1.4        1.4        1.4
 Investment                                         3.1        2.4        2.7         2.7        2.8         3.4         3.4       3.4        3.4        3.4
""
Net acquisition of financial assets                 0.1        0.1         0.0         0.0        0.2        0.0         0.2       0.2        0.2        0.2
Overall balance                                   -10.6       -9.5        -8.5        -7.6       -6.5       -6.9        -4.8      -3.9       -3.5       -3.5
Financing                                          10.6        9.5         8.5         7.6        6.5        6.9         4.8       3.9        3.5        3.5
  Net domestic                                      6.9        4.9         6.2         5.1        6.3        5.3         3.9       3.6        3.2        3.0
     Bank                                           7.6        3.3         8.1         7.1        6.2        5.3         3.7       3.5        3.0        2.9
     Nonbank                                       -0.7        1.6        -1.9        -1.9        0.1        0.1         0.1       0.1        0.1        0.1
  Net external                                      3.7        4.6         2.3         2.4        0.2        1.6         1.0       0.3        0.3        0.5
  Other                                             0.0        0.0         0.0         0.0        0.0        0.0         0.0       0.0        0.0        0.0
Financing gap                                       0.0        0.0         0.0         0.0        0.0        0.0         0.0       0.0        0.0        0.0
""
Memorandum items:
 Primary balance                                    -2.4       -0.2        1.2         1.6        1.8         1.8        2.1        2.1        2.0        2.1
 Gross debt                                       103.2       92.7       86.0        85.2       83.3        81.9       79.2       76.9       73.3       70.3
" Gross debt (in billions of EGP)                  3,580      4,111      4,654       4,562      5,378       5,161      5,669      6,238      6,727      7,307"
" Nominal GDP (in billions of EGP)                 3,470      4,437      5,414       5,351      6,458       6,305      7,157      8,117      9,180     10,388"
""
Sources: Ministry of Finance; and IMF staff estimates.
"1/ General government includes budget sector, National Investment Bank (NIB) and Social Insurance Funds (SIF). Fiscal year ends June 30. Cash basis."
""
""
""
""
                                                                                                           INTERNATIONAL MONETARY FUND                          23
