V1
                                                                                                                                                                 UGANDA
""
""
""
"        Table 2b. Uganda: Fiscal Operations of the Central Government, FY2017/18–2025/26   "
                                          (Percent of GDP)
                                                                             2   18   19   20            2020/21   22   23   24   25   26
                                                                                         Act.                                          Prog.
Total revenue and grants                                                            12.7       13.5       13.2         14.6       14.7       14.9    15.3    15.9      17.4
 Revenue                                                                            12.0       12.6       12.4         13.1       13.8       14.4    14.9    15.5      17.1
   Tax                                                                              11.4       12.0       11.3         11.9       12.7       13.2    13.7    14.2      14.7
     International trade taxes                                                       1.2        1.2        1.0          1.2        1.5        1.7     1.7     1.7       1.9
     Income taxes                                                                    4.0        4.3        4.3          4.4        4.6        4.7     4.8     5.0       5.1
     Excises                                                                         2.5        2.7        2.5          2.5        2.6        2.7     2.9     2.9       3.0
     Value-added tax                                                                 3.7        3.7        3.4          3.8        3.9        4.0     4.2     4.4       4.5
     Infrastructure levy                                                             0.1        0.1        0.1          0.1        0.1        0.1     0.1     0.1       0.1
   Nontax                                                                            0.6        0.6        1.1          1.2        1.2        1.2     1.2     1.4       2.4
     o/w: Oil revenue                                                                0.0        0.0        0.0          0.1        0.0        0.0     0.0     0.1       1.1
 Grants                                                                              0.6        0.9        0.8          1.5        0.9        0.5     0.4     0.3       0.3
   Budget support                                                                    0.1        0.5        0.3          0.4        0.0        0.0     0.0     0.0       0.0
     o/w: Vaccines                                                                                                      0.3
   Project grants                                                                     0.5        0.5        0.5         1.1         0.9        0.5    0.4      0.3      0.2
Expenditures and net lending                                                        16.8       18.4       20.3         24.5       21.2       18.6    18.8    19.7      20.3
  Current expenditures                                                               9.1        9.4       10.8         12.5       12.2       11.3    11.1    11.8      11.9
   Wages and salaries                                                                2.9        3.2        3.5          3.5        3.4        3.2     3.2     3.3       3.3
   Interest payments2                                                                1.9        1.9        2.1          2.8        3.1        2.8     2.6     2.5       2.5
   Other current                                                                     4.3        4.3        5.2          6.2        5.7        5.3     5.3     6.0       6.1
     o/w: Vaccines                                                                                                      0.4        0.3
  Development expenditures                                                            6.3        7.6        8.6        10.4        8.7         7.1    7.6      7.9      8.4
   Externally-financed projects                                                       2.7        3.1        2.8         3.7        4.0         3.5    4.1      4.2      4.4
     Of which: Non-concessional borrowing                                             0.3        0.2        0.3         0.9        1.1         1.4    2.3      2.7      2.9
   Government of Uganda investment                                                    3.6        4.5        5.8         6.7        4.7         3.6    3.5      3.7      4.0
  Net lending and investment                                                          1.2        1.1        0.6         1.0        0.1         0.0    0.0      0.0      0.0
   Hydro-power projects                                                               1.2        1.1        0.5         0.4        0.1         0.0    0.0      0.0      0.0
   Recapitalization                                                                   0.0        0.0        0.1         0.3        0.0         0.0    0.0      0.0      0.0
     Of which: Bank of Uganda                                                         0.0        0.0        0.1         0.3        0.0         0.0    0.0      0.0      0.0
   Other net lending                                                                   …          …         0.0         0.3        0.0         0.0    0.0      0.0      0.0
  Other spending (incl. arrears clearance)                                            0.3        0.3        0.3         0.5        0.2         0.2    0.1      0.0      0.0
""
Overall balance                                                                      -4.1      -4.9       -7.1         -9.9       -6.4        -3.7   -3.5    -3.8      -3.0
Primary balance                                                                      -2.2      -3.0       -5.0         -7.1       -3.4        -0.9   -0.9    -1.3      -0.4
""
Financing                                                                             4.0        4.7       7.0          9.2        5.8         3.1    2.9     3.8       3.0
     External financing (net)                                                         2.9        2.8        4.0          5.1       4.1         2.5    3.0      2.7      2.8
       Disbursement                                                                   3.6        3.7        4.6          5.9       5.0         3.7    4.2      4.0      4.3
         Budget support                                                               0.1        0.1        1.7          2.9       1.8         0.7    0.4      0.1      0.1
         Concessional project loans                                                   2.0        2.4        2.2          1.7       2.0         1.7    1.4      1.2      1.3
         Non-concessional project loans                                               1.4        1.2        0.7          1.3       1.2         1.4    2.3      2.7      2.9
"       Amortization (–)2,3,4                                                         -0.7       -0.9       -0.6         -0.8      -0.9        -1.2   -1.2     -1.3     -1.5"
  Domestic financing (net)                                                            1.1        1.9       3.0           4.1       1.7         0.6    0.0     1.1       0.2
    Bank financing                                                                    0.2        1.0       1.6           2.3       0.9         0.3    0.0     0.6       0.1
      Bank of Uganda4                                                                -0.1        0.3       0.7          -0.7       0.1         0.0    0.0     0.0       0.1
      Commercial banks                                                                0.3        0.7       1.0           3.0       0.8         0.3    0.0     0.6       0.0
    Nonbank financing                                                                 0.9        0.9       1.3           1.9       0.8         0.3    0.0     0.6       0.0
Financing gap                                                                         0.1        0.2       0.2           0.7       0.7         0.6    0.5     0.0       0.0
  Prospective ECF                                                                                                        0.7       0.7         0.6    0.5
Memorandum Items:
Social spending (excluding external financing)                                        2.6        2.9        3.4          3.5        3.6        3.4    3.5      3.8      3.9
Security spending (excluding external financing)                                      1.2        1.6        3.0          3.5        2.2        1.5    1.5      1.5      1.4
""
Sources: Ugandan authorities and IMF staff estimates and projections.
1
    Fiscal year runs from July 1 to June 30.
2
"    Interest payments and external amortizations reflect the rescheduling of payments of US$31 million and US$90 million, respectively, from FY2021/22 to the period"
between FY2023/24 and FY2027/28 under the Debt Service Suspension Initiative.
3
"    Amortizations are presented on a currency basis (i.e., external amortizations exclude local currency securities held by offshore investors)."
4
    The repayment of the balance-of-payment support from the IMF is included under external amortizations financed by the Bank of Uganda.
""
""
""
""
                                                                                                                     INTERNATIONAL MONETARY FUND                         35
