V1
                                                                                                                                                                                              ST. LUCIA
""
""
""
"                                  Table 2b. St. Lucia: Central Government Operations, 2015–24 1/"
                                                         (In percent of GDP)
                                                                                                                                                                   Projections
""
                                                                                     2015          2016          2017          2018           2019        2020     2021      2022         2023     2024
""
                                                                                                                                           (In percent of GDP)
Revenue                                                                               23.1          23.4          23.0          23.5           23.0        22.6    22.5          22.5     22.4     22.4
 Taxes                                                                                20.7          20.9          20.1          20.5           20.7        20.3    20.3          20.2     20.2     20.2
   Taxes on income                                                                     5.4           5.5           5.0           5.1            5.2         5.1     5.1           5.2      5.2      5.2
   Taxes on property                                                                   0.2           0.3           0.2           0.2            0.2         0.2     0.2           0.2      0.2      0.2
   Taxes on goods and services                                                         5.7           5.5           5.1           5.0            5.2         5.0     5.0           5.0      5.0      5.0
   Taxes on international trade and transactions 2/                                    9.5           9.6           9.8          10.2           10.2        10.0     9.9           9.9      9.9      9.9
 Grants                                                                                1.3           1.2           1.3           0.8            0.8         0.8     0.8           0.8      0.8      0.8
 Other revenue                                                                         1.1           1.2           1.5           2.2            1.6         1.5     1.5           1.5      1.5      1.5
   Property income                                                                     0.2           0.1           0.1           0.1            0.1         0.1     0.1           0.1      0.1      0.1
"   Sales, fees and fines                                                               0.6           0.6           1.2           1.9            1.3         1.2     1.1           1.1      1.1      1.1"
     o.w. Citizen by Investment Program (CIP)                                          0.0           0.1           0.6           1.3            0.6         0.6     0.6           0.5      0.5      0.5
   Other nontax revenue                                                                0.3           0.5           0.2           0.3            0.3         0.3     0.3           0.3      0.3      0.3
Expenditure                                                                           25.7          24.9          25.4          24.6           25.5        25.4    25.3          24.6     24.6     24.6
 Expense                                                                              21.5          21.1          20.8          21.4           21.5        21.0    20.9          20.7     20.7     20.7
   Compensation of employees                                                           8.4           8.5           7.9           7.5            7.9         7.4     7.4           7.3      7.3      7.3
   Purchase of goods and services                                                      3.9           3.9           4.1           4.4            4.4         4.4     4.4           4.4      4.4      4.4
   Interest                                                                            3.5           3.4           3.3           3.2            3.2         3.2     3.2           3.1      3.1      3.1
   Social benefits                                                                     2.3           2.4           2.4           2.5            2.2         2.2     2.2           2.2      2.2      2.2
     Retirement benefits                                                               1.9           2.0           1.9           1.9            1.9         1.9     1.9           1.9      1.9      1.9
     Public assistance and casual relief                                               0.4           0.4           0.5           0.7            0.3         0.3     0.3           0.3      0.3      0.3
       Subsidies                                                                       0.2           0.2           0.1           0.1            0.1         0.1     0.1           0.1      0.1      0.1
   Other expense                                                                       3.5           2.8           3.2           3.8            3.8         3.8     3.7           3.7      3.7      3.7
     Transfers to public-sector institutions 3/                                        3.5           2.8           3.2           3.8            3.8         3.8     3.7           3.7      3.7      3.7
     Other                                                                             0.0           0.0           0.0           0.0            0.0         0.0     0.0           0.0      0.0      0.0
 Net acquisition of nonfinancial assets                                                4.1           3.8           4.5           3.2            4.0         4.4     4.4           3.9      3.9      3.9
   Grant-financed capital expenditure                                                  1.3           1.2           1.3           0.8            0.8         0.8     0.8           0.8      0.8      0.8
   Other capital expenditure 4/                                                        2.8           2.5           3.2           2.4            3.3         3.7     3.6           3.1      3.1      3.1
   Capital revenue                                                                     0.0           0.0           0.0           0.0            0.0         0.0     0.0           0.0      0.0      0.0
Natural disaster (ND) annualised cost 5/                                                …             …             …             …             0.7         0.7     0.7           0.7      0.7      0.7
Gross Operating Balance                                                                1.6           2.3           2.1           2.1            1.5         1.6     1.6           1.8      1.8      1.7
"Net lending/borrowing (overall balance, excl. ND cost)                                -2.5          -1.5          -2.4          -1.1           -2.5        -2.9    -2.8          -2.1     -2.1     -2.2"
"Net lending/borrowing (overall balance, incl. ND cost)                                  …             …             …             …            -3.2        -3.5    -3.4          -2.8     -2.8     -2.8"
""
Net financial transactions                                                             -2.5          -1.5          -2.4          -1.1          -2.5        -2.9     -2.8          -2.1     -2.1     -2.2
 Net acquisition of assets                                                              0.0           0.0           0.0           0.0           0.0         0.0      0.0           0.0      0.0      0.0
   Currency and deposits                                                                0.0           0.0           0.0           0.0           0.0         0.0      0.0           0.0      0.0      0.0
   Other assets                                                                         0.0           0.0           0.0           0.0           0.0         0.0      0.0           0.0      0.0      0.0
 Net incurrence of liabilities                                                          1.1           1.5           2.5           2.0           3.2         3.5      3.4           2.8      2.8      2.8
   Domestic                                                                             2.0           0.0          -1.3           2.6           1.6         1.8      1.7           1.4      1.4      1.4
   Foreign                                                                             -0.9           1.5           3.8          -0.6           1.6         1.8      1.7           1.4      1.4      1.4
 Statistical discrepancy                                                                1.4           0.0          -0.1          -0.9          -0.7        -0.7     -0.7          -0.7     -0.7     -0.7
Memorandum items:
 Primary balance (excl. ND)                                                             0.9           1.9           0.8           2.1            0.7         0.3      0.4           1.0      1.0      0.9
 Primary balance (incl. ND)                                                              …             …             …             …             0.1        -0.3     -0.2           0.3      0.3      0.3
 Public sector debt                                                                   66.1          66.2          65.5          64.3           65.5        69.1     72.6          73.7     74.1     74.1
   Domestic                                                                           34.7          34.5          32.0          33.2           33.5        34.7     35.9          35.9     36.2     36.4
     Central government                                                               33.4          32.2          29.0          30.1           30.5        30.7     30.9          31.1     31.4     31.8
     Public corporations 6/                                                             1.3           2.3           3.0           3.1            3.1         4.0      4.9           4.9      4.8      4.6
   External                                                                           31.4          31.6          33.5          31.2           32.0        34.4     36.7          37.8     37.9     37.7
     Central government                                                               30.3          30.8          32.7          30.5           30.8        31.0     31.3          31.4     31.7     32.1
     Public corporations 7/                                                             1.1           0.8           0.8           0.7            1.1         3.4      5.4           6.4      6.2      5.7
" Nominal GDP fiscal year (EC$ millions)                                              4,508         4,672         4,976         5,237          5,454       5,745    6,030         6,284    6,505    6,735"
Sources: Ministry of Finance; and Fund staff estimates and projections.
1/ Fiscal year (April–March) basis. Figures shown for a given calendar year relate to the fiscal year beginning on April 1 of that year.
"2/ Includes revenue from the Airport Development Tax, which is fully transferred to St. Lucia Air and Sea Ports Authority (SLASPA)."
3/ Includes transfer to SLASPA corresponding to the Airport Development Tax.
"4/ Includes roads rehabilitation in 2019-21 financed through a US$50 million from the government of the Taiwan, Province of China."
5/ Natural disaster costs are annualized estimated costs of 0.7 percent of GDP (for details see 2018 Article IV report).
6/ Includes a government guarantee for a US$75 million syndicated loan from private banks to SLASPA for the redevelopment of Hewanorra airport.
"7/ Includes a government guarantee for a US$100 million loan from the government of the Taiwan, Province of China, to SLASPA for the redevelopment of Hewanorra airport."
""
""
""
""
                                                                                                                                              INTERNATIONAL MONETARY FUND                            27
