V1
TONGA
""
""
""
"              Table 4. Tonga: Summary of Central Government Operations, FY2018–FY2023"
""
                                                                                       Budget         Est.   Budget             Projections
                                                                 FY2018     FY2019     FY2020     FY2020     FY2021    FY2021      FY2022     FY2023
""
                                                                                                 (In percent of GDP)
     Total Revenue                                                   42.6       41.7      50.7        45.7      49.7       45.7       42.0        44.4
       Memo: Revenue (excluding grants)                              24.8       23.4      26.8        24.7      25.7       22.9       23.9        24.3
         Tax revenue                                                 21.9       20.9      22.5        20.9      23.0       20.3       20.9        21.2
          Taxes on income/profits                                     4.6        4.7       5.0         4.6       5.3        4.6        4.6         4.7
          Taxes on property                                           0.0        0.0       0.0         0.0       0.0        0.0        0.0         0.0
          Taxes on goods and services                                14.7       13.3      15.0        14.1      15.3       13.8       14.0        14.2
          Taxes on international trade and transactions               2.7        2.8       2.5         2.2       2.3        1.8        2.2         2.3
          Other taxes                                                 0.0        0.0       0.0         0.0       0.0        0.0        0.0         0.0
         Grants                                                      17.8       18.3      23.9        21.0      24.0       22.9       18.1        20.1
          Current grants (cash)                                       1.3        3.0       3.4         3.3       3.7        8.6        3.3         3.2
          Capital grants (cash)                                       4.4        4.7      20.5         8.6      20.3        5.7        5.9         6.8
          Grants in-kind                                             12.0       10.5        …          9.1        …         8.6        8.9        10.1
         Other Revenue                                                2.9        2.5       4.3         3.7       2.7        2.6        3.1         3.1
          Property income                                             1.0        0.9       1.8         1.3       0.9        0.9        1.2         1.2
          Sales of goods and services                                 1.3        1.3       1.5         1.3       1.4        1.4        1.4         1.4
     Total Expenditure                                               39.7       38.5      49.8        41.3      53.2       50.6       42.3        43.4
       Memo: Expenditure (excluding grants in-kind)                  27.7       28.0        …         32.2        …        42.0       33.5        33.3
         Expense                                                     31.4       30.3      40.0        35.4      48.1       44.4       35.6        34.9
          Salaries and wages                                         10.9       10.6      13.1        12.1      14.9       13.1       12.8        12.4
          Employers' social contribution                              1.0        1.0       1.1         1.0       1.2        1.2        1.1         1.1
