V1
ZIMBABWE
""
""
""
""
"                                    Table 3b. Zimbabwe: Central Government Operations, 2015–20"
                                                                                      (Percent of GDP)
""
                                                                                           2015        2016         2017           2018                      2019              2020
                                                                                                                                                  Initial   Cabinet-approved
                                                                                            Act.        Act.         Act.          Prel.         Budget      Revised Budget    Proj
     Revenue and grants                                                                       18.7         16.8        14.1           12.8            8.8               13.3     14.5
      Tax revenue                                                                             17.8         15.6        13.2           11.7            8.6               12.2     13.8
       Personal income tax                                                                     3.9          3.5         2.7            2.0            1.4                1.5      2.3
       Corporate income tax                                                                    2.1          1.6         1.8            1.9            1.1                1.5      1.7
       Other direct taxes                                                                      1.0          0.9         0.7            0.6            0.4                0.5      0.8
       Customs                                                                                 1.7          1.3         1.1            1.0            0.7                0.9      1.6
       Excise                                                                                  3.6          3.1         2.5            2.1            1.3                2.8      2.0
       VAT                                                                                     4.9          4.6         3.9            3.2            2.4                3.1      3.7
       Other indirect taxes                                                                    0.5          0.5         0.6            0.9            1.2                2.0      1.8
      Non-tax revenue                                                                          0.9          1.3         0.9            1.1            0.2                1.1      0.6
      Grants                                                                                   0.0          0.0         0.0            0.0            0.0                0.0      0.0
     Total expenditure & net lending                                                          21.0         23.9        24.0           18.5          11.0                17.3     17.8
      Current expenditure                                                                     18.4         19.2        17.6           12.2           8.2                11.5     13.0
       Employment costs                                                                       15.2         15.5        12.7            9.2           5.8                 6.6      7.1
         Wages & salaries (incl. grants & transfers)                                          13.0         13.2        10.9            7.9           4.9                 5.7      6.2
         Pensions                                                                              2.2          2.3         1.9            1.3           0.8                 0.9      0.9
       Interest payments                                                                       0.9          0.6         0.8            0.9           0.5                 1.5      1.7
         Foreign                                                                               0.5          0.1         0.2            0.1           0.0                 0.3      0.2
           Of which: Paid                                                                      0.0          0.1         0.2            0.0           0.0                 0.2
         Domestic                                                                              0.4          0.5         0.6            0.8           0.5                 1.3      1.5
       Goods & services                                                                        1.6          1.8         3.2            1.6           1.1                 2.3      2.5
       Current transfers                                                                       0.7          1.3         0.8            0.5           0.9                 1.1      1.7
      Capital expenditure and net lending                                                      2.6          4.6         6.3            6.3           2.9                 5.9      4.8
                         1/
       Capital transfers                                                                       2.0          3.6         4.3            4.1           1.4                 2.8      1.4
       Other capital expenditure                                                               0.2          0.5         0.5            1.3           1.2                 2.9      3.2
       Net lending                                                                             0.5          0.5         1.5            0.9           0.2                 0.2      0.2
     Overall balance (commitment basis)                                                       -2.3         -7.1         -9.9           -5.6          -2.2               -4.0     -3.4
      Primary balance (commitment basis) 2/                                                    -1.4        -6.4         -9.0           -4.8          -1.7               -2.5     -1.6
     Overall balance (cash basis)                                                             -1.9         -6.8         -9.9           -5.5          -2.2               -3.9     -3.2
                                           2/
          Primary balance (cash basis)                                                         -1.6        -6.3         -9.1           -4.8          -1.7               -2.5     -1.6
""
""
     Targeted overall fiscal balance (commitment basis)                                            …           …            …               …         2.2               -4.0     -0.7
""
     Unidentified Financing                                                                        …           …            …               …         0.0                0.0      2.7
     Financing                                                                                  3.1         6.7          9.7            7.1           2.2                4.0      0.7
      Domestic financing (net)                                                                  2.6         6.5          9.7            7.1           2.0                4.0      0.9
        RBZ                                                                                     1.2         4.6          6.3            7.1           0.0                0.0      0.0
         Of which: Loans (incl. RBZ overdraft)                                                  0.1         3.1          2.7            5.7           0.0                0.0      0.0
        Bank                                                                                    0.7         1.3          3.5            1.6           1.6                3.6      0.5
        Non-bank                                                                                0.8         0.6         -0.1           -1.6           0.3                0.4      0.5
      Foreign financing (net)                                                                  -0.3         0.0         -0.3           -0.5           0.0               -0.8     -1.0
        Disbursements                                                                           0.0         1.0          0.5            0.0           0.0                0.1      0.1
        Amortization                                                                            0.9         1.0          0.8            0.5           0.0                0.9      1.1
           Of which: Paid                                                                       0.3         1.0          0.4            0.0           0.0                0.2      0.6
      Change in arrears                                                                         0.8         0.2          0.3            0.6           0.3                0.8      0.7
        Domestic                                                                               -0.3         0.2         -0.1            0.0           0.0                0.0      0.0
        Foreign                                                                                 1.1         0.0          0.4            0.6           0.3                0.8      0.7
         Interest                                                                               0.5         0.0          0.0            0.1           0.0                0.1      0.2
                         3/
             Principal                                                                          0.6         0.0          0.4               0.5        0.2                0.7      0.5
     Errors and omissions                                                                       0.8        -0.3         -0.1                …           …                  …          …
""
""
          Sources: Zimbabwean authorities; and IMF staff estimates and projections.
     1/
"          Capital transfers include spending related to subsidized grain imports and agricultural support programs, which could be classified as current expenditures"
     2/
          The difference between the fiscal balance on a commitment and cash basis is the change in domestic and foreign interest arrears.
     3/
          Accumulated arrears on foreign debt do not include valuation adjustment. The stock of arrears could differ from that in the balance of payments table.
""
""
""
""
30          INTERNATIONAL MONETARY FUND
