V1
CZECH REPUBLIC
""
""
""
"                           Table 3. Czechia: General Government Operations, 2019–27"
                                                 (Percent of GDP)
                                                     2019       2020        2021        2022        2023         2024         2025      2026     2027
                                                                                                               Staff Projections
 Revenue                                                41.3       41.5        41.4        41.7        42.9          41.5        40.8    40.7      40.7
 Taxes                                                  20.3       19.9        19.2        19.2        20.1          19.8        19.3    19.3      19.4
    Personal income tax                                  5.0        5.2         3.7         3.6         3.6            3.6        3.6     3.6       3.6
    Corporate income tax                                 3.3        3.1         3.7         3.6         4.8            4.4        4.0     4.0       4.1
    VAT                                                  7.5        7.4         7.6         8.2         8.2            8.3        8.2     8.2       8.2
    Excise                                               3.2        3.1         3.0         2.7         2.4            2.4        2.4     2.4       2.4
    Other taxes                                          1.3        1.1         1.1         1.1         1.1            1.1        1.1     1.1       1.1
 Social contributions                                   15.5       15.9        16.6        16.2        16.0          15.9        15.9    15.9      15.9
 Capital and other current transfers and subsidies       1.8        1.8         1.8         2.4         2.8            2.1        1.9     1.8       1.8
 Other revenue                                           3.8        3.8         3.8         3.9         4.0            3.7        3.7     3.7       3.7
    Property income                                      0.6        0.6         0.6         0.9         1.0            0.6        0.6     0.6       0.6
    Sales of goods and services                          3.2        3.2         3.2         3.0         3.0            3.0        3.0     3.0       3.0
    Other revenue                                        0.0        0.0         0.0         0.0         0.0            0.0        0.0     0.0       0.0
 Expenditure                                            41.1       47.2        46.5        46.0        47.2          44.2        43.2    43.2      43.2
  Expense                                               36.7       42.4        41.8        41.2        41.9          39.8        39.2    39.2      39.2
   Compensation of employees                             9.9       11.1        11.1        10.3        10.1          10.1        10.0     9.9      10.0
   Use of goods and services                             5.9        6.1         5.8         6.0         6.3            6.0        5.9     5.9       5.9
   Interest                                              0.7        0.8         0.8         0.8         1.1            1.3        1.3     1.3       1.3
   Subsidies                                             2.2        3.0         3.3         2.8         2.2            2.0        2.0     2.0       2.0
   Grants                                                0.3        0.4         0.4         0.4         0.4            0.4        0.4     0.4       0.4
   Social benefits                                      15.3       18.0        17.7        17.8        18.3          17.8        17.4    17.4      17.4
   Other expenses                                        2.4        3.1         2.9         3.1         3.6            2.2        2.2     2.2       2.2
  Net Acquisition of Nonfinancial Assets                 4.4        4.8         4.7         4.8         5.3            4.4        4.0     4.0       4.0
 Gross Operating Balance                                 4.7       -0.9        -0.4         0.6         1.0            1.7        1.5     1.5       1.5
 Net Lending/Borrowing (overall balance)                 0.3       -5.8        -5.1        -4.3        -4.3           -2.7       -2.5    -2.5      -2.5
 Net Financial Transactions                              0.3       -5.8        -5.1        -4.3        -4.3           -2.7       -2.5    -2.5      -2.5
  Net Acquisition of Financial Assets                    0.0        0.0         0.0         0.0         0.0            0.0        0.0     0.0       0.0
   Net Incurrence of Liabilities                        -0.3        5.8         5.1         4.3         4.3            2.7        2.5     2.5       2.5
 Adjustment and statistical discrepancies 1/             0.0        0.0         0.0         0.0         0.0            0.0        0.0     0.0       0.0
""
 Memorandum Item:
 General government debt                                30.0       37.7        42.0        41.8        43.7         44.1        44.2     44.9     45.9
 Primary balance                                          0.8       -5.2        -4.5        -3.6        -3.4         -1.5        -1.3     -1.3     -1.3
 Structural balance 2/ 3/                                -0.8       -5.5        -5.5        -4.5        -3.9         -2.5        -2.5     -2.5     -2.5
 Cyclically adjusted primary balance                     -0.3       -4.9        -4.9        -3.8        -3.0         -1.3        -1.3     -1.3     -1.3
 Change in cyclically adjusted primary balance           -1.0       -4.7         0.1         1.0         0.8          1.7         0.1     -0.1      0.0
 Output gap                                               2.8       -0.6         1.0         0.5        -1.0         -0.4         0.0      0.0      0.0
" Nominal GDP (billions of Koruny)                      5,791      5,709       6,108       6,874       7,411        7,842       8,319    8,713    9,066"
Sources: Ministry of Finance and IMF staff estimates and projections.
"1/ Adjustments for cash-accrual differences, valuation changes and other discrepancies."
2/ In percent of potential GDP.
3/ Structural balances are net of temporary fluctuations in some revenues and one-offs. COVID and energy price-related one-offs are however included.
""
""
""
""
4     INTERNATIONAL MONETARY FUND
