V1
ISRAEL
""
""
""
"                  Table 4. Israel: Summary of Central Government Operations, 2013–19   "
                                         (In percent of GDP; unless otherwise indicated)
""
""
                                                                2013      2014     2015      2016     2017       2018       2019
                                                                                                      Prel.         Proj.
""
""
     Revenue and grants                                          25.6     25.7      25.8     26.4     26.9       25.9        25.7
       On income and profits                                     11.4     11.3      11.6     11.8     13.3       11.8        11.8
       VAT and customs                                           10.8     11.2      10.9     10.9     10.5       10.9        10.7
       Fees                                                       0.6      0.5       0.6      0.6      0.5        0.6         0.6
       VAT on defense imports                                     0.1      0.1       0.1      0.1      0.1        0.1         0.1
       Interest                                                   0.1      0.1       0.1      0.1      0.1        0.1         0.1
       Loans from NII                                             1.3      1.3       1.4      1.9      1.7        1.8         1.8
       Grants 2/                                                  0.8      0.8       0.7      0.9      0.0        0.0         0.0
       Other                                                      0.4      0.3       0.3      0.3      0.5        0.6         0.6
""
     Expenditure 3/                                              28.8     28.4      27.9     28.5     28.9       28.8        28.6
       Administrative Departments                                 4.1      4.1       4.0      4.1      4.1        4.0         3.9
       Social Departments                                        11.4     11.2      11.3     12.0     12.6       12.7        12.8
       Economic Departments                                       2.5      2.2       2.0      2.1      2.3        2.3         2.3
       Defense Expenditure 2/                                     6.1      6.2       6.1      6.0      5.3        5.3         5.3
       Other Expenditures                                         0.2      0.3       0.3      0.3      0.6        0.4         0.4
       Reserve                                                    0.0      0.0       0.0      0.0      0.0        0.0         0.0
       Interest                                                   3.6      3.5       2.6      2.5      2.3        2.3         2.3
       Repayment of Principal to NII                              0.9      1.0       1.6      1.5      1.6        1.7         1.7
""
     Budget deficit                                              -3.3      -2.7     -2.1     -2.1      -2.0       -2.9       -2.9
       Unsettled Payment Orders 4/                                0.6      -0.5      0.3      0.2      -0.5        0.0        0.0
""
     Financing                                                    3.9       2.2      2.5      2.3       1.4        2.9        2.9
       Foreign (net)                                              0.0       0.1     -0.5      0.2       0.7        0.5        0.6
         Loans                                                    1.2       1.1      0.4      1.0       1.1        1.0        1.0
         Repayment                                               -1.1      -1.0     -0.9     -0.7      -0.5       -0.4       -0.4
       Domestic (net)                                             3.7       2.0      2.7      1.8       0.6        2.2        2.2
         Loans                                                   10.1       8.6      6.1      7.2       7.0        7.9        8.0
         Repayment                                               -6.4      -6.6     -3.4     -5.3      -6.4       -5.6       -5.7
       Sale of assets (net)                                       0.1       0.1      0.3      0.2       0.1        0.1        0.1
""
     Memorandum items:
      Structural balance (percent of potential GDP)               -3.4     -2.8      -2.0     -2.6     -2.9       -2.9        -2.9
      Primary balance (PB)                                         0.2      0.7       0.4      0.3      0.3       -0.6        -0.7
      Cyclically adjusted PB (percent of potential GDP)            0.2      0.7       0.4      0.3      0.3       -0.6        -0.7
      Deficit limit 3/                                             4.0      2.8       2.9      2.9      2.9        2.9         2.9
      Real expenditure growth (in percent)                         4.4      2.5       4.2      7.6      4.7        2.4         3.0
      Public debt to GDP                                         67.1     66.1      64.2     62.3     60.9       61.5        61.4
"      Nominal GDP (in billions of NIS)                          1,056    1,103     1,163    1,220    1,263      1,309       1,373"
""
     Sources: Israeli Ministry of Finance; and IMF staff estimates and projections.
"     1/ Data as per the MoF definition, on a cash basis, covering the budgetary sector and the National Insurance Institute."
"     2/ Starting from 2017, grants provded by the United States and associated spending are excluded from the MOF's budget"
     presentation.
     3/ Excludes state land sales.
"     4/ Registered spending but for which the equivalent cash has not yet been disbursed, hence it does not appear in financing."
""
""
""
""
34       INTERNATIONAL MONETARY FUND
