V1
GREECE
""
""
""
"                       Table 3. Greece: General Government Operations, 2016–23   "
                                                 2016    2017     2018       2019         2020        2021     2022     2023
""
                                                                                              Proj.
""
                                                                            (Billions of euros)
""
     Revenue                                      87.5    87.2      89.1       89.2        90.9        92.7     93.9     96.5
       Indirect taxes                             30.4    30.7      31.0       31.2        31.6        32.1     32.6     33.4
       Direct taxes                               18.1    18.1      18.3       17.9        18.6        19.3     19.9     20.6
       Social contributions                       24.9    25.9      26.2       26.5        27.4        28.1     28.7     29.3
       Other current revenue                       5.5     4.4       3.9        3.3         3.4         3.5      3.4      3.5
       Sales                                       5.5     5.5       5.8        6.0         6.0         5.9      5.9      6.1
       Capital revenue                             3.1     2.5       3.9        4.2         3.9         3.9      3.3      3.7
""
     Primary expenditure                          80.6    79.6      82.6       82.6        84.1        85.5     86.6     90.0
       Social benefits                            38.8    38.3      38.7       37.3        37.9        38.3     38.9     40.4
       Subsidies                                   1.8     1.7       2.0        1.9         1.9         1.9      1.9      2.0
       Other current expenditure                   2.8     2.7       3.3        3.1         3.1         3.0      3.1      3.2
       Compensation of employees                  21.4    21.5      23.4       23.0        23.8        24.3     24.6     25.2
       Intermediate consumption                    9.0     8.9       8.6        9.1         9.2         9.7      9.9     10.5
       Investment                                  6.0     5.2       5.9        7.3         7.3         7.2      7.2      7.7
       Capital Transfers Payable                   0.8     1.3       0.8        0.9         0.9         0.9      0.9      1.0
""
     Primary balance                               6.8     7.5       6.5        6.6         6.8         7.2      7.3      6.5
     Interest                                      5.6     5.6       5.5        6.7         6.4         6.6      7.1      7.4
     Overall balance                               1.2     1.9       1.0       -0.1         0.4         0.6      0.2     -0.9
     Overall balance (excl. program adjustors)     1.1     1.5        ...        ...         ...         ...      ...      ...
""
     Gross debt (Maastricht) 2/                  319.6   323.1    344.4      335.0        332.5       330.0    324.0    324.7
                                                                            (Percent of GDP)
""
     Total primary revenue                        50.2    49.0      48.7       47.1        46.4        45.8     45.0     45.0
       Indirect taxes                             17.5    17.3      16.9       16.5        16.1        15.8     15.7     15.5
       Direct taxes                               10.4    10.2      10.0        9.5         9.5         9.5      9.6      9.6
       Social contributions                       14.3    14.6      14.3       14.0        14.0        13.9     13.7     13.6
       Other current revenue                       3.1     2.5       2.1        1.8         1.7         1.7      1.7      1.6
       Sales                                       3.1     3.1       3.2        3.2         3.0         2.9      2.9      2.8
       Capital revenue                             1.8     1.4       2.1        2.2         2.0         1.9      1.6      1.7
""
     Total primary expenditure                    46.3    44.8      45.1       43.7        42.9        42.2     41.5     41.9
       Social benefits                            22.3    21.6      21.1       19.7        19.3        18.9     18.7     18.8
       Subsidies                                   1.0     0.9       1.1        1.0         1.0         1.0      0.9      0.9
       Other current expenditure                   1.6     1.5       1.8        1.6         1.6         1.5      1.5      1.5
       Compensation of employees                  12.3    12.1      12.8       12.1        12.1        12.0     11.8     11.8
       Intermediate consumption                    5.1     5.0       4.7        4.8         4.7         4.8      4.8      4.9
       Investment                                  3.5     3.0       3.2        3.8         3.7         3.6      3.5      3.6
       Capital Transfers Payable                   0.4     0.7       0.4        0.5         0.5         0.5      0.4      0.4
""
     Primary balance                               3.9     4.2       3.5        3.5         3.5         3.5      3.5      3.0
     Interest                                      3.2     3.2       3.0        3.5         3.3         3.3      3.4      3.5
     Overall balance                               0.7     1.1       0.5       -0.1         0.2         0.3      0.1     -0.4
     Overall balance (excl. program adjustors)     0.6     0.8        ...        ...         ...         ...      ...      ...
""
     Gross debt (Maastricht) 2/                  183.5   181.8    188.1      177.1        169.6       162.9    155.3    151.3
""
     Nominal GDP (billions of euros)             174.2   177.7    183.1      189.2        196.0       202.6    208.6    214.6
""
      Sources: Elstat; Ministry of Finance; and IMF staff estimates.
      1/ Based on program definitions outlined in the Technical Memorandum of Understanding of the Third Economic
      Adjustment Program.
      2/ General government debt includes the stock of deferred interest.
""
""
""
""
30   INTERNATIONAL MONETARY FUND
