V1
                                                                                                                      REPUBLIC OF THE MARSHALL ISLANDS
""
""
""
"          Table 2. Marshall Islands: Statement of Government Operations, FY2014–23   "
""
                                                                     FY2014 FY2015 FY2016 FY2017 FY2018 FY2019                   FY2020 FY2021     FY2022   FY2023
                                                                                                    Est.                              Proj.
""
""
                                                                                                     (In millions of U.S. dollars)
Revenue                                                                97.5   108.6    122.4      151.2     147.1      152.4       157.5   161.6    165.5    169.4
 Taxes                                                                 29.1    31.4     34.6       40.8        41.6      42.7      43.9     45.0     46.0     46.9
"   Taxes on income, profits, and capital gains                         11.5    11.9     13.8       15.7        16.3      16.8      17.4     18.0     18.4     18.9"
   Taxes on goods and services                                         10.6    11.1     11.9       15.2        15.3      15.5      15.7     16.0     16.1     16.3
   Taxes on international trade and transactions                       6.9     7.7       8.2        9.6        9.9       10.3      10.6     11.0     11.3     11.5
   Other taxes                                                         0.1     0.0       0.1        0.1        0.1        0.1       0.1      0.1      0.1      0.1
 Grants 2/                                                             53.9    58.7      59.1      65.9        75.8      79.9      83.9     86.9     89.8     92.8
     o/w current                                                       51.7    55.9      55.2      57.0        58.3      59.9      61.4     62.8     64.3     65.8
     o/w capital                                                        1.9     2.6       3.8       8.3        17.0      19.5      22.0     23.5     25.0     26.5
 Other revenue                                                         14.5    18.4      28.7      44.6        29.7      29.7      29.7     29.7     29.7     29.7
    o/w fishing license fee                                            11.5    15.8      26.3      40.0        26.3      26.3      26.3     26.3     26.3     26.3
""
Expenditure                                                            91.5   103.4    114.5      144.6      143.1      150.0     157.2    162.6    167.7    172.8
 Expense                                                               86.1    96.4    108.4      127.6      123.6      128.0     132.5    136.2    139.7    143.2
   Compensation of employees                                           40.3    41.4     42.4       49.0       49.5       50.0      50.6     51.2     51.7     52.2
   Use of goods and services                                           25.3    26.3      32.0      36.7        38.2      41.3      44.4     46.7     48.9     51.2
   Interest                                                             0.7     0.7       0.8       0.7         0.6       0.5       0.5      0.5      0.5      0.5
    Subsidies                                                           6.2    10.3      10.4       16.6       11.2      11.6      12.0     12.4     12.8     13.1
    Grants                                                              6.4    10.7      11.2       13.3       13.7      14.1      14.6     15.0     15.4     15.8
    Other expense                                                       7.2     7.1      11.6       11.4       10.4      10.4      10.4     10.4     10.4     10.4
 Net acquisition of nonfinancial assets                                 5.4     7.0       6.2       17.0       19.4      22.0      24.6     26.4     28.0     29.6
Net operating balance 3/                                               11.4    12.1      14.0       23.6       23.5      24.4      25.0     25.3     25.8     26.2
Net lending/borrowing                                                   5.9     5.2       7.8        6.6        4.1       2.3       0.3     -1.1     -2.2     -3.3
""
                                                                                                           (In percent of GDP)
Revenue                                                                52.6    59.9     62.3       68.0        64.0      64.1      64.1     63.7     63.5     63.4
 Taxes                                                                 15.7    17.3     17.6       18.3        18.1      18.0      17.8     17.7     17.6     17.5
"   Taxes on income, profits, and capital gains                          6.2     6.6      7.0        7.1         7.1       7.1       7.1      7.1      7.1      7.1"
  Taxes on goods and services                                           5.7     6.1       6.1       6.9         6.6       6.5       6.4      6.3      6.2      6.1
  Taxes on international trade and transactions                         3.7     4.3       4.2       4.3         4.3       4.3       4.3      4.3      4.3      4.3
  Other taxes                                                           0.1     0.0       0.0       0.1         0.1       0.1       0.1      0.1      0.1      0.1
 Grants                                                                29.1    32.4      30.1      29.6        33.0      33.6      34.1     34.2     34.5     34.7
    o/w current                                                        27.9    30.8      28.1      25.7        25.4      25.2      25.0     24.8     24.7     24.6
     o/w capital                                                        1.0     1.5       1.9       3.7         7.4       8.2       9.0      9.3      9.6      9.9
  Other revenue                                                         7.8    10.1      14.6      20.0        12.9      12.5      12.1     11.7     11.4     11.1
     o/w fishing license fee                                            6.2     8.7      13.4      18.0        11.4      11.1      10.7     10.4     10.1      9.8
Expenditure                                                            49.4    57.0      58.4      65.1        62.2      63.1      63.9     64.1     64.3     64.6
  Expense                                                              46.5    53.2      55.2      57.4        53.8      53.8      53.9     53.7     53.6     53.6
   Compensation of employees                                           21.7    22.8      21.6      22.1        21.5      21.0      20.6     20.2     19.8     19.5
   Goods and Services                                                  13.7    14.5      16.3      16.5        16.6      17.4      18.1     18.4     18.8     19.2
   Interest                                                             0.4     0.4       0.4        0.3        0.3       0.2       0.2      0.2      0.2      0.2
    Subsidies                                                           3.3     5.7       5.3        7.5        4.9       4.9       4.9      4.9      4.9      4.9
    Grants                                                              3.4     5.9       5.7        6.0        6.0       5.9       5.9      5.9      5.9      5.9
    Other expense                                                       3.9     3.9       5.9        5.1        4.5       4.4       4.2      4.1      4.0      3.9
 Net acquisition of nonfinancial assets                                 2.9     3.8       3.1        7.6        8.4       9.3      10.0     10.4     10.7     11.1
Net operating balance                                                   6.1     6.7       7.1       10.6       10.2      10.3      10.2     10.0      9.9      9.8
Net lending/borrowing                                                   3.2     2.8       4.0        3.0        1.8       1.0       0.1     -0.4     -0.8     -1.3
""
Memorandum item:
 Compact Trust Fund (in millions of US$)                              240.1   247.1    294.5      356.9       393.7     432.9     474.5    518.6    565.5    615.3
 Outstanding government debt (in millions of US$)                      65.0    62.2     59.0       56.7        53.8      51.1      50.6     50.9     51.9     54.0
 Outstanding government debt (percent of GDP)                          35.1    34.3     30.0       25.5        23.4      21.5      20.6     20.1     19.9     20.2
 Nominal GDP (in millions of US$)                                     185.2   181.3    196.3      222.3       229.9     237.7     245.8    253.8    260.7    267.4
""
""
Sources: RMI authorities; and IMF staff estimates and projections.
 1/ Fiscal year ending September 30.
 2/ Does not include Compact funds earmarked for Kwajalein rental payments and Trust Fund contributions.
 3/ Net operating balance is the difference between revenue and expense
""
""
""
""
                                                                                                               INTERNATIONAL MONETARY FUND                           23
