V1
                                                                                                                                                              BOLIVIA
""
""
""
"                  Table 3. Bolivia: Operations of the Combined Public Sector, 2019–2027   "
                                                (Percent of GDP)
                                                                                  Est.                                           Proj.
""
                                                      2019         2020          2021           2022        2023         2024            2025      2026       2027
""
Total Revenues                                          28.8          25.3          25.1          26.6        27.2          26.8           26.7      26.6       26.6
 Tax Revenues                                            22.5          19.6         20.3           22.9        22.8          22.1           21.7      21.3       21.2
   IDH and royalties                                      3.6           3.6          3.1            4.3         4.2           3.5            2.9        2.5       2.2
   Direct Taxes                                           4.5           3.3          3.4            3.5         3.5           3.6            3.6        3.6       3.7
   Indirect Taxes                                        14.4          12.7         13.9           15.1        15.1          15.1           15.1      15.2       15.3
     o/w VAT                                              7.2           6.0          6.9            7.6         7.5           7.5            7.5        7.4       7.4
     o/w Excise tax on fuel                               0.9           1.0          0.9            0.9         0.9           0.9            0.9        0.9       0.9
 Grants                                                   0.1           0.0          0.0            0.0         0.0           0.0            0.0        0.0       0.0
 Other revenue                                            6.3           5.6          4.7            3.6         4.4           4.7            5.0        5.2       5.4
   Nontax revenue                                         4.4           3.9          3.9            4.1         4.1           4.1            4.1        4.2       4.2
   Public enterprises operating balance                   1.3           1.1          0.5           -0.8         0.1           0.3            0.6        0.8       1.0
   Central bank operating balance                         0.6           0.5          0.3            0.3         0.3           0.2            0.2        0.2       0.2
""
Total Expenditures                                      36.1          38.0          34.4          35.0        34.9          34.2           33.3      32.7       32.5
 Current Expenditure                                     26.3          33.0         28.2           28.3        28.3          27.9           27.3      26.7       26.4
   Compensation of employees                             12.4          14.5         13.4           12.9        12.6          12.2           11.9      11.6       11.3
   Purchases of goods and services                        3.8           3.8          4.5            4.1         4.1           4.2            4.1        4.1       4.1
   Interest                                               1.4           1.5          1.4            1.8         2.5           2.6            2.6        2.4       2.5
     Domestic                                             0.5           0.6          0.6            1.1         1.7           1.8            1.7        1.6       1.6
     Foreign                                              0.9           0.9          0.8            0.8         0.8           0.8            0.8        0.8       0.9
   Energy-related subsidies to SOEs 2/                    1.4           1.7          1.3            1.6         1.4           1.2            1.1        1.0       0.9
   Social benefits 3/                                     6.1          10.4          6.4            6.5         6.5           6.5            6.4        6.4       6.3
   Other expense                                          1.1           1.2          1.2            1.2         1.2           1.2            1.2        1.2       1.2
 Net acquisition of nonfinancial assets 4/                9.8           5.0          6.2            6.8         6.6           6.2            6.0        6.0       6.1
   o/w Public Enterprises                                 2.2           0.9          1.5            1.6         1.5           1.5            1.4        1.4       1.4
Gross operating balance                                   2.6          -7.7         -3.1           -1.7        -1.1          -1.1           -0.7      -0.1        0.2
Primary Balance                                          -5.8        -11.2          -8.0           -6.6        -5.2          -4.7           -4.1      -3.7       -3.4
Net lending/borrowing (Fiscal Balance)                   -7.2        -12.7          -9.3           -8.5        -7.7          -7.3           -6.7      -6.1       -5.9
""
Net financial transactions                               -7.2        -12.7          -9.3           -8.5        -7.7          -7.3           -6.7      -6.1       -5.9
  Net incurrence of liabilities                           7.2         12.7           9.3            8.5         7.7          7.3             6.7        6.1       5.9
   External                                               2.7           2.9          1.2            2.6         2.0           2.1            2.0        1.5       1.5
     Disbursements                                        3.7           3.4          3.4            5.8         3.7           3.5            3.4        3.2       3.1
     Amortizations                                       -1.0          -1.2          -1.2          -3.1        -1.6          -1.3           -1.3      -1.7       -1.6
     Other external                                       0.0           0.8          -1.0          -0.1        -0.1          -0.1           -0.1      -0.1       -0.1
   Domestic                                               4.6           9.8          8.2            5.9         5.7           5.3            4.7        4.6       4.4
     Banking system                                       4.0           9.6          3.8            2.9         2.7           2.6            2.1        2.1       2.0
       Central Bank                                       3.4           9.5          4.0            3.0         2.9           2.8            2.3        2.3       2.3
       Commercial banks                                   0.6           0.1          -0.1          -0.1        -0.2          -0.2           -0.2      -0.2       -0.2
     Pension funds                                        0.5           0.6          3.9            2.9         2.8           2.6            2.5        2.4       2.2
     Other domestic                                       0.1          -0.4          0.5            0.1         0.3           0.1            0.1        0.2       0.1
""
Memorandum items:
Hydrocarbon related revenue 5/                            4.8           4.7           3.6           3.5         4.2           3.8            3.5        3.3       3.2
Nonfinancial public sector gross public debt 6/          59.3          78.0         80.5           82.3        84.3          86.1           87.6      88.5       89.4
   o/w gross foreign public debt                         27.4          32.3         30.3           30.8        30.9          31.1           31.2      30.9       30.6
NFPS deposits                                             9.0           9.9           9.9           7.9         6.7           5.9            5.6        5.3       5.0
"Nominal GDP (Bs million)                             282,587       253,112      279,221         299,081    318,148       339,154         360,845   383,185    406,511"
""
Sources: Ministry of Finance; Bolivia Central Bank; and Fund staff estimates and projections.
"1/ The operation of mixed-ownership companies, primarily in the telecom, electricity and hydrocarbon sectors, are not included."
2/ Includes incentives for hydrocarbon exploration investments in the projection period.
"3/ Includes pensions, cash transfers to households, and social investment programs (previously classified as capital expenditure)."
4/ Includes net lending.
"5/ Hydrocarbon related revenues are defined as direct hydrocarbon tax (IDH), royalties, and the operating balance of the state oil/gas company (YPFB)"
6/ Public debt includes SOE's borrowing from the BCB but not from other domestic institutions.
""
""
""
""
                                                                                                               INTERNATIONAL MONETARY FUND                           29
