V1
                                                                                                   Table 3. Argentina: Consolidated Public Sector Operations
                                                                                                                                                                               1st rev      1st rev                                    Proj.
                                                                                               2011         2012         2013      2014        2015      2016         2017     2018         2019          2018       2019       2020           2021       2022      2023
                                                                                                                                                                   (Billions of Argentine pesos)
"                               Revenues                                                           700.7          891.7   1,150.1   1,584.4   2,105.9   2,868.9      3,670.1     4,859.0     6,570.0       4,916.3    6,757.8    8,056.5        9,056.3    9,835.2 10,504.3"
"                                Tax revenues                                                      489.2          613.6     792.1   1,095.7   1,429.9    1,952.8      2,454.3     3,262.6     4,525.1       3,343.3    4,661.8   5,574.4        6,279.1    6,759.3  7,158.1"
"                                Social security contributions                                     167.8          219.5     287.8     378.3     529.5      709.8        924.6     1,170.2     1,455.7      1,173.5    1,503.1    1,805.7        2,083.9    2,341.0  2,580.7"
                                Other revenues                                                     43.7           58.6      70.2     110.4     146.5      206.3        291.3       426.3       589.2         399.6      592.8     676.4           693.3      734.8   765.4
"                               Primary Expenditures 1/                                            735.3          936.4   1,238.5   1,744.6   2,368.9   3,255.5      4,120.1     5,197.0     6,558.1       5,278.6    6,771.4    7,839.5        8,781.1    9,463.0 10,096.4"
"                                Wages                                                             227.6          294.4     378.2     523.7     738.7    1,008.4      1,281.3     1,577.6     2,043.3      1,592.5     2,104.9   2,458.1         2,742.0    2,982.7 3,142.1"
                                Goods and services                                                 53.3           64.3      86.3     120.3     169.7      205.8        279.9       324.6       399.6         339.8      431.2     490.0           545.1      585.8   619.3
"                                Transfers to the private sector                                   130.1          151.4     194.0     299.6     396.3      608.6        632.8     2,159.1     2,755.5         855.7      991.9     932.3        1,018.7     1,049.2 1,092.4"
"                                  Of which: federal pensions                                      147.1          204.6     272.1     363.4     535.7      734.7      1,022.5     1,310.4     1,763.1       1,310.4    1,780.3   2,210.8        2,452.5    2,616.6  2,783.6"
"                                Capital spending                                                   77.7           83.2     121.0     171.6     216.6      280.1        375.5       471.0       543.9         487.4      592.4     727.9           846.2      950.2 1,082.1"
                                Other                                                              61.1           86.8     120.5     176.6     187.5      244.0        295.4       664.8       815.9         389.3      457.7     527.3           627.1      691.4   751.7
                               Primary balance                                                    -34.6          -44.7     -88.4    -160.2    -263.0    -386.6       -450.0      -338.0         11.9       -362.3       -13.7     217.1          275.2      372.3    407.9
"                                Interest cash                                                      25.2           34.9      20.6      34.5      94.2      155.7        262.8       406.0       779.0         440.5      675.8     767.5           934.3    1,026.8 1,194.2"
                               Overall balance                                                    -59.8          -79.6    -108.9    -194.7    -357.3    -542.3       -712.7      -751.8      -782.0        -802.8     -689.5     -550.4         -659.1     -654.6   -786.4
                                                                                                                                                           (Percent of GDP unless otherwise indicated)
                               Revenues                                                            32.2           33.8      34.3      34.6     35.4       35.0         34.8         35.7           36.8      35.0       36.5       36.7           36.1       35.6     34.9
                                Tax revenues                                                       22.4           23.3      23.7      23.9     24.0       23.8         23.3         23.9           25.3      23.8       25.2       25.4           25.0       24.4     23.8
                                Social security contributions                                       7.7            8.3       8.6       8.3      8.9        8.7          8.8          8.6            8.1       8.3        8.1        8.2            8.3        8.5      8.6
                                Other revenues                                                      2.0            2.2       2.1       2.4      2.5        2.5          2.8          3.1            3.3       2.8        3.2        3.1            2.8        2.7      2.5
                               Primary expenditures 1/                                             33.7           35.5      37.0      38.1     39.8       39.8         39.0         38.1           36.7      37.6       36.5       35.7           35.0       34.2     33.6
                                Wages                                                              10.4           11.2      11.3      11.4     12.4       12.3         12.1         11.6           11.4      11.3       11.4       11.2           10.9       10.8     10.5
                                Goods and services                                                  2.4            2.4       2.6       2.6      2.8        2.5          2.7          2.4            2.2       2.4        2.3        2.2            2.2        2.1      2.1
                                Transfers to the private sector                                    14.5           15.5      15.9      16.4     17.7       18.5         17.9         15.8           15.4      17.6       17.2       16.6           16.0       15.4     15.0
                                  Of which: federal pensions                                        6.8            7.8       8.1       7.9      9.0        9.0          9.7          9.6            9.9       9.6        9.9       10.4           10.2       10.0      9.9
                                Capital spending                                                    3.6            3.2       3.6       3.7      3.6        3.4          3.6          3.5            3.0       3.5        3.2        3.3            3.4        3.4      3.6
                                Other                                                               2.8            3.3       3.6       3.9      3.1        3.0          2.8          4.9            4.6       2.8        2.5        2.4            2.5        2.5      2.5
                               Primary balance                                                     -1.6           -1.7      -2.6      -3.5     -4.4       -4.7         -4.3         -2.5            0.1      -2.6       -0.1        1.0            1.1        1.3      1.4
                                Interest cash                                                       1.2            1.3       0.6       0.8      1.6        1.9          2.5          3.0            4.4       3.1        3.6        3.5            3.7        3.7      4.0
                               Overall balance                                                     -2.7           -3.0      -3.3      -4.3     -6.0       -6.6         -6.8         -5.5           -4.4      -5.7       -3.7       -2.5           -2.6       -2.4     -2.6
                               Structural primary balance (General Government) 2/                  -2.6           -2.2      -3.4      -3.2     -4.8       -5.0         -4.3         -1.0            2.1      -1.1        1.9        2.7            2.6        2.5      2.2
                               Structural primary balance (Federal) 2/                             -1.5           -1.6      -2.9      -3.3     -4.1       -4.7         -4.0         -1.7            1.4      -1.7        1.2        2.0            2.0        1.9      1.8
                               Structural primary balance (Provinces) 2/                           -1.1           -0.6      -0.4       0.1     -0.7       -0.3         -0.3          0.7            0.7       0.6        0.7        0.7            0.6        0.6      0.4
""
                              Sources: Ministerio de Economía y Finanzas Públicas and Fund staff calculations.
"                              1/ Include transfers to municipalities, but exclude municipal spending."
                              2/ Percent of potential GDP.
INTERNATIONAL MONETARY FUND
""
""
""
""
                                                                                                                                                                                                                                                                             ARGENTINA
27
