V1
                                                                                                                                            BULGARIA
""
""
""
""
"                            Table 4b. Bulgaria: General Government Operations, 2017–25   "
"                                       (Percent of GDP, unless otherwise indicated)"
                                                              2017        2018         2019          2020        2021        2022         2023        2024         2025
                                                                                                                                Proj.
Revenue                                                        33.0        34.5        35.1          35.3         36.4        35.3         35.4        36.0        36.1
  Taxes                                                        20.7        20.8        20.7          20.7         20.6        20.7         20.6        20.6        20.6
    Taxes on profits                                            2.3         2.2         2.3           2.1          2.2         2.1          2.1         2.1         2.1
    Taxes on income                                             3.3         3.3         3.4           3.5          3.5         3.7          3.7         3.7         3.7
    Value-added taxes                                           9.1         9.2         9.3           9.1          9.1         9.3          9.4         9.3         9.3
    Excises                                                     4.9         4.7         4.6           4.7          4.5         4.3          4.2         4.2         4.2
    Customs duties                                              0.2         0.2         0.2           0.2          0.2         0.2          0.2         0.2         0.2
    Other taxes                                                 1.0         1.0         1.0           1.0          1.1         1.1          1.0         1.0         1.0
  Social contributions                                          6.6         7.0         7.1           7.3          7.3         7.3          7.4         7.4         7.4
  Grants                                                        1.5         1.9         2.1           2.3          3.2         2.8          3.2         3.7         3.8
  Other revenue 2/                                              4.1         4.8         5.3           5.0          5.4         4.5          4.3         4.3         4.3
Expenditure                                                    32.1        34.4        36.0          38.8         40.4        37.3         37.2        37.2        37.3
  Expense                                                      28.1        29.4        29.6          33.7         35.2        32.5         31.9        32.1        32.2
    Compensation of employees                                   6.1         6.3         6.6           7.2          7.9         7.3          6.8         6.9         6.9
      Wages and salaries                                        5.2         5.3         5.6           6.3          6.9         6.4          6.0         6.1         6.1
      Other compensation                                        1.0         1.0         1.0           0.8          0.9         0.8          0.8         0.8         0.8
    Use of goods and services                                   3.9         4.0         3.8           4.7          4.5         4.0          3.9         4.1         4.2
    Interest                                                    0.8         0.6         0.5           0.6          0.5         0.6          0.7         0.6         0.6
      External                                                  0.5         0.4         0.4           0.4          0.4         0.4          0.5         0.4         0.4
      Domestic                                                  0.2         0.2         0.2           0.2          0.1         0.2          0.2         0.2         0.2
    Subsidies 3/                                                1.9         2.8         3.2           3.2          3.6         3.1          3.1         3.1         3.1
    Grants 4/                                                   0.9         1.0         1.0           1.2          1.2         1.1          1.1         1.1         1.1
    Social benefits                                            14.4        14.5        14.3          16.7         17.4        16.4         16.2        16.2        16.2
      Pensions                                                  8.8         8.6         8.3           9.1         10.1         9.7          9.6         9.6         9.6
      Social assistance                                         2.6         2.6         2.6           3.7          3.3         2.9          2.7         2.7         2.7
      Health Insurance Fund                                     3.0         3.3         3.4           3.8          4.1         3.8          3.8         3.8         3.8
    Other expense                                               0.2         0.2         0.2           0.1          0.1         0.1          0.1         0.1         0.1
  Contingency                                                   0.4         0.2         0.2           0.2          0.2         0.2          0.2         0.2         0.2
  Net acquisition of nonfinancial assets 5/                     3.6         4.8         6.3           5.0          4.9         4.6          5.2         4.8         4.9
""
Net lending/borrowing                                           0.8         0.1         -1.0          -3.5        -4.0        -2.0          -1.8       -1.2         -1.2
 Primary balance                                                1.6         0.8         -0.4          -2.9        -3.4        -1.4          -1.1       -0.6         -0.6
""
Financing                                                      -0.8        -0.1          1.0           3.5         4.0         2.0           1.8        1.2          1.2
  Privatization proceeds                                        0.0         0.0          0.0           0.0         0.0         0.0           0.0        0.0          0.0
  Net external financing                                       -2.1        -0.2         -0.1           4.9         2.2         0.8           0.5        0.0          0.9
    Disbursements                                               0.0         0.1          0.2           5.2         2.4         2.8           2.4        2.0          1.1
    Amortization                                               -2.1        -0.3         -0.2          -0.3        -0.2        -2.0          -1.9       -2.0         -0.2
  Net domestic financing                                        0.0        -1.1          0.0           0.2         1.0         2.1           1.9        1.2          0.3
    Bank credit / Securities issuance                          -0.5        -0.7          0.8           1.0         1.6         2.3           2.1        1.6          0.8
    Amortization                                               -0.8        -1.1         -0.8          -0.9        -0.6        -0.2          -0.2       -0.3         -0.6
    Fiscal Reserve Account                                      1.3         0.7          0.0           0.0         0.0         0.0           0.0        0.0          0.0
  Net lending and other items                                   1.3         1.2          1.0          -1.5         0.8        -0.9          -0.6        0.0          0.0
""
Memorandum items:
 Gross public debt                                            23.0        20.1         18.4          24.0        25.8        27.0          27.7       27.4         27.1
 Structural fiscal balance                                      0.8         0.1          0.8          -2.3        -2.8        -1.4          -1.6       -1.1         -1.2
 Output gap (percent of potential GDP)                          0.0         0.0          0.0          -3.1        -3.1        -1.5          -0.6       -0.2          0.0
" Nominal GDP (millions of leva)                            102,345     109,743      119,772       116,641     123,267     131,851       140,418    148,534      156,876"
Sources: Ministry of Finance; and IMF staff estimates.
1/ On cash basis. The data correspond to the Consolidated Fiscal Program of the government.
"2/ Includes dividends. For 2021, includes the Sofia Airport concession revenue BGN 660 million, which will be transferred to the state-owned railway"
company BDZ and included in capital expenditure.
"3/ Since July 2018, includes expenditure of the Electricity Power Security Fund."
4/ Contribution to EU budget.
"5/ Includes only acquisitions of nonfinancial assets, i.e., capital expenditure. For 2021, includes concession revenue BGN 660 million for the Sofia Airport."
""
""
""
""
                                                                                                  INTERNATIONAL MONETARY FUND                             31
