V1
                                                                                                                            REPUBLIC OF ARMENIA
""
""
""
"                          Table 3a. Armenia: Central Government Operations, 2019–27"
                                         (In billions of Armenian drams)
                                                          2019        2020         2021         2022        2023       2024    2025          2026        2027
                                                           Act.        Act.         Act.                                 Proj.
""
""
"Total revenue and grants                               1,565.5      1,560.7      1,683.8      2,036.5     2,271.5    2,505.6    2,755.2    3,016.5    3,313.4"
" Total revenue                                         1,553.1      1,507.5      1,671.5      1,998.8     2,252.7    2,486.9    2,736.4    2,997.7    3,294.6"
"   Tax revenues 1/                                     1,445.6      1,360.5      1,543.9      1,857.8     2,096.0    2,316.5    2,551.2    2,785.0    3,064.1"
"     VAT                                                 506.5        471.6        556.0        680.1       771.6      842.0      915.0      992.5    1,088.8"
"     Profits, simplified and presumptive                 234.0        148.8        158.6        228.1       266.4      300.7      337.7      389.9      422.7"
     Personal income tax                                 440.8        411.5        426.3        472.7       514.1      555.3      603.5      654.6      709.7
     Customs duties                                       95.1         68.3         84.8         58.1        73.5      110.3      141.6      153.6      179.3
     Other                                               169.2        260.3        318.2        418.8       470.4      508.3      553.4      594.3      663.5
   Social contributions                                   18.7         24.7         43.0         66.3        76.2       80.2       98.0      106.3      115.3
   Other revenue                                          88.8        122.2         84.6         74.6        80.5       90.2       87.1      106.3      115.3
 Grants                                                   12.4         53.2         12.4         37.7        18.8       18.8       18.8       18.8       18.8
""
"Total expenditure                                      1,629.4      1,894.6      2,004.3      2,240.2     2,545.1    2,753.4    2,969.8    3,191.7    3,446.1"
" Expenses                                              1,437.1      1,668.5      1,788.0      1,854.5     2,029.6    2,160.0    2,302.2    2,455.0    2,646.6"
   Wages                                                 327.0        380.8        394.8        421.3       454.7      491.1      528.3      567.2      614.9
   Payments to individual pension accts.                  49.4         59.9         58.7         58.1        66.1       72.2       76.3       85.1       94.8
   Subsidies                                               4.4          1.7         12.4         15.9         9.2       10.0       10.9       11.8       12.8
   Interest                                              157.6        164.6        180.8        225.6       263.5      288.1      298.0      300.9      316.5
   Social allowances and pensions                        403.9        499.9        564.3        516.3       587.4      627.0      700.8      772.8      832.6
     Pensions/social security benefits                   269.9        297.1        317.9        327.5       355.3      398.9      441.1      484.5      525.2
     Social assistance benefits                          134.0        202.9        246.4        188.8       232.2      228.1      259.6      288.3      307.4
   Goods and services                                    128.1        114.1        131.6        146.0       165.3      175.4      192.3      209.1      237.0
   Grants                                                150.0        185.5        202.9        226.0       227.8      235.5      239.7      248.1      269.0
   Other expenditure 2/                                  216.8        261.9        242.5        245.3       255.5      260.6      256.0      260.0      269.0
 Transactions in nonfinancial assets                     192.3        226.2        216.3        385.7       515.4      593.4      667.6      736.8      799.6
   Acquisition of nonfinancial assets                    193.0        227.7        218.4        385.7       525.4      603.4      677.6      746.8      809.6
   Disposals of nonfinancial assets                        0.7          1.5          2.1          0.0        10.0       10.0       10.0       10.0       10.0
""
Overall balance (above-the-line)                          -63.9      -334.0       -320.5       -203.7     -273.6      -247.7     -214.6     -175.3     -132.7
Statistical discrepancy                                    -4.3        18.7          0.0          0.0        0.0         0.0        0.0        0.0        0.0
Overall balance (below-the-line)                          -68.2      -315.3       -320.5       -203.7     -273.6      -247.7     -214.6     -175.3     -132.7
""
Financing                                                  68.2       315.3        320.5        203.7      273.6       247.7      214.6      175.3      132.7
  Domestic financing                                      -13.3       342.3        101.2        192.8      340.0       381.5      353.2      227.2      162.4
   Banking system                                         -39.1       306.7        183.5        231.4      404.3       431.0      419.2      222.9      201.1
     CBA                                                  -96.5        59.2       -133.6        -76.8      114.0       125.0      100.0        0.0        0.0
     Commercial Banks                                      57.5       247.5        317.2        308.1      290.3       306.0      319.2      222.9      201.1
   Nonbanks                                                25.7        35.7        -82.3        -38.6      -64.4       -49.5      -66.0        4.2      -38.7
     T-Bills/other                                         41.5        55.2        -61.0        -59.3      -55.9       -58.9      -61.4      -42.9      -38.7
     Promissory note/other                                  0.0         0.0        -12.7          0.0        0.0         0.0        0.0        0.0        0.0
     Net lending                                          -15.8       -19.6         -8.6         20.7       -8.5         9.4       -4.6       47.1        0.0
 External financing                                       81.6        -27.0        219.3         10.9      -66.3      -133.7     -138.6      -51.9      -29.6
   Gross disbursement                                    412.8        207.2        465.9        276.5      219.8       198.0      425.7      283.7      269.0
    of which : IMF budget support                          0.0        162.5          0.0         32.1        0.0         0.0        0.0        0.0        0.0
   Amortization due                                     -274.2       -152.4       -115.0       -101.2     -141.7      -188.3     -420.8     -192.2     -155.2
   Net lending                                           -57.1        -81.8       -131.7       -164.5     -144.5      -143.5     -143.5     -143.5     -143.5
   Other financing                                         0.0          0.0          0.0          0.0        0.0         0.0        0.0        0.0        0.0
Memorandum items:
" Nominal GDP (in billion of drams)                     6,543.3      6,181.9      6,983.0      8,293.7     9,185.6 10,023.3 10,893.3 11,816.1 12,809.6"
 Program balance 3/                                      -90.1       -398.0       -432.5       -358.4      -434.3   -381.9   -362.7   -271.6   -276.2
 Primary balance 4/                                       20.7       -270.8       -279.9       -121.8      -163.1    -93.7    -64.6     29.3     40.3
""
"Sources: Ministry of Finance, Central Bank of Armenia, and Fund staff estimates and projections."
"1/ From 2018, the temporary tax credits used to cover tax obligations are not included in total tax revenues and are also not netted out from individual tax"
2/ Includes acquisition of military equipment.
3/ The program balance is measured as below-the-line balance minus net lending.
"4/ Sum of overall balance (above the line), interest expense, and domestic and external net lending."
""
""
""
""
                                                                                                   INTERNATIONAL MONETARY FUND                          27
