V1
REPUBLIC OF ARMENIA
""
""
""
"                        Table 3b. Armenia: Central Government Operations, 2019–27"
"                                (In percent of GDP, unless otherwise specified)"
""
                                                       2019       2020        2021        2022        2023       2024     2025             2026     2027
                                                        Act.       Act.        Act.                                 Proj.
""
Total revenue and grants                                23.9        25.2       24.1         24.6       24.7       25.0        25.3         25.5      25.9
 Total revenue                                          23.7        24.4       23.9         24.1       24.5       24.8        25.1         25.4      25.7
   Tax revenues 1/                                      22.1        22.0       22.1         22.4       22.8       23.1        23.4         23.6      23.9
     VAT                                                 7.7         7.6        8.0          8.2        8.4        8.4         8.4          8.4       8.5
"     Profits, simplified and presumptive                 3.6         2.4        2.3          2.8        2.9        3.0         3.1          3.3       3.3"
     Personal income tax                                 6.7         6.7        6.1          5.7        5.6        5.5         5.5          5.5       5.5
     Customs duties                                      1.5         1.1        1.2          0.7        0.8        1.1         1.3          1.3       1.4
     Other                                               2.6         4.2        4.6          5.1        5.1        5.1         5.1          5.0       5.2
   Social contributions                                  0.3         0.4        0.6          0.8        0.8        0.8         0.9          0.9       0.9
   Other revenue                                         1.4         2.0        1.2          0.9        0.9        0.9         0.8          0.9       0.9
 Grants                                                  0.2         0.9        0.2          0.5        0.2        0.2         0.2          0.2       0.1
""
Total expenditure                                       24.9        30.6       28.7         27.0       27.7       27.5        27.3         27.0      26.9
 Expense                                                22.0        27.0       25.6         22.4       22.1       21.5        21.1         20.8      20.7
   Wages                                                 5.0         6.2        5.7          5.1        4.9        4.9         4.9          4.8       4.8
   Payments to individual pension accts.                 0.8         1.0        0.8          0.7        0.7        0.7         0.7          0.7       0.7
   Subsidies                                             0.1         0.0        0.2          0.2        0.1        0.1         0.1          0.1       0.1
   Interest                                              2.4         2.7        2.6          2.7        2.9        2.9         2.7          2.5       2.5
   Social allowances and pensions                        6.2         8.1        8.1          6.2        6.4        6.3         6.4          6.5       6.5
     Pensions/social security benefits                   4.1         4.8        4.6          3.9        3.9        4.0         4.0          4.1       4.1
     Social assistance benefits                          2.0         3.3        3.5          2.3        2.5        2.3         2.4          2.4       2.4
   Goods and services                                    2.0         1.8        1.9          1.8        1.8        1.8         1.8          1.8       1.9
   Grants                                                2.3         3.0        2.9          2.7        2.5        2.4         2.2          2.1       2.1
   Other expenditure 2/                                  3.3         4.2        3.5          3.0        2.8        2.6         2.4          2.2       2.1
 Transactions in nonfinancial assets                     2.9         3.7        3.1          4.7        5.6        5.9         6.1          6.2       6.2
   Acquisition of nonfinancial assets                    2.9         3.7        3.1          4.7        5.7        6.0         6.2          6.3       6.3
   Disposals of nonfinancial assets                      0.0         0.0        0.0          0.0        0.1        0.1         0.1          0.1       0.1
""
Overall balance (above-the-line)                         -1.0       -5.4       -4.6         -2.5       -3.0        -2.5       -2.0          -1.5     -1.0
Statistical discrepancy                                  -0.1        0.3        0.0          0.0        0.0         0.0        0.0           0.0      0.0
Overall balance (below-the-line)                         -1.0       -5.1       -4.6         -2.5       -3.0        -2.5       -2.0          -1.5     -1.0
""
Financing                                                 1.0        5.1        4.6          2.5        3.0         2.5        2.0           1.5      1.0
  Domestic financing                                     -0.2        5.5        1.4          2.3        3.7         3.8        3.2           1.9      1.3
   Banking system                                        -0.6        5.0        2.6          2.8        4.4         4.3        3.8           1.9      1.6
     CBA                                                 -1.5        1.0       -1.9         -0.9        1.2         1.2        0.9           0.0      0.0
     Commercial Banks                                     0.9        4.0        4.5          3.7        3.2         3.1        2.9           1.9      1.6
   Nonbanks                                               0.4        0.6       -1.2         -0.5       -0.7        -0.5       -0.6           0.0     -0.3
     T-Bills/other                                        0.6        0.9       -0.9         -0.7       -0.6        -0.6       -0.6          -0.4     -0.3
     Promissory note/other                                0.0        0.0       -0.2          0.0        0.0         0.0        0.0           0.0      0.0
     Net lending                                         -0.2       -0.3       -0.1          0.2       -0.1         0.1        0.0           0.4      0.0
 External financing                                       1.2       -0.4        3.1          0.1       -0.7        -1.3       -1.3          -0.4     -0.2
   Gross disbursement                                     6.3        3.4        6.7          3.3        2.4         2.0        3.9           2.4      2.1
   Amortization due                                      -4.2       -2.5       -1.6         -1.2       -1.5        -1.9       -3.9          -1.6     -1.2
   Net lending                                           -0.9       -1.3       -1.9         -2.0       -1.6        -1.4       -1.3          -1.2     -1.1
   Other financing                                        0.0        0.0        0.0          0.0        0.0         0.0        0.0           0.0      0.0
Memorandum items:
" Nominal GDP (in billion of drams)                     6,543      6,182       6,983       8,294       9,186    10,023      10,893     11,816       12,810"
 Program balance 3/                                      -1.4       -6.4        -6.2        -4.3        -4.7      -3.8        -3.3       -2.3         -2.2
 Primary balance 4/                                       0.3       -4.4        -4.0        -1.5        -1.8      -0.9        -0.6        0.2          0.3
""
"Sources: Ministry of Finance, Central Bank of Armenia, and Fund staff estimates and projections."
"1/ From 2018, the temporary tax credits used to cover tax obligations are not included in total tax revenues and are also not netted out"
 from individual tax categories.
2/ Includes acquisition of military equipment.
3/ The program balance is measured as below-the-line balance minus net lending.
"4/ Sum of overall balance (above the line), interest expense, and domestic and external net lending."
""
""
""
""
28    INTERNATIONAL MONETARY FUND
