V1
ISLAMIC REPUBLIC OF MAURITANIA
""
""
""
""
"                            Table 3b. Mauritania: Central Government Operations, 2018-27"
"                                      (In percent of GDP, unless otherwise indicated)"
                                                       2018     2019     2020     2021        2022     2023     2024      2025     2026     2027
                                                                                   Est.                          Projections
     Revenues and grants                                 21.3     19.4     20.4      21.3       24.0     22.0     21.8      21.9     22.0     22.5
      Revenues                                           20.9     17.9     18.4      19.2       22.6     20.6     20.6      20.7     21.0     21.7
        Nonextractive                                    18.0     16.4     16.3      15.6       16.8     17.8     18.0      18.1     18.4     18.8
          Tax                                            13.3     11.9     10.7      10.8       12.5     13.5     14.0      14.5     15.0     15.5
          Nontax                                          4.7      4.4      5.6         4.8      4.3      4.3      4.0       3.6      3.4      3.3
        Extractive                                        2.9      1.6      2.1         3.6      5.8      2.9      2.6       2.6      2.6      2.9
          Oil and gas                                     2.3      0.6      0.2         0.3      0.3      0.1      0.1       0.4      0.6      0.5
          Mining                                          0.6      0.9      1.9         3.3      5.5      2.7      2.5       2.2      2.0      2.3
      Grants                                              0.5      1.5      2.0         2.1      1.5      1.4      1.2       1.1      1.0      0.8
        Of which: Projects                                0.4      0.6      0.8         0.7      1.3      1.2      1.1       1.0      0.9      0.7
""
     Expenditure and net lending                         19.0     17.4     18.2      19.2       25.5     24.6     23.6      22.9     22.5     22.2
       Current                                           12.1     10.9     11.8      12.0       17.0     15.2     14.8      14.4     14.0     13.6
        Compensation of employees                         5.3      5.2      5.4       5.2        5.5      5.9      5.8       5.6      5.7      5.7
        Goods and services                                2.4      2.2      2.4       2.6        2.6      3.2      3.2       3.2      3.2      3.2
        Subsidies and transfers 1/                        2.3      1.6      2.0       2.5        7.2      4.3      4.0       3.5      3.0      2.6
        Interest                                          1.1      0.9      0.9       0.8        0.9      0.8      0.8       0.8      0.8      0.9
          External                                        1.0      0.7      0.7       0.6        0.7      0.6      0.6       0.7      0.7      0.6
          Domestic                                        0.2      0.2      0.2       0.2        0.2      0.1      0.1       0.2      0.2      0.2
        Special accounts                                  0.4      0.5      0.3       0.4        0.4      1.1      1.0       1.2      1.2      1.3
        Common reserves                                   0.4      0.5      0.8       0.5        0.5      0.0      0.0       0.0      0.0      0.0
        Others                                            0.2      0.1      0.0       0.1        0.1      0.0      0.0       0.0      0.0      0.0
       Capital                                            6.8      6.6      6.5       7.2        8.6      9.4      8.8       8.6      8.6      8.6
        Foreign-financed                                  1.1      1.5      1.7       1.4        2.2      2.4      2.3       2.4      2.1      1.9
"        Domestically financed, incl. COVID-19             5.7      5.1      4.8       5.8        6.3      7.0      6.5       6.1      6.5      6.7"
       Net lending                                        0.1     -0.1     -0.1      -0.1       -0.1      0.0      0.0       0.0      0.0      0.0
""
     Primary balance (excl. grants)                       3.0      1.4      1.1        0.8      -2.0     -3.2      -2.2     -1.4     -0.7      0.4
     Primary balance                                      3.5      2.9      3.1        2.9      -0.5     -1.8      -1.0     -0.2      0.3      1.2
     Non-extractive primary balance                       0.6      1.3      1.0       -0.7      -6.3     -4.7      -3.6     -2.9     -2.3     -1.7
     Overal balance (excl. grants)                        1.9      0.5      0.2        0.1      -2.9     -3.9      -3.0     -2.2     -1.5     -0.5
     Overall balance                                      2.3      2.0      2.2        2.2      -1.4     -2.6      -1.8     -1.1     -0.5      0.3
""
     Financing                                           -2.3     -2.0     -2.2       -2.2       1.4      2.6       1.8      1.1      0.5     -0.3
       Domestic                                           0.6     -1.6     -4.0       -1.6       2.6      3.5       2.6      1.6      1.1      0.4
         Banking system                                   0.0     -1.4     -3.0        1.5       2.6      3.4       2.3      1.4      0.5      0.2
          Treasury account                                0.3     -1.8     -6.4       -4.3       2.6      3.3       2.0      1.2      0.0      0.0
          Central bank                                   -0.2      0.0      3.6        0.0       0.0      0.0       0.0      0.0      0.0      0.0
          Commercial banks                                0.0      0.4     -0.3       -0.1       0.0      0.1       0.3      0.2      0.5      0.2
         Nonbanks                                         0.2      0.0     -0.1       -0.3       0.0      0.1       0.3      0.2      0.5      0.2
         Domestic arrears                                 0.0      0.5     -0.5        0.4       0.0      0.0       0.0      0.0      0.0      0.0
         Other deposits accounts                          0.4     -0.7     -0.4        1.1       0.0      0.0       0.0      0.0      0.0      0.0
         SDR allocation                                    …        …        …         1.8        …        …         …        …        …
       External                                          -2.9     -0.4      1.9       -0.6      -1.2     -0.9      -0.8     -0.6     -0.6     -0.7
         Hydrocarbon revenue fund (net)                  -1.2      1.2      0.1       -0.4      -0.1     -0.1       0.0     -0.1     -0.1     -0.4
          Oil and gas revenue                            -2.3     -0.6     -0.2       -0.4      -0.7     -0.2      -0.2      0.0      0.0      0.0
          Transfer to the budget                          1.2      1.8      0.3        0.0       0.5      0.2       0.2      0.0      0.0      0.0
         Other                                           -1.7     -1.6      1.8       -0.2      -1.0     -0.8      -0.8     -0.5     -0.4     -0.3
          Borrowing (net)                                -1.6     -1.4     -1.3       -1.6      -1.0     -0.8      -0.8     -0.5     -0.4     -0.3
              Disbursements                               0.7      0.9      0.9        0.7       1.2      1.5       1.5      1.7      1.5      1.4
              Amortization                               -2.3     -2.3     -2.2       -2.3      -2.2     -2.3      -2.2     -2.2     -1.9     -1.8
              of which debt relief (DSSI)                 0.0      0.0      1.1        1.1      -0.4     -0.5      -0.5     -0.2     -0.2     -0.1
          IMF (RCF)                                        …        …       1.5         …         …        …         …        …        …        …
"          IMF (ECF/EFF, actual and prospective)           0.0      0.0      0.6        0.2       0.0      0.0       0.0      0.0      0.0      0.0"
""
     Errors and omissions                                 0.0      0.0     -0.1        0.0       0.0      0.0      0.0       0.0      0.0      0.0
     Memorandum items:
       Non-extractive primary balance (excl. grants)      0.1     -0.2     -0.9      -2.8       -7.8     -6.0     -4.8      -4.0     -3.3     -2.5
       Non-extractive primary balance (incl. grants)      0.6      1.3      1.0      -0.7       -6.4     -4.7     -3.6      -2.9     -2.3     -1.7
       Overall balance (in percent of GDP)                2.3      2.0      2.2       2.2       -1.4     -2.6     -1.8      -1.1     -0.5      0.3
       Basic budget balance (excl. grants) 2/             2.9      2.0      1.9       1.5       -0.7     -1.5     -0.7       0.3      0.6      1.4
       Net financial assets 3/                          -49.0    -43.7    -46.3     -38.4      -40.6    -46.2    -48.1     -48.8    -49.0    -48.1
       Social spending                                    3.3      3.3      4.7       4.3        5.1      5.1      5.0       4.9      5.0      5.0
 Sources: Mauritanian authorities; and IMF staff estimates and projections.
 1/ Including transfers to public entities outside the central government.
 2/ Overall balance excluding foreign-financed investment expenditure.
 3/ Defined as end of year stock in FNRH and treasury account minus gross debt.
""
""
""
""
42    INTERNATIONAL MONETARY FUND
