V1
GEORGIA
"Table 3b. Georgia: General Government Operations, GFSM2001 2019-27"
(In percent GDP)
2019         2020 82021              2022              2022         2023          2024         2025           2026          2027
Actual                              SBA                                                         Projections
Request
Revenue                                                        27.1     252    255        25.2        265     25.9     25.8     25.8      257     25.7
Taxes                                                                                                                          24.1            223         22.6                228                239           23.6           23.6           23.7             237           23.7
"Taxes on Income, profits and capital gains                                          8.8          86        80             88             96          9.4          9.4          94           94          9.4"
Payable by individuals                                                                                7.1             68           63                  68                  70             7.1             7.1             7.1               7A             7.1
Payable by corporations                                                                                18             19            17                  20                  27             2.3             2.3             2.3               23             2.3
Taxes on property                                                                           1.0          09         09              08              08          0.8          0.7          0.7           07          0.7
Taxes on goods and services                                                                                    13.7            13.1           132                  128                  13.1             12.9            13.0            13.0              130            13.0
General taxes on goods and services (VAT)                                                     10.6               98           100                   10.0                   102             10.2             10.3             10.3               103             10.3
Excises                                                                                                                                                  3.1                  33               3.1                         28                        29                  27                  27                 27                    27                  27
Taxes on international trade                                                                   0.2           02         0.1                0.1                0.1           0.1           0.1           0.1             0.1           0.1
Other taxes 1/                                                                                                                                              04                05                04                         03                         03                  0.3                  0.3                  04                    04                  04
of which VAT Refunds                                                                                            0.0              00            00                  -3.0                   00              0.0              0.0              0.0                00              0.0
Grants                                                         0.9      08     06         04         04      0.4      0.3      0.3       02      0.2
Other revenue                                                                                                           2.2             2.1            24                  20                  22             2.0             1.9             1.8               17             1.7
Total Expend iture                                                                                                        28.9           345          316                29.1                 293           28.9           28.0           28.0             279           27.9
Expense                                                                                                            214          263         246               21.7               217          21.9          22.1           22.2            222          22.2
Compensation of employees                                                                            3.6             38           33                  33                  3.1             3.4             3.5             3.5              35             3.5
Use of goods and services                                                                                 3.4             38           37                  32                  33             3.2             3.2             3.2               32             3.2
Interest                                                      1.2      16     13         11         11       1.6      17      1.6       17      18
External                                                   0.7      07     05         03         03      0.6      0.6      0.5       05      0.5
Domestic                                                                                                          0.6             09           09                  08                  07             1.0              11              1.1                12              13
Subsidies                                                                                                                2.0             29           28                  23                  29             27             2.6             2.5               24             24
Grants                                                       0.3      05     03         04         04      0.3      0.3      0.3       03      0.2
Social benefits                                                                                                                      8.5             113           10.6                     9.1                     86               8.4               8.7               8.8                 88               8.9
Other expense 2/                                                                                                                2.3               24             26                     23                     23               2.2               2.2               2.2                 22               2.1
Net acquisition of nonfinancal assets                                                                         7.6              82            69                   74                   76              7.0              5.9              5.8                57              5.7
Increase (capital spend ing)                                                                                8.0            86           77                 8.0                  82             7.5             6.2            6.1               60             6.0
Decrease (privatization proceeds)                                                            04          DA         07               0.7               06          -0.4          -0.3          0.3            -03          -0.3
Net lending / borrowing before adjustment                                                            -1.8            93          60                 -39                 28            -3.0            -2.2            -2.2             -22            -2.2
Unidentified measures                                                                                          0.0            00          00                 0.0                 00            0.0            0.0            0.0              0.1             0.3
Net lending / borrowing                                                                                             -1.8            93          60                 39                 28            -2.9            -2.2            -2.2             -2.1            -2.0
"Change in net financial worth, transactions                                                            -1.8           93          60                -39                28           -2.9           -2.2           -2.2             -2.1            -2.0"
"Net acquisition of financial assets (""+"": increase in assets)                                    0.9             36          -18                  0.0                  06             0.1             0.8            0.1               09             0.2"
Domestic                                                                                                                                      0.9                36            -18                      0.0                      06                0.1                 0.8                0.1                   09                0.2
Budge lending (net)                                                            0.2         0.11        01             0.1             03        -0.1         0.1         0.1           0.1         0.1
Deposits (NBG and commercial banks)                                                     0.7            35         -19                0.1                 03            0.3            0.6            0.0              08            0.1
Financial privatization                                        0.0      00     00         0.0         00      0.0      0.0      0.0       00      0.0
"Net incurrence of liabilities ('+"": increase in liabilities)                                           2.8           129           42                  39                  34             3.1             2.9            2.3               30             2.2"
Domestic                                                                                                                1.8             40          06                  12                   17             1.6             2.0             1.5               25              14
Securities other than shares                                                                          1.8            40          06                  12                  17             1.6             2.0             1.5              25             14
Loans                                                     0.0      00     00         00         00      0.0      0.0      0.0       00      0.0
Foreign                                                      0.9      89     48         27         17      14      1.0      0.8       05      0.8
Loans                                                                                                                                                      0.9                 89               48                        27                         17                  14                  1.0                 0.8                    05                  0.8
Memorandum items:
"Nominal GDP (in millions of GEL)                                                                   49253 49267 60,003           68,971            72,485 80,107 86,933 94099 102,046 110,494"
General government debt 3/                                                                              40.4          602         497               47.1                412          42.0          414          404            40.2           39.2
End-year government deposits                                                              3.0          65         34              28              3.1           3.1           3.5          32            3.8          3.6
Operating balance (before adjustment)                                                                   5.7            14            09                  3.5                  48             41              3.7             36               3.5             3.5
Net lending / borrowing (excluding privatization)                                        -2.3          97        -6.7              46              -34          -3.4          2.5          25           -2.5          -2.5
Augmented Net lending / borrowing (program definition) 4/                        -2.1          94        -6.1              40              -3.1          -2.8          -2.3          -23           -2.2          -2.1
Cycically-adjusted primary balance (program definition)                                 -1.7           60         -43               -29               -26           -14           0.7           07            -0.5           -0.3
Sources: Ministry of Finance; and Fund staff estimates.
1/ Includes cash outflows due to tax credit refunds.
2/ Includes wages and salaries in the education sector.
3/ Excludes domestic legacy debt amounting to 1.2 percent of GDP.
4/ Augmented Net lending / borrowing (program definition) = Net lending / borrowing - Budget lending (net).
INTERNATIONAL MONETARY FUND 25
