V1
KUWAIT
""
""
""
"                          Table 2a. Kuwait: Summary of Government Finance, 2014/15–2024/25"
                                               (Billions of Kuwaiti Dinars)
                                                                                                                     Est.                       Projections
                                                                               2014/15   16   17   18   19   20   21   22   23   24   25
                                                                                                                 (Billions of Kuwaiti Dinars)
 Revenue (includes grants) (A)                                                    29.2    17.8    17.9   22.3       25.7      24.5     25.3     26.8     27.2   27.9    28.7
     Taxes                                                                         0.4     0.5     0.6     0.5       0.5       0.6       0.7      1.4     1.7     1.8     1.9
     Other revenue                                                                28.8    17.4    17.3    21.8      25.2      23.9      24.7    25.4     25.5   26.1    26.9
       Oil and gas                                                                22.5    12.1    11.7    14.4      18.5      16.8      17.1    17.3     17.5   17.9    18.5
       Investment income and transfer of profits of public entities 1/             4.6     4.5     4.9     6.2       5.5       5.8       6.2      6.7     6.6     6.7     6.9
       Other 2/                                                                    1.7     0.8     0.7     1.1       1.2       1.3       1.4      1.4     1.4     1.5     1.5
""
 Total expenditure (B=C+D) 3/                                                     21.1    18.0    17.7   19.2       20.4      21.1     22.3     23.7     24.7   25.8    26.9
     Expense (C)                                                                  18.8    15.4    15.0    16.1      17.2      17.7      18.6    19.8     20.7   21.5    22.5
       Compensation of employees                                                   5.7     5.8     6.7     6.8       7.1       7.5       7.9      8.5     9.1     9.6   10.2
       Purchases/use of goods & services                                           2.9     3.1     2.1     3.1       3.2       3.4       3.6      3.8     4.0     4.1     4.2
       Interest                                                                    0.0     0.0     0.0     0.2       0.3       0.3       0.4      0.5     0.6     0.7     0.8
       Subsidies and social benefits                                               7.6     4.8     4.5     4.8       5.4       5.3       5.4      5.6     5.7     5.8     5.9
             Subsidies                                                             2.4     1.7     1.6     1.5       1.9       1.7       1.8      1.8     1.9     1.9     2.0
                Oil-related subsidies                                              2.4     1.7     1.6     1.5       1.9       1.7       1.8      1.8     1.9     1.9     2.0
                Other subsidies                                                    0.0     0.0     0.0     0.0       0.0       0.0       0.0      0.0     0.0     0.0     0.0
             Social benefits                                                       5.2     3.1     2.9     3.3       3.5       3.5       3.7      3.8     3.8     3.9     3.9
                Payments to social security fund                                   3.1     1.9     2.1     2.2       2.3       2.3       2.4      2.5     2.5     2.5     2.5
                    Transfers to social security fund                              2.0     1.9     2.1     2.2       2.3       2.3       2.4      2.5     2.5     2.5     2.5
                    Fund recapitalization                                          1.1     0.0     0.0     0.0       0.0       0.0       0.0      0.0     0.0     0.0     0.0
                Other social benefits                                              2.1     1.2     0.8     1.1       1.2       1.2       1.2      1.3     1.3     1.4     1.4
                    Oil-related                                                    1.3     0.4     0.2     0.3       0.4       0.3       0.4      0.4     0.4     0.4     0.4
                    Others                                                         0.8     0.8     0.6     0.8       0.8       0.9       0.9      0.9     1.0     1.0     1.0
       Expense not elsewhere classified                                            2.5     1.7     1.7     1.2       1.2       1.2       1.3      1.3     1.3     1.3     1.3
     Net acquisition of nonfinancial assets (D)                                    2.4     2.6     2.8     3.1       3.2       3.4       3.7      3.9     4.1     4.3     4.4
""
""
 Gross operating balance [=A-C]                                                   10.4     2.5     2.9    6.2        8.6       6.8       6.7     7.0      6.6    6.4     6.3
 Net lending / borrowing [=A-B]                                                    8.1    -0.1     0.2    3.1        5.3       3.3       3.1     3.1      2.5    2.1     1.8
       Transfers to FGF                                                            2.5     1.3     1.3     1.6       2.0       1.9       1.9      2.0     2.1     2.1     2.2
       Investment income                                                           4.6     4.5     4.9     6.2       5.5       5.8       6.2      6.7     6.6     6.7     6.9
     Overall balance (after transfers to FGF and excl. investment income) 4/       1.0    -6.0    -6.1    -4.8      -2.2      -4.3      -5.1     -5.6    -6.2    -6.7    -7.2
     Non-oil balance                                                             -14.4   -12.2   -11.5   -11.3     -13.2     -13.4     -14.0    -14.2   -15.0   -15.8   -16.7
       excluding investment income                                               -19.0   -16.7   -16.5   -17.6     -18.7     -19.3     -20.3    -20.9   -21.6   -22.6   -23.5
         excluding recapitalization of pension                                   -17.9   -16.7   -16.5   -17.6     -18.7     -19.3     -20.3    -20.9   -21.6   -22.6   -23.5
           excluding oil-related subsidies and benefits                          -14.2   -14.7   -14.7   -15.7     -16.4     -17.2     -18.1    -18.7   -19.4   -20.3   -21.1
""
 Financing (net)                                                                  -1.0     6.0     6.1    4.8        2.2       4.3       5.1     5.6      6.2    6.7     7.2
     Domestic                                                                     -0.3    -0.4     2.2     0.7      -1.2       1.0       1.0      1.0     0.7     1.0     1.0
     External                                                                     -0.7     6.4     3.9    4.1        3.3       3.3       4.1     4.6      5.5    5.7     6.2
       External bonds                                                              0.0     0.0     2.4     0.0       0.0       0.7       1.8      1.8     1.8     1.8     1.8
       Reserve funds                                                              -0.7     6.4     1.5     4.1       3.3       2.6       2.3      2.8     3.7     3.9     4.4
""
     Sources: MOF; CBK; and IMF staff estimates and projections.
     1/ Excluded from the national budget presentation. Estimated by IMF staff.
     2/ Includes UN (Iraq) compensations
"     3/ Starting FY2016/17, there has been a reclassification of expenditure items."
     4/ Excludes 10 percent of total revenue transferred to the Future Generation Fund and investment income.
""
""
""
""
30       INTERNATIONAL MONETARY FUND
