V1
                                                                                                                                                                        BENIN
""
""
""
"                                 Table 2. Benin: Consolidated Government Operations, 2015–22"
                                                               2015          2016                    2017                 2018          2019     2020       2021         2022
""
                                                                      Act.               EBS/17/109         Est.             Program                      Projections
""
                                                                                                             (Billions of CFA francs)
Total revenue                                                   819.5         745.7          907.5           944.4        1021.6        1081.5   1219.9      1370.9       1511.0
    Tax revenue                                                 713.1         641.1          735.9           712.8          855.2        933.1   1058.1      1194.1       1320.3
     Tax on international trade                                 345.7         288.5          333.4           316.0          387.0        412.5    463.3       521.4        578.6
     Direct and indirect taxes                                  367.4         352.6          402.5           396.8          468.2        520.5    594.8       672.7        741.7
    Nontax revenue                                              106.4         104.6          171.6           231.6          166.4        148.4    161.8       176.8        190.7
Total expenditure and net lending                              1242.3        1086.3          1314.1         1318.1        1377.6        1343.2   1411.6      1490.6       1571.4
""
    Current expenditure                                         845.3         781.1          812.5           820.2          877.6        943.2   1000.8      1074.1       1141.6
     Current primary expenditure                                809.0         717.8          702.6           713.8          744.7        782.1    841.2       914.6        982.5
       Wage bill                                                343.4         353.8          363.1           337.3          378.3        399.9    435.8       476.4        513.8
       Pensions and scholarships                                 75.0          78.4          88.9             95.6           93.9         99.3    105.1       111.1        116.8
       Current transfers                                        249.5         185.5          155.9           166.6          170.0        172.0    186.4       202.6        217.5
         of which: subsidies to the cotton sector                  …            0.0           0.0              0.0            0.0          0.0      0.0         0.0          0.0
       Goods and services                                       141.1         100.1          94.7            114.3          102.5        110.9    114.0       124.6        134.3
     Interest                                                    36.3          63.3          109.9           106.4          132.9        161.1    159.6       159.5        159.2
       Domestic debt                                             20.3          51.4          91.2             88.4          107.6        129.1    121.4       116.4        109.0
       External debt                                             16.0          11.9          18.7             18.0           25.3         32.1     38.2        43.2         50.1
    Capital expenditure and net lending                         397.0         305.2          501.6           497.9          500.0        400.0    410.8       416.5        429.8
      Capital expenditure 1                                     376.9         299.6          501.6           491.5          500.0        400.0    410.8       416.5        429.8
       Financed by domestic resources                           216.6         178.5          332.2           313.0          273.0        166.5    182.3       210.5        202.7
       Financed by external resources                           160.3         121.1          169.4           178.5          227.0        233.5    228.5       206.0        227.0
      Net lending                                                20.2           5.5           0.0              6.4            0.0          0.0      0.0         0.0          0.0
"Overall balance (commitment basis, incl. grants)               -394.0        -306.0          -330.7         -316.5         -273.1       -153.9    -78.1       -42.6         20.5"
      Primary balance 2                                        -386.6        -277.3          -296.6         -267.3        -223.1        -100.6    -32.1        39.8        98.8
      Basic primary balance 3                                  -206.1        -150.6          -127.3          -82.4            3.9        132.9    196.4       245.8       325.8
    Change in arrears                                             -0.4         -1.4           -5.0            -5.3          -10.0        -10.0    -10.0       -10.0        -10.0
     External debt                                                 0.0          0.0            0.0             0.0            0.0          0.0      0.0         0.0          0.0
     Domestic debt (net)                                         -10.3         -1.4           -5.0            -5.3          -10.0        -10.0    -10.0       -10.0        -10.0
""
"Overall balance (cash basis, excl. grants)                     -422.8        -341.3          -411.5         -364.4         -366.0       -271.7   -201.7      -129.7        -70.4"
Financing                                                       422.8         341.3          411.5           364.4          366.0        243.1    157.0       129.7         70.4
    Domestic financing                                          291.4         224.2          168.4           185.9          118.8        -43.2   -128.2      -105.5       -179.7
     Bank financing                                             121.4         158.0          17.3            -69.6          145.1       -168.7   -210.4      -195.4       -276.7
       Net use of IMF resources                                  -3.6          -5.1          17.8             17.9           15.5         13.0      1.6        -8.9         -6.9
           Disbursements                                          0.0           0.0          26.6             25.8           26.7         24.4     12.2         0.0          0.0
           Repayments                                            -3.6          -5.1           -8.8            -7.9          -11.2        -11.3    -10.6        -8.9         -6.9
       Other                                                    125.1         163.1           -0.5           -87.4          129.6       -181.8   -212.1      -186.5       -269.8
     Nonbank financing                                          170.0          66.2          151.1           255.5          -26.3        125.5     82.3        89.9         97.0
       Privatization                                              0.0           0.0            0.0             0.0            0.0          0.0      0.0         0.0          0.0
       Restructuring                                             -7.4          -7.1           -7.5            -7.0           -7.0          0.0      0.0         0.0          0.0
       Other                                                    177.4          73.3          158.6           262.5          -19.3        125.5     82.3        89.9         97.0
    External financing                                          131.4         117.0          243.1           178.5          247.1        286.3    285.1       235.2        250.1
     Project financing                                          160.3         121.1          240.0           178.5          227.0        233.5    228.5       206.0        255.9
       Grants                                                    28.8          26.1          60.0             43.3           67.0         71.0     71.0        60.0         70.5
       Loans                                                    131.4          95.0          180.0           135.3          160.0        162.5    157.5       146.0        185.4
     Amortization due                                           -28.9         -24.3          -51.9           -51.8          -35.3        -28.8    -34.2       -39.8        -42.4
     Budgetary assistance                                         0.0          20.2          55.0             51.7           55.4         81.6     90.8        69.0         65.5
""
Financing gap                                                                   0.0           0.0              0.0            0.0         28.6     44.8         0.0             0.0
Expected Financing                                                                                                                        28.6     44.8
World Bank                                                                                                                                11.7     11.7
Bilaterals                                                                                                                                16.9     33.1
""
""
"Nominal GDP                                                     4,904         5,084          5,390           5,371          5,809        6,312    6,879       7,518        8,109"
"Central government debt                                         2,080         2,517          2988.9          2,921          3,239        3,403    3,446       3,499        3,517"
"     Domestic public debt                                       1,037         1,373          1799.2          1,736          1,846        1,790    1,660       1,564        1,391"
"  External public debt                                          1,044         1,143          1189.7          1,185          1,393        1,613    1,786       1,935        2,126"
Government guarantees                                                            9.0           9.5              9.5          10.3         11.2     12.2        13.3         14.4
"Nonfinancial public sector debt                                               2,526           2,998          2,930          3,300        3,469    3,524       3,583        3,609"
                                                         -
Sources: Beninese authorities; IMF staff estimates and projections.
1
    Data include executed pre-financed projects.
2
"    Total revenue minus current primary expenditure, capital expenditure, and net lending."
3
    Total revenue minus current primary expenditure and capital expenditure financed by domestic resources.
""
""
""
""
                                                                                                                      INTERNATIONAL MONETARY FUND                         21
