V1
                                                                                                                                                                                                        BENIN
""
""
""
""
"                              Table 4. Benin: Consolidated Central Government Operations, 2018–19"
""
                                                                                                         2018 3                                                                    2019 3
""
                                                                 Q1                           Q2                       Q3            Year         Year          Q1          Q2               Q3           Year
""
                                                       EBS/17/109       Est.         EBS/17/109        Est.         EBS/17/109    EBS/17/109      Est.         Prog.       Prog.            Prog.         Prog.
""
""
                                                                                                    (Billions of CFA francs)
Total revenue (excluding grants)                              204.8       209.5            445.5        475.1            707.1        1021.6       1021.7       235.1       505.5            762.5        1112.4
""
    Tax revenue                                               187.7       174.9            395.6        369.5            612.4         855.2        777.7       192.6       428.1            646.0         935.6
     Tax on international trade                                80.4        77.9            164.7        159.1            274.2         387.0        348.3         86.3       155.5            290.1        421.5
     Direct and indirect taxes                                107.3        97.0            230.9        210.3            338.2         468.2        429.4       106.4       272.6            355.9         514.1
    Nontax revenue                                             17.1        34.6             49.9        105.6             94.7         166.4        244.0        42.4        77.4            116.5         176.8
""
Total expenditure and net lending                             341.3       268.9            659.2        619.8            988.4        1377.6       1346.2       254.4       611.5            972.0        1376.6
""
    Current expenditure                                       218.3       189.9            424.6        403.8            630.8         877.6        871.2       199.9       426.7            665.5         925.1
     Current primary expenditure                              198.5       170.8            364.2        346.3            537.7         744.7        743.5       177.6       360.5            557.2         771.2
       Wage bill                                              102.2        95.8            193.5        187.2            264.0         378.3        378.3       100.7       196.8            277.5         397.7
       Pensions and scholarships                               25.2        22.9             54.2         45.3             78.5          93.9         92.8        24.5        49.2             83.0          99.3
       Current transfers                                       49.6        33.0             70.6         69.0            127.4         170.0        170.0        33.6        70.2            129.7         173.1
""
       Expenditure on goods and services                       21.5        19.1             45.9         44.8             67.9         102.5        102.5        18.9        44.3             67.0         101.2
     Interest                                                  19.8        19.1             60.3         57.5             93.1         132.9        127.7        22.3        66.2            108.3         153.9
       Domestic debt                                           15.5        14.6             48.7         49.6             75.8         107.6        111.4        16.6        56.2             85.9         121.9
       External debt                                            4.3          4.5            11.6          7.8             17.2          25.3         16.3         5.7        10.0             22.4          32.0
    Capital expenditure and net lending                       123.0        79.0            234.6        216.0            357.6         500.0        475.0        54.5       184.8            306.5         451.5
     Capital expenditure                                      123.0        81.1            234.6        215.6            357.6         500.0        475.0        54.5       184.8            307.8         451.5
       Financed by domestic resources                          75.9        57.3            128.8        146.5            189.7         273.0        257.0        41.9       100.6            157.6         220.4
       Financed by external resources                          47.0        23.8            105.9         69.1            167.9         227.0        218.0        12.7        84.2            150.1         231.1
     Net lending (minus = reimbursement)                        0.0         -2.1             0.0          0.4              0.0           0.0          0.0         0.0         0.0              0.0           0.0
""
"Overall balance (commitment basis, excl. grants)             -136.5       -59.4            -213.7      -144.7            -281.3        -356.0      -324.5        -19.3      -106.0           -210.8        -264.3"
  Primary balance 1                                          -116.7       -40.3            -153.4       -87.2            -188.2        -223.1      -196.8            3.0     -39.8           -102.5        -110.4
     Basic primary balance 2                                   -69.7      -18.5             -47.5        -17.7            -20.3           3.9        21.2         15.6        44.5             47.7        120.7
    Change in arrears                                           -2.5       -0.3              -5.0         -0.3             -7.5         -10.0       -10.0         -2.5        -5.0             -7.5        -10.0
     External debt                                               0.0        0.0               0.0          0.0              0.0           0.0         0.0          0.0         0.0              0.0          0.0
     Domestic debt (net)                                        -2.5       -0.3              -5.0         -0.3             -7.5         -10.0       -10.0         -2.5        -5.0             -7.5        -10.0
""
""
"Overall balance (cash basis, excl. grants)                   -139.0       -62.6            -218.7      -126.9            -288.8        -366.0      -334.5        -21.8      -111.0           -218.2        -274.3"
""
Financing                                                    -139.0        62.6            218.7        126.9            288.8         366.0        334.5         21.8      111.0            218.2         274.3
""
    Domestic financing                                          74.7       43.0            107.9         71.1            103.0         118.8        -54.9         15.0       45.9             68.8           36.0
     Bank financing                                             95.1       92.4             62.9         67.6            106.5         145.1        -58.1         46.5      109.0            163.4          162.1
       Net use of IMF resources                                 -3.2       -3.2              7.7         -5.6              5.3          15.5         13.3          3.0        6.0              8.9           11.9
           Disbursements                                         0.0        0.0             13.3          0.0             13.3          26.7         25.0          6.1       12.2             18.3           24.4
           Repayments                                           -3.2       -3.2             -5.6         -5.6             -8.0         -11.2        -11.7         -3.1       -6.3             -9.4          -12.5
       Other                                                    98.3       95.5             56.0         73.2            101.2         129.6        -71.4         43.5      103.0            154.5          150.2
     Nonbank financing                                         -20.5      -49.3             45.0          3.6             -3.5         -26.3          3.2        -31.5      -63.0            -94.6         -126.1
       Privatization                                             0.0        0.0              0.0          0.0              0.0           0.0          0.0          0.0        0.0              0.0            0.0
       Restructuring                                            -2.0       -1.4             -2.0         -1.5             -4.0          -7.0         -7.0         -0.5       -1.0             -1.5            2.0
       Other                                                   -18.5      -47.9             47.0          5.1              0.5         -19.3         10.2        -31.0      -62.0            -93.1         -124.1
    External financing                                          64.3       19.6            110.8        110.8            185.8         247.1        389.5          6.9       65.1            149.4          238.3
     Project financing                                          47.0       23.8            105.9        105.9            167.9         227.0        218.0         12.7        84.2            150.1         231.1
       Grants                                                   13.3       12.0             29.9         15.3             44.6          67.0         37.0          0.0        34.3             51.9         67.5
       Loans                                                    33.8       11.8             76.0         76.0            123.3         160.0        181.0         12.7        49.9             98.3        163.6
     Amortization due                                           -5.3       -4.2            -17.7        -17.7            -21.7         -35.3        -28.8         -5.8       -19.2            -23.5        -38.2
     Budgetary assistance                                       22.6        0.0             22.6         22.6             39.6          55.4        200.3          0.0         0.0             22.8         45.4
       Grants                                                    0.0        0.0              0.0          0.0              0.0          15.8         17.5          0.0         0.0              0.0         25.3
       Loans                                                    22.6        0.0             22.6         22.6             39.6          39.6        182.8          0.0         0.0             22.8         20.1
