V1
ANGOLA
""
""
""
""
"                        Table 2c. Angola: Statement of Central Government Operations, 2019–23"
                                                (Percent of non-oil GDP)
                                                                                      2019                    2020                     2021                      2022                 2023
                                                                               3rd Rev.       Prel.    3rd Rev.        Proj.    3rd Rev.        Proj.    3rd Rev.        Proj.   3rd Rev.    Proj.
""
Revenue                                                                            28.7       28.6          23.7       24.2          26.9       28.0         27.7        27.7       27.2     26.5
  Taxes                                                                            26.7       26.6          22.2       22.3          25.4       26.2         26.1        25.8       25.6     24.7
    Oil                                                                            17.4       17.3          13.5       12.3          15.6       16.1         15.6        15.2       14.9     14.1
    Non-oil                                                                         9.3        9.2           8.7       10.0           9.8       10.0         10.6        10.6       10.7     10.6
  Social contributions                                                              1.4        1.4           0.9        1.2           0.9        1.0          0.9         1.0        0.9      1.0
  Grants                                                                            0.0        0.0           0.0        0.0           0.0        0.0          0.0         0.0        0.0      0.0
  Other revenue                                                                     0.7        0.7           0.6        0.7           0.6        0.8          0.6         0.8        0.6      0.8
""
Expenditure                                                                        27.6       27.6          27.4       26.5          27.1       27.6         26.3        25.8       24.9     24.6
  Current expenditure                                                              22.6       22.6          23.7       20.6          23.0       23.1         21.8        21.3       20.3     20.2
    Compensation of employees                                                       8.8        8.8           8.3        7.6           8.0        7.3          7.5         6.8        7.1      6.5
    Use of goods and services                                                       3.7        3.7           3.7        2.6           4.0        4.1          4.0         4.0        4.0      3.9
    Interest                                                                        7.5        7.5           8.9        8.6           8.4        9.2          7.7         7.7        6.7      6.9
      Domestic                                                                      3.5        3.5           3.9        4.0           3.2        3.4          2.7         2.2        2.0      1.8
      Foreign                                                                       4.0        4.0           5.0        4.5           5.2        5.8          5.1         5.5        4.7      5.1
    Subsidies                                                                       0.3        0.3           0.9        0.2           0.6        0.6          0.6         0.6        0.6      0.6
    Other expense                                                                   2.3        2.3           1.9        1.8           2.0        2.0          2.0         2.2        2.0      2.4
  Net acquisition of nonfinancial assets                                            5.0        4.9           3.7        5.8           4.1        4.4          4.5         4.5        4.6      4.4
""
Net lending (+) / Net borrowing (-)                                                 1.1         1.0         -3.7        -2.3         -0.2        0.4           1.3         1.9        2.2      1.9
""
Statistical discrepancy                                                              0.6        1.0          0.0         0.2          0.0        0.0           0.0         0.0        0.0      0.0
""
Net acquisition of financial assets (+: increase)                                  -3.1        -1.3         -9.1        -8.4         -3.4       -0.8          -0.9        -0.9        0.9      1.7
 Domestic                                                                          -3.0        -1.2         -8.5        -7.9         -2.0        1.0           0.6        -0.2       -0.1     -0.2
       Cash and deposits 1                                                          -3.0       -2.1         -9.3        -5.4         -2.0        1.1           0.6         0.0       -0.1      0.0
       Equity and investment fund shares                                             0.0        0.9          0.8        -2.5          0.0       -0.1           0.0        -0.2        0.0     -0.2
       Other accounts receivable                                                     0.0        0.0          0.0         0.0          0.0        0.0           0.0         0.0        0.0      0.0
     Foreign                                                                        -0.1       -0.1         -0.6        -0.5         -1.4       -1.8          -1.5        -0.8        1.0      1.9
""
Net incurrence of liabilities (+: increase)                                         -3.7       -1.7         -5.4       -5.9          -3.2       -1.2          -2.2        -2.8       -1.4     -0.2
 Domestic                                                                           -7.9       -3.7         -9.6       -6.1          -3.2       -6.1          -2.7        -2.5       -0.9      1.5
   Debt securities                                                                  -0.5       -1.5         -9.0       -5.1          -2.6       -4.9          -2.4        -2.5       -0.9      1.5
      Disbursements                                                                  7.0        5.9          5.3        9.1           4.3        2.3           6.4         5.0        6.4      6.5
      Amortizations                                                                 -7.5       -7.5        -14.3      -14.2          -6.9       -7.2          -8.8        -7.5       -7.4     -5.0
   Loans                                                                            -1.2       -1.6          0.0        0.0           0.0        0.0           0.0         0.0        0.0      0.0
       Other accounts payable2                                                     -6.1        -0.6         -0.7        -1.0         -0.6       -1.2          -0.4         0.0        0.0      0.0
     Foreign                                                                        4.2         1.9          4.2         0.2          0.0        4.9           0.5        -0.3       -0.5     -1.7
       Disbursements                                                               13.2        12.8          9.6         7.7          8.2       10.7           4.8         4.9        5.9      6.0
