V1
ANGOLA
""
""
""
"                       Table 2c. Angola: Statement of Central Government Operations, 2019–23"
"                                   (Percent of non-oil GDP, unless otherwise indicated)"
                                                                                       2019                    2020                     2021                      2022                 2023
                                                                                4th Rev.      Actual     4th Rev.       Prel.     4th Rev.       Proj.    4th Rev.        Proj.   4th Rev.    Proj.
""
 Revenue                                                                            28.6       30.6          24.2       28.0          28.0       32.0         27.7        30.4       26.5     28.4
   Taxes                                                                            26.6       28.4          22.3       26.3          26.2       30.4         25.8        28.7       24.7     26.7
     Oil                                                                            17.3       18.5          12.3       14.4          16.1       18.8         15.2        16.8       14.1     14.8
     Non-oil                                                                         9.2        9.9          10.0       11.9          10.0       11.6         10.6        11.9       10.6     11.9
   Social contributions                                                              1.4        1.5           1.2        1.3           1.0        1.0          1.0         1.0        1.0      1.0
   Grants                                                                            0.0        0.0           0.0        0.0           0.0        0.0          0.0         0.0        0.0      0.0
   Other revenue                                                                     0.7        0.7           0.7        0.5           0.8        0.6          0.8         0.6        0.8      0.6
""
 Expenditure                                                                        27.6       29.5          26.5       30.6          27.6       29.0         25.8        27.7       24.6     25.6
   Current expenditure                                                              22.6       24.2          20.6       23.5          23.1       23.9         21.3        22.9       20.2     21.1
     Compensation of employees                                                       8.8        9.4           7.6        8.2           7.3        8.0          6.8         7.9        6.5      7.7
     Use of goods and services                                                       3.7        4.0           2.6        3.8           4.1        4.8          4.0         4.7        3.9      4.1
     Interest                                                                        7.5        8.1           8.6        9.1           9.2        8.2          7.7         7.4        6.9      6.6
       Domestic                                                                      3.5        3.7           4.0        4.0           3.4        3.6          2.2         2.7        1.8      2.4
       Foreign                                                                       4.0        4.3           4.5        5.1           5.8        4.6          5.5         4.7        5.1      4.2
     Subsidies                                                                       0.3        0.4           0.2        0.2           0.6        0.7          0.6         0.6        0.6      0.6
     Other expense                                                                   2.3        2.4           1.8        2.2           2.0        2.2          2.2         2.3        2.4      2.2
   Net acquisition of nonfinancial assets                                            4.9        5.3           5.8        7.1           4.4        5.0          4.5         4.8        4.4      4.5
""
 Net lending (+) / Net borrowing (-)                                                 1.0         1.1         -2.3        -2.5          0.4        3.1           1.9         2.7       1.9       2.8
""
 Statistical discrepancy                                                              1.0        1.2          0.2         3.3          0.0        0.0           0.0         0.0        0.0      0.0
""
 Net acquisition of financial assets (+: increase)                                  -1.3        -0.6         -8.4        -6.8         -0.8       -0.4          -0.9        -2.1        1.7      2.0
  Domestic                                                                          -1.2         0.5         -7.9        -6.2          1.0        0.7          -0.2        -1.0       -0.2     -0.8
                            1
        Cash and deposits                                                            -2.1       -0.5         -5.4        -4.2          1.1        0.9           0.0         0.2        0.0      0.2
        Equity and investment fund shares                                             0.9        1.0         -2.5        -2.0         -0.1       -0.1          -0.2        -1.2       -0.2     -1.0
        Other accounts receivable                                                     0.0        0.0          0.0         0.0          0.0        0.0           0.0         0.0        0.0      0.0
      Foreign                                                                        -0.1       -1.1         -0.5        -0.7         -1.8       -1.2          -0.8        -1.1        1.9      2.8
""
 Net incurrence of liabilities (+: increase)                                         -1.7       -4.1         -5.9       -0.5          -1.2       -3.5          -2.8        -4.8       -0.2     -0.8
  Domestic                                                                           -3.7       -5.4         -6.1       -3.1          -6.1       -7.4          -2.5        -6.1        1.5      3.5
    Debt securities                                                                  -1.5        0.0         -5.1       -3.1          -4.9       -5.4          -2.5        -5.7        1.5      3.5
       Disbursements                                                                  5.9        8.5          9.1       12.4           2.3        4.0           5.0         4.4        6.5      9.8
       Amortizations                                                                 -7.5       -8.5        -14.2      -15.6          -7.2       -9.3          -7.5       -10.1       -5.0     -6.3
    Loans                                                                            -1.6       -1.6          0.0        0.5           0.0       -0.3           0.0        -0.1        0.0     -0.1
        Other accounts payable2                                                     -0.6        -3.8         -1.0        -0.5         -1.2       -2.0           0.0        -0.4        0.0      0.0
      Foreign                                                                        1.9         1.3          0.2         2.6          4.9        3.8          -0.3         1.3       -1.7     -4.3
        Disbursements                                                               12.8        12.7          7.7         7.2         10.7       12.0           4.9         7.2        6.0      5.0
          Of which : Budget support under the program                                1.9         1.7          2.6         2.7          6.3        6.1           0.0         0.0        0.0      0.0
        Amortizations                                                               -9.2        -9.5         -6.0        -6.4         -5.8       -6.9          -5.2        -5.4       -7.7     -9.3
""
 Memorandum items:
 Non-oil primary fiscal balance                                                     -8.2        -8.8         -5.7       -7.4          -6.0       -6.8         -5.1         -6.1      -4.9      -4.9
" Angola oil price (average, U.S. dollars per barrel)                                65.0        65.0         39.6       41.1          46.2       57.8         46.4         54.4      46.9      52.4"
 Social expenditures 3                                                                7.6        8.1          6.3         6.9          8.0        8.6           6.1         6.2        6.6      6.6
 Public sector debt (gross)4                                                       153.5      164.3         178.3      181.8        164.9       160.8        144.6        141.2     129.2     127.5
   Of which : Central Government                                                   147.2      151.4         166.8      168.5        158.7       148.0        134.6        127.6     121.1     114.1
 Sources: Angolan authorities; and IMF staff estimates and projections.
 1
     Historical figures may include valuation effects related to foreign-currency denominated deposits. Projections for 2020-23 include deposit withdrawals from FSDEA.
 2
     Includes repayment of debt owed to Sonangol related to the National Urbanization and Housing Plan (PNUH).
 3
"     Spending on education, health, social protection, and housing and community services. For 2020 onwards are projected floors."
 4
"     Includes debt of the Central Government, external debt of state oil company Sonangol and state airline company TAAG, and guaranteed debt."
""
""
""
""
22         INTERNATIONAL MONETARY FUND
