V1
TURKEY
""
""
""
"                                          Table 4. Turkey: Public Sector Finances, 2018–26"
                                                           (Percent of GDP)
                                                                                   2018      2019       2020       2021      2022       2023           2024     2025     2026
""
                                                                                                       Prelim.                                 Proj.
""
 Nonfinancial public sector primary balance                                           -2.3      -3.8        -3.4      -3.4      -3.2       -3.2          -3.0     -2.9     -2.9
""
     Central government                                                               -1.5      -3.0        -2.6      -2.7      -2.6       -2.6          -2.5     -2.4     -2.4
""
       Primary revenue                                                                18.7      17.8       18.8       18.5      18.5      18.5           18.5     18.5     18.5
         Tax revenue                                                                  16.5      15.6       16.6       16.3      16.3      16.3           16.3     16.3     16.3
           Personal income taxes                                                       3.7       3.8        3.2        3.5       3.6       3.6            3.6      3.6      3.6
           Corporate income taxes                                                      2.1       1.8        2.1        1.8       1.8       1.8            1.8      1.8      1.8
           VAT                                                                         4.8       4.2        4.6        4.6       4.6       4.6            4.6      4.6      4.6
           Special consumption tax                                                     3.6       3.4        4.1        3.8       3.8       3.8            3.8      3.8      3.8
           Other                                                                       2.4       2.4        2.6        2.6       2.6       2.6            2.6      2.6      2.6
         Nontax revenue 1/                                                             2.2       2.2        2.2        2.2       2.2       2.2            2.2      2.2      2.2
""
"       Primary expenditure, of which:                                                 20.2      20.8       21.3       21.2      21.1      21.1           21.0     21.0     21.0"
         Personnel                                                                     6.3       6.8        6.7        6.7       6.8       6.8            6.8      6.8      6.8
         Goods and services                                                            1.9       2.0        1.9        1.9       1.9       1.9            1.9      1.9      1.9
"         Current transfers, of which :                                                 8.7       9.2       10.0        9.7       9.5       9.5            9.4      9.4      9.4"
           Transfers to households                                                     1.0       1.0        1.1        1.0       1.1       1.1            1.1      1.1      1.1
           Social security institutions                                                4.0       4.5        5.0        4.8       4.5       4.5            4.4      4.4      4.4
           Agricultural subsidies                                                      0.4       0.4        0.4        0.4       0.4       0.4            0.4      0.4      0.4
           Transfers of revenue shares                                                 2.6       2.3        2.5        2.5       2.5       2.5            2.5      2.5      2.5
         Capital transfers                                                             0.4       0.4        0.3        0.3       0.3       0.3            0.3      0.3      0.3
         Capital expenditure                                                           2.4       1.9        1.9        1.9       1.9       1.9            1.9      1.9      1.9
         Net lending                                                                   0.6       0.6        0.6        0.7       0.7       0.7            0.7      0.7      0.7
""
     Rest of the public sector                                                        -0.8      -0.8        -0.8      -0.7      -0.6       -0.6          -0.5     -0.5     -0.5
       Extrabudgetary funds                                                           -0.1       0.0         0.0       0.0       0.0        0.0           0.0      0.0      0.0
       Revolving funds                                                                -0.1      -0.1         0.0       0.0       0.0        0.0           0.0      0.0      0.0
       Social security institutions                                                    0.1       0.0         0.0       0.0       0.0        0.0           0.0      0.0      0.0
       Unemployment insurance fund                                                    -0.1      -0.1        -1.0      -0.5      -0.4       -0.4          -0.4     -0.3     -0.3
       Local governments                                                              -0.5      -0.4         0.2       0.0      -0.1       -0.1          -0.1     -0.1     -0.1
       State -owned enterprises                                                       -0.1      -0.2         0.0      -0.1      -0.1        0.0           0.0      0.0      0.0
""
 Nonfinancial public sector overall balance 1/                                        -3.9      -5.8        -5.4      -6.1      -6.3       -6.5          -6.5     -6.6     -6.7
  Interest expenditure (net)                                                           1.6       2.0         2.0       2.7       3.1        3.3           3.5      3.7      3.8
""
 Memorandum items:
  Revenues excluded from IMF 'program definition'                                      1.5       2.5         1.8       0.7       0.7        0.7           0.7      0.7      0.7
  Central government primary balance (headline) 2/                                     0.0      -0.6        -0.8      -2.0      -1.9       -1.9          -1.8     -1.7     -1.7
  Central government overall balance (headline) 2/                                    -1.9      -2.9        -3.4      -5.0      -5.3       -5.5          -5.5     -5.6     -5.8
     Central government cyclically-adjusted primary balance (headline) 2/ 3/          -0.4      -1.9        -0.9      -2.0      -1.9       -1.8          -1.8     -1.7     -1.7
     Central government cyclically-adjusted overall balance (headline) 2/ 3/          -2.4      -4.2        -3.4      -5.0      -5.3       -5.5          -5.5     -5.6     -5.8
     General government primary balance (headline) 2/                                 -0.8      -1.2       -1.7       -2.6      -2.4      -2.4           -2.3     -2.2     -2.1
     General government overall balance (headline) 2/                                 -2.9      -3.7       -4.5       -5.7      -6.0      -6.2           -6.2     -6.3     -6.4
     General government cyclically-adjusted primary balance (headline) 2/ 3/          -0.9      -2.2       -1.3       -2.6      -2.4      -2.4           -2.3     -2.2     -2.2
     General government cyclically-adjusted overall balance (headline) 2/ 3/          -3.0      -4.7       -4.1       -5.7      -6.0      -6.2           -6.2     -6.2     -6.4
     General government gross debt (EU definition)                                    30.2      32.6       39.5       40.2      41.5      43.4           44.6     45.6     46.5
""
 Sources: Turkish authorities; and IMF staff estimates and projections.
" 1/ IMF program definition which excludes several items from non-tax revenue and the primary balance, including privatization proceeds, transfers from CBRT, dividend payments"
 from Ziraat Bank and interest receipts.
 2/ Headline or authorities' definition which includes items excluded from the IMF 'program' definition.
 3/ The cyclically-adjusted balance adjusts for the economic cycle and excludes one-off CBRT revenues.
""
""
""
""
56      INTERNATIONAL MONETARY FUND
