V1
                                                                                                                                                                                          CAMEROON
""
""
""
"                                 Table 2b. Cameroon: Central Government Operations, 2017–24"
                                                       (Percent of GDP)
                                 1/3/1900
                                                                                2017         2018                 2019                      2020                  2021         2022        2023         2024
                              11:27:05 AM                                                     Est.       4th Rev.        Proj.      4th Rev. Budget 1/            Proj.        Proj.        Proj.        Proj.
""
Total revenue and grants                                                           15.0          16.1          16.2        16.4          16.3         15.2           15.4         15.3         15.2         15.2
  Total revenue                                                                    14.6          15.7          15.7        15.9          15.8         14.8           15.0         14.9         15.0         15.0
    Oil sector revenue                                                              1.9           2.3           2.2         2.3           2.0          1.8            1.7          1.6          1.5          1.3
    Non-oil sector revenue                                                         12.7          13.3          13.5        13.6          13.8         12.9           13.3         13.4         13.5         13.7
        Direct taxes                                                                2.8           3.0           3.1         3.4           3.2          3.0            3.1          3.2          3.3          3.3
        Special tax on petroleum products                                           0.6           0.6           0.6         0.5           0.6          0.5            0.6          0.6          0.6          0.5
        Other taxes on goods and services                                           6.6           7.0           7.0         7.1           7.2          6.7            6.7          6.7          6.8          7.0
        Taxes on international trade                                                2.0           1.9           1.9         1.7           1.9          1.8            1.9          1.9          1.9          2.0
        Non-tax revenue                                                             0.7           0.9           0.9         0.8           0.9          0.9            0.9          0.9          1.0          1.0
  Total grants                                                                      0.3           0.4           0.4         0.4           0.4          0.4            0.4          0.4          0.2          0.2
    Projects                                                                        0.2           0.2           0.1         0.1           0.1          0.1            0.1          0.1          0.1          0.1
    Other (debt relief)                                                             0.1           0.2           0.3         0.3           0.3          0.3            0.3          0.3          0.1          0.1
Total expenditure                                                                  19.8          18.5          18.2        18.6          17.8         17.3           17.0         16.8         16.6         16.7
  Current expenditure                                                              11.2          11.6          11.8        12.0          11.5         11.1           10.9         10.7         10.5         10.5
    Wages and salaries                                                              4.9           4.7           4.6         4.5           4.4          4.4            4.4          4.2          4.1          4.1
    Goods and services                                                              3.7           3.4           3.6         3.5           3.4          3.3            3.2          3.1          3.1          3.1
    Subsidies and transfers                                                         1.8           2.5           2.7         3.2           2.6          2.5            2.4          2.4          2.4          2.4
    Interest                                                                        0.9           0.9           0.9         0.9           1.0          0.9            0.9          1.0          0.9          0.9
        External                                                                    0.7           0.7           0.7         0.7           0.7          0.7            0.8          0.8          0.8          0.8
        Domestic                                                                    0.2           0.2           0.2         0.2           0.2          0.2            0.2          0.2          0.1          0.1
  Capital expenditure                                                               8.6           6.9           6.6         6.3           6.3          6.2            6.2          6.2          6.2          6.2
    Domestically financed investment                                                4.7           3.1           2.9         2.7           2.8          2.7            2.8          2.8          2.7          2.7
    Foreign-financed investment                                                     3.8           3.5           3.4         3.4           3.3          3.3            3.2          3.2          3.3          3.3
    Rehabilitation and participation                                                0.1           0.2           0.2         0.2           0.2          0.2            0.2          0.2          0.2          0.2
  Net lending                                                                       0.0           0.1          -0.1         0.3           0.0          0.0           -0.1         -0.1         -0.1         -0.1
  Adjustment to fiscal year spending
Overall balance (payment order basis)
  Excluding grants                                                                  -5.2         -2.9          -2.5         -2.7          -1.9         -2.6           -2.1         -1.9         -1.7        -1.7
  Including grants                                                                  -4.9         -2.5          -2.0         -2.3          -1.5         -2.1           -1.7         -1.5         -1.5        -1.5
CEMAC reference fiscal balance                                                      -4.3         -2.9          -2.6         -2.9          -1.8         -2.2           -1.6         -1.5        -1.6         -1.5
Adjustment to cash basis                                                             0.4         -0.8          -1.1         -0.9          -0.8         -0.5           -0.2         -0.1        -0.1         -0.1
  Unexecuted payment orders (-=reduction)                                           -0.5         -0.4           0.0          0.0           0.0          0.0            0.0          0.0         0.0          0.0
  Floats and arrears (- = reduction)                                                 0.9         -0.4          -1.1         -0.9          -0.8         -0.5           -0.2         -0.1        -0.1         -0.1
   o/w Arrears (- = reduction)                                                      -0.7         -0.6          -0.3         -0.5          -0.3         -0.3            0.0          0.0         0.0          0.0
   o/w Floats (- = reduction)                                                        1.6          0.6          -0.4         -0.2          -0.3         -0.2           -0.2         -0.1        -0.1          0.0
   o/w other arrears 2/                                                                          -0.4          -0.3         -0.2          -0.3          0.0           -0.1         -0.1        -0.1         -0.1
Overall balance (cash basis)
  Excluding grants                                                                  -4.8         -3.7          -3.6         -3.6          -3.3         -3.0           -2.3         -2.0         -1.8        -1.8
