V1
MALAWI
""
""
""
                  Table 2c. Central Government Quarterly Operations in FY 17/18 and FY 18/19
                                              (Billions of Kwacha)
                                                                                                   2017/18                                               2018/19
                                                                                      Q1       Q2       Q3        Q4     Annual                Q1     Q2      Q3      Q4 Annual
""
                                                                                      Act.     Act.    Proj.     Proj.     Proj.           Proj.     Proj.   Proj.   Proj.    Proj.
""
""
" Revenue                                                                            248.5    240.3    266.9      309.3   1,065.0          346.4      286.4   286.4   286.4 1,205.6"
"   Tax and nontax revenue                                                           225.3    216.0    226.7      262.5     930.5          259.7      259.7   259.7   259.7 1,038.6"
      Tax revenue                                                                   206.4    196.1    206.6      229.5     838.6          235.0      235.0   235.0   235.0   940.0
       Taxes on income and profits                                                  102.5     91.9    105.3      122.4     422.1          119.1      119.1   119.1   119.1   476.6
       Taxes on goods and services                                                   88.6     88.7     87.6       89.5     354.4          100.2      100.2   100.2   100.2   400.7
       Taxes on international trade                                                  18.0     18.8     16.9       21.0      74.7           20.9       20.9    20.9    20.9    83.8
       Other taxes                                                                   -2.7     -3.3     -3.2       -3.5     -12.6           -5.2       -5.2    -5.2    -5.2   -21.0
      Nontax revenue                                                                 18.9     19.9     20.1       32.9      91.9           24.6       24.6    24.6    24.6    98.6
   Grants                                                                            23.2     24.2     40.2       46.8     134.5           86.8       26.8    26.8    26.8   167.0
      Budget support grants                                                           0.0      0.0      0.0        0.0       0.0           60.0        0.0     0.0     0.0    60.0
      Project grants                                                                 15.4     12.8     29.3       29.3      86.7           12.1       12.1    12.1    12.1    48.4
      Dedicated grants                                                                7.8     11.5     10.9       17.5      47.8           14.7       14.7    14.7    14.7    58.6
" Expenditure and net lending                                                        365.8    347.6    329.5      371.1   1,414.0          345.1      334.3   364.6   342.7 1,386.8"
""
"       Current expenditure                                                          300.5    272.6    259.3      261.0   1,093.3          267.6      256.8   287.1   265.2 1,076.6"
         Wages and salaries                                                          76.1     79.1     78.8       81.2     315.2           93.7       93.7    93.7    93.7   374.6
         Interest payments                                                           44.5     34.5     64.2       47.2     190.4           43.6       32.8    64.6    43.7   184.8
             Domestic                                                                43.4     29.0     60.5       43.4     176.3           39.8       28.9    60.4    39.5   168.6
             Foreign                                                                  1.1      5.5      3.7        3.8      14.1            3.8        3.9     4.2     4.3    16.3
         Goods and services                                                         114.3     55.1     56.3       63.1     288.8           76.2       76.2    74.7    73.7   300.7
             Generic goods and services                                              49.6     23.4     28.4       28.4     129.7           32.6       32.6    32.6    32.6   130.3
             Census                                                                   1.2      1.5      0.0        0.5       3.2            1.4        1.4     1.4     1.4     5.4
             Road Maintenance                                                         6.7      1.1      5.0        7.2      20.0            5.4        5.4     5.4     5.4    21.7
             Agricultural sector                                                      1.4      2.3      2.3        0.9       7.0            1.6        1.6     1.6     1.6     6.4
             Health sector                                                            9.3      9.9      8.5        8.5      36.2           10.8       10.8    10.8    10.8    43.4
             Education sector                                                         8.5      7.4      4.7        4.7      25.3            7.3        7.3     7.3     7.3    29.1
             National / local elections                                               2.0      1.9      2.5        3.7      10.1            8.6        8.6     8.6     8.6    34.5
             PFEM                                                                     0.0      0.0      0.0        5.0       5.0            0.3        0.3     0.3     0.3     1.3
             Statutory expenditures                                                   0.5      0.7      0.4        0.4       2.0            0.6        0.6     0.6     0.6     2.5
             National AIDS Commission                                                 1.2      3.8      1.4        1.4       7.7            0.4        0.4     0.4     0.4     1.5
             Maize purchases and winter cropping program                             24.0      0.9      0.0        0.0      24.9            3.5        3.5     2.0     1.0    10.0
             Rural Electrification                                                   10.0      2.1      3.1        2.4      17.7            3.7        3.7     3.7     3.7    14.6
         Subsidies and other current transfers                                       43.9     91.8     46.0       55.4     237.0           53.1       53.1    53.1    53.1   212.5
             Pension and gratuities                                                  19.4     16.3     16.4       16.4      68.6           20.5       20.5    20.5    20.5    82.1
             Transfers to road and revenue authorities                                6.3      5.0      6.2        7.7      25.2            7.1        7.1     7.1     7.1    28.2
             Transfers to public entities and households                             17.5     62.1     14.6       15.8     110.1           17.3       17.3    17.3    17.3    69.0
             Fertilizer and seed subsidy                                              0.7      8.3      8.7       15.4      33.2            8.3        8.3     8.3     8.3    33.2
               Of which: seed subsidy                                                 0.0      1.0      1.7        2.4       5.2            1.3        1.3     1.3     1.3     5.2
         Arrears payments 1                                                          21.7     12.1     14.0       14.2     61.9                1.0     1.0     1.0     1.0     4.0
"               Of which , issuance of zero-coupon promissory notes                   18.0     12.0     14.0       14.0     57.9                0.0     0.0     0.0     0.0     0.0"
       Development expenditure                                                       63.2     75.0     70.2      108.3    316.7            76.6       76.6    76.6    76.6   306.4
         Foreign financed                                                            42.1     55.5     46.2       84.2    228.0            54.1       54.1    54.1    54.1   216.4
          Domestically financed                                                      21.1     19.5     24.0       24.0     88.7            22.5       22.5    22.5    22.5    90.0
       Net lending                                                                    2.2      0.0      0.0        1.8      4.0             0.9        0.9     0.9     0.9     3.8
 Overall balance (including grants)                                                -117.3    -107.3   -62.6      -61.8    -349.0               1.3   -47.9   -78.2   -56.3   -181.2
 Discrepancy                                                                         24.7     -11.0     0.0        0.0     13.7                0.0     0.0     0.0     0.0     0.0
 Overall balance (including grants and discrepancy)                                  -92.6   -118.4   -62.6      -61.8    -335.3               1.3   -47.9   -78.2   -56.3   -181.2
 Overall balance2                                                                    -74.6   -106.4   -48.6      -47.8    -277.4               1.3   -47.9   -78.2   -56.3   -181.2
""
 Total financing (net)                                                               92.6    118.4     62.6       61.8    335.3            -1.3       47.9    78.2    56.3   181.2
  Foreign financing (net)                                                            78.5     39.8     18.3       18.1    154.6            17.9       17.7    17.6    17.4    70.6
       Borrowing                                                                     81.1     48.0     26.8       26.8    182.6            26.8       26.8    26.8    26.8   107.0
           Budget support loans                                                      61.1      1.8      0.0        0.0     62.9             0.0        0.0     0.0     0.0     0.0
           Project loans                                                             20.0     46.2     16.9       16.9    100.0            26.8       26.8    26.8    26.8   107.0
           Other external loans 3                                                      0.0     0.0      9.8        9.8     19.7              0.0       0.0     0.0     0.0     0.0
          Amortization                                                                -2.6    -8.2     -8.5       -8.7    -27.9             -8.9      -9.0    -9.2    -9.3   -36.4
     Net Issuance of promissory notes for securitizing domestic arrears               -1.5   -30.9     -6.8       -5.4    -44.7            -18.0     -17.0   -16.0    -2.6   -53.6
     Net domestic financing (NDF)                                                     15.6   109.5     51.1       49.1    225.4             -1.2      47.2    76.7    41.5   164.2
          of which: RBM financing of central government                              -15.1    84.6      0.0        0.0     69.5              0.0       0.0     0.0     0.0     0.0
     Financing gap                                                                     0.0      0.0     0.0        0.0       0.0               0.0     0.0     0.0     0.0     0.0
""
 Memorandum items:
 Primary balance (including grants and discrepancy)                                  -48.0    -83.8     1.6      -14.7    -144.9           44.9      -15.1   -13.6   -12.6     3.6
 Primary balance (excluding issuance of promissory notes for arrears)                -30.1    -71.9    15.6       -0.7     -87.0           44.9      -15.1   -13.6   -12.6     3.6
 Domestic fiscal balance 4                                                           -96.2    -76.1   -56.6      -22.6    -251.5           -30.4     -19.6   -49.9   -28.0   -128.0
 Maturing promissory notes for domestic arrears                                       19.5     42.9    20.8       19.4     102.6            18.0      17.0    16.0     2.6     53.6
 NDF adjusted for payment of arrears                                                  -3.9    66.6     30.3       29.7    122.8            -19.2      30.2    60.7    38.9   110.6
" Nominal GDP                                                                                                              4,764                                              5,339"
 Sources : Malawi Minis try of Finance and IMF s taff es tim ates .
 1
     This includes promissory notes issued for the repayment of domestic arrears accumulated before FY2014/15.
 2
     Excludes issuance of promissory notes for securitization of arrears.
 3
     Other external loans include program loans other than budgetary support.
 4
     Domestic fiscal balance is calculated by subtracting current and domestically-financed development expenditures from domestic revenues.
""
""
""
""
30        INTERNATIONAL MONETARY FUND
