V1
    ARAB REPUBLIC OF EGYPT
""
""
""
"                          Table 8a. Egypt: Summary of National Accounts, 2011/12–2021/22"
""
""
                                        2011/12 2012/13 2013/14 2014/15 2015/16 2016/17 2017/18 2018/19 2019/20 2020/21 2021/22
                                                                                                   Projections
""
"                                                                          (Annual change, in percent)"
""
Real GDP at market price                   2.2      3.3       2.9        4.4       4.3      4.2       4.8       5.5       5.8    6.0    6.0
 Domestic demand (absorption)              5.9      2.5       4.5        4.2       5.4      5.1       2.2       4.6       4.9    5.5    5.3
    Private                                6.8      2.5       3.5        3.9       5.6      4.6       3.7       6.0       5.2    6.0    5.4
    Public                                 0.0      2.2     10.9         6.7       4.5      8.4      -6.9      -5.2       3.3    2.3    4.0
  Consumption                              6.1      4.4       4.9        3.6       4.5      4.0       1.7       4.4       3.6    4.4    3.9
    Private                                6.5      4.7       4.4        3.1       4.6      4.2       3.4       5.0       3.9    4.6    3.8
    Public                                 3.1      2.2       8.4        7.0       3.9      2.5      -9.6      -0.7       0.5    2.6    4.3
  Investment                               4.8     -8.4       1.7        8.6     11.2      11.3       4.9       5.8      12.2   11.2   11.6
    Gross fixed capital formation          7.1     -7.8       1.4        9.8     19.6       7.7       8.4       5.8      12.2   11.2   11.6
      Private                            11.7      -9.6      -2.9       10.9     22.5       2.2      10.0     12.0       12.0   13.0   13.0
      Public                             -13.6      2.5     23.7         5.3       7.2     34.8       2.3     -18.9      13.6    1.3    3.2
 Net exports of goods and services 1/     -2.8      0.6      -1.9       -0.2      -1.6     -1.3       2.3       0.6       0.5    0.1    0.4
  Exports of goods and services           -2.3      4.5     -10.9       -0.6     -14.5     86.0       5.5     11.5        8.6    9.0    8.1
  Imports of goods and services          10.8       0.6       0.1        0.6      -1.9     52.5      -4.0       6.3       4.8    6.8    5.1
""
Real GDP at factor cost                   2.2       3.3      2.9        3.4       2.3       3.6       4.5         5.0    5.5    5.9    6.0
 Agriculture                              2.9       3.0      3.0        3.1       3.1       3.2       3.2         3.2    3.2    3.2    3.2
 Construction                             3.3       3.7      7.4        9.8      11.2       9.5       9.5         9.5    9.5    9.5    9.5
 Industry                                 0.7       0.2      0.8        0.0      -1.4       0.5       3.6         4.6    5.6    6.6    6.8
 Services                                 2.7       6.3      3.7        4.6       3.2       5.5       5.5         5.7    6.1    6.2    6.3
 General government                       2.9       3.4      5.3        7.5       5.0       3.0       2.5         2.5    2.5    2.5    2.5
 Suez Canal                               3.9      -1.9      2.2        2.4       2.2       1.4       2.0         2.0    3.0    4.0    4.0
""
"                                                                   (Contribution to real growth, in percent 2/)"
""
Real GDP at market price                   2.2      3.3      2.9         4.4       4.3       4.2      4.8          5.5    5.8    6.0    6.0
 Domestic demand (absorption)              6.1      2.7      4.8         4.6       5.9       5.6      2.4          4.9    5.3    5.9    5.6
    Private                                6.1      2.4      3.3         3.6       5.2       4.3      3.5          5.7    4.9    5.6    5.1
    Public                                 0.0      0.3      1.5         1.0       0.7       1.2     -1.1         -0.7    0.4    0.3    0.5
  Consumption                              5.4      4.1      4.5         3.4       4.2       3.8      1.6          4.0    3.2    3.9    3.4
    Private                                5.0      3.8      3.6         2.6       3.7       3.5      2.8          4.0    3.2    3.7    3.0
    Public                                 0.4      0.2      0.9         0.8       0.5       0.3     -1.1         -0.1    0.0    0.2    0.4
  Investment                               0.8     -1.4      0.2         1.2       1.7       1.8      0.8          1.0    2.1    2.0    2.2
    Gross fixed capital formation          1.0     -1.2      0.2         1.3       2.7       1.2      1.4          1.0    2.1    2.0    2.2
      Private                              1.4     -1.2     -0.3         1.1       2.5       0.3      1.3          1.6    1.7    2.0    2.1
      Public                              -0.3      0.1      0.5         0.1       0.2       0.9      0.1         -0.6    0.4    0.0    0.1
 Net exports of goods and services        -2.8      0.6     -1.9        -0.2      -1.6      -1.3      2.3          0.6    0.5    0.1    0.4
  Exports of goods and services           -0.4      0.7     -1.8        -0.1      -2.0       9.7      1.1          2.3    1.8    2.0    1.8
  Imports of goods and services           -2.4     -0.1      0.0        -0.1       0.4     -11.1      1.2         -1.8   -1.4   -1.9   -1.4
""
Real GDP at factor cost                   2.2       3.3      2.9        3.4        2.3      3.6       4.5         5.0    5.5    5.9    6.0
 Agriculture                              0.3       0.3      0.3        0.3        0.3      0.4       0.4         0.4    0.3    0.3    0.3
 Construction                             0.1       0.2      0.3        0.4        0.5      0.5       0.5         0.5    0.6    0.6    0.6
 Industry                                 0.3       0.1      0.3        0.0       -0.5      0.2       1.1         1.4    1.7    1.9    2.0
 Services                                 1.1       2.5      1.5        1.9        1.3      2.3       2.3         2.5    2.6    2.7    2.7
 General government                       0.3       0.3      0.5        0.7        0.5      0.3       0.2         0.2    0.2    0.2    0.2
 Suez Canal                               0.1       0.0      0.0        0.0        0.0      0.0       0.0         0.0    0.0    0.1    0.1
""
Sources: Egyptian authorities; and IMF staff estimates and projections.
1/ Contribution to growth.
2/ Components do not sum up to total due to statistical discrepancies associated with changes of base years.
""
""
""
""
    40    INTERNATIONAL MONETARY FUND
