V1
ARAB REPUBLIC OF EGYPT
""
""
""
"           Table 4. Egypt: General Government Operations, 2015/16–2022/23   "
""
""
                                                          2015/16   17           2017/18             2018/19          2019/20   21   22   23
                                                                                 Second Revised      Second Revised
                                                                                 Review  Proj.       Review Proj.
""
                                                                                              (In billions of Egyptian pounds)
""
"               Revenue and grants                            549.0      755.1      920.6    908.4    1,111.4 1,097.0      1,241.2   1,416.7   1,603.6   1,819.4"
"                 Tax revenue                                 352.3      462.0      607.6    625.5      770.5 780.5          901.8   1,026.2   1,165.2   1,318.2"
                   Income and property                       158.2      203.4      258.8    259.3      324.8 327.6          370.9     420.9     480.3     543.4
                      Personal income tax                     42.4       51.0       68.2     67.4       89.7    85.6        103.0     123.5     140.0     158.4
                      Corporate income tax                    87.9      115.9      136.9    140.1      169.0 170.0          198.8     226.7     260.0     294.2
                        EGPC                                  37.3       42.5       41.6     44.0       54.9    47.2         55.2      63.0      71.4      80.8
                        Other                                 65.1       73.4       95.3     96.1      114.1 122.8          143.6     163.7     188.6     213.4
                   Goods and services                        140.5      208.6      289.6    293.3      377.8 377.5          439.5     501.7     568.0     642.7
                      Oil excises                             13.2       33.1       20.3     30.6       24.3    21.4         25.0      26.5      26.1      29.5
                      VAT and nonoil excises                 127.3      175.6      269.3    262.7      353.5 356.1          414.5     475.2     542.0     613.1
                   International trade taxes                  28.1       34.3       34.2     39.1       40.8    44.6         55.3      66.4      74.8      84.7
                   Other taxes                                11.0       15.7       25.0     33.8       27.0    30.9         36.1      37.1      42.0      47.5
                 Nontax revenue                              193.2      275.4      311.9    281.8      339.8 315.3          338.3     389.3     437.1     499.7
                   Of which: Interest income                   4.6        9.9        8.6     15.0        9.4     9.4          9.6      12.6      15.2      18.0
                 Grants                                        3.5       17.7        1.1      1.1        1.2     1.2          1.2       1.2       1.3       1.5
""
"               Expenditure                                   886.9 1,117.0       1,365.5 1,326.9       1,463    1,511     1,637.0   1,745.7   1,925.5   2,186.5"
                 Wages and other remunerations               216.2   227.7         244.1   242.9       270.4    268.3       308.9     355.6     403.1     456.0
                 Purchases of goods and services              35.9    42.8          52.1    48.5        64.3     60.6        67.2      72.5      79.7      90.1
                 Interest                                    225.4   284.7         402.6   396.8       425.7    493.3       514.9     475.2     487.7     554.0
                    Domestic interest                        220.4   274.9         372.1   370.0       393.9    461.8       485.9     446.9     451.9     516.8
                    External interest                          5.1     9.6          30.4    26.8        31.8     31.5        29.0      28.3      35.8      37.2
"                 Subsidies, grants, and social benefits      285.5   386.3         465.0   456.4       503.9    461.5       474.0     536.3     614.4     701.0"
                 Other current                                54.6    66.2          66.1    70.8        74.0     78.7        93.9     107.0     118.9     134.5
                 Investment                                   69.4   109.2         135.6   111.5       124.8    148.5       178.1     199.1     221.8     250.9
               Net acquisition of financial assets           -11.5         4.5     -26.1      10.1      -4.1       8.1      17.5       21.8     24.0      27.2
""
               Overall balance                              -326.4      -366.4    -418.8    -428.5    -347.5    -422.0    -413.2    -350.8    -345.9    -394.2
""
               Financing                                     326.4      366.4      418.8    428.5      347.5    422.0      413.2     350.8     345.9     394.2
                  Net domestic                               297.5      239.5      272.2    215.0      299.1    328.6      436.3     372.0     416.8     487.9
                    Bank                                     253.1      263.5      199.8    142.2      212.4    379.6      334.2     255.5     284.7     338.5
                    Nonbank                                   44.4      -24.0       72.4     72.8       86.7    -51.0      102.1     116.5     132.1     149.5
                  Net external                                28.9      126.9      146.6    213.5       48.4     73.7      -23.0     -21.2     -70.9     -93.7
                  Other                                        0.0        0.0        0.0      0.0        0.0      0.0        0.0       0.0       0.0       0.0
               Financing gap                                   0.0        0.0        0.0      0.0        0.0     19.7        0.0       0.0       0.0       0.0
""
"                                                                                     (In percent of GDP, unless otherwise indicated)"
""
               Revenue and grants                             20.3        21.8      20.8      20.5      21.0      20.4      19.8       19.8     19.8      19.8
                 Tax revenue                                  13.0        13.3      13.8      14.1      14.6      14.5      14.4       14.3     14.4      14.4
                 Nontax revenue                                7.1         7.9       7.1       6.4       6.4       5.9       5.4        5.4      5.4       5.4
                   Of which: Interest income                   0.2         0.3       0.2       0.3       0.2       0.2       0.2        0.2      0.2       0.2
                 Grants                                        0.1         0.5       0.0       0.0       0.0       0.0       0.0        0.0      0.0       0.0
""
               Expenditure                                    32.7        32.2      30.9      29.9      27.6      28.2      26.1       24.4     23.7      23.8
                 Wages and other remunerations                 8.0         6.6       5.5       5.5       5.1       5.0       4.9        5.0      5.0       5.0
