V1
BURKINA FASO
""
""
""
""
"          Table 5b. Burkina Faso: Consolidated Operations of the Central Government, 2018–25"
                                           (In percent of GDP)
                                                         2018                        2019                                           2020                          2021           2022          2023          2024          2025
                                                                                   3rd Rev. /                             3rd Rev. /
                                                          Act.         3rd Rev.    rebased       Act.         3rd Rev.    rebased      CCRT/RCF     Proj.          Proj.         Proj.         Proj.         Proj.         Proj.
                                                                                    GDP 2/                                 GDP 2/
""
 Total revenue and grants                                    19.4           24.2         22.3       20.4           24.2         24.2        19.5        22.5            21.5        22.0          22.2          22.4          22.7
     Total revenue                                           17.0           21.1         19.3       18.9           20.6         20.6        17.4        18.0            18.5        19.0          19.2          19.5          19.8
       Tax revenue                                           15.1           17.5         16.1       15.4           18.0         18.0        15.2        15.4            16.2        16.7          17.1          17.5          17.9
          Of which: Gold Mining CIT                              0.5         0.6          0.6           0.6         0.7          0.7         0.6            0.7            0.8           0.9           0.9           0.9           0.9
       Nontax revenue                                            2.0         3.6          3.3           3.5         2.6          2.6         2.2            2.6            2.3           2.3           2.1           2.0           1.9
         Of which: Royalties from gold                           0.7         0.5          0.5           0.4         0.8          0.8         0.7            0.8            0.8           0.8           0.7           0.7           0.7
     Grants                                                      2.4         3.2          2.9           1.5         3.6          3.6         2.1            4.5            3.0           3.0           2.9           2.9           2.8
      Project                                                    1.4         2.0          1.9           0.5         2.8          2.8         1.3            2.3            2.3           2.2           2.2           2.1           2.1
      Program                                                    1.0         1.2          1.1           1.0         0.8          0.8         0.8            2.2            0.8           0.8           0.8           0.8           0.8
""
 Expenditure and net lending 1/                              23.6           27.3         25.1       23.6           27.3         27.2        24.5        27.7            27.0        26.8          26.2          25.4          25.7
     Current expenditure                                     15.4           19.2         17.7       17.8           18.3         18.2        19.0        18.2            18.0        17.3          17.0          16.8          16.8
      Wages and salaries                                         7.8        10.0          9.2           9.2         9.8          9.8         9.3            9.8            9.7           9.4           9.0           9.0           9.0
      Goods and services                                         2.2         2.2          2.0           2.2         2.2          2.2         2.5            2.0            2.0           1.9           1.8           1.8           1.7
      Interest payments                                          1.1         1.4          1.3           1.3         1.4          1.4         1.3            1.2            1.8           1.7           1.9           1.9           1.9
         Domestic                                                0.8         0.9          0.8           1.0         1.1          1.1         1.0            1.0            1.4           1.4           1.6           1.6           1.5
         External                                                0.3         0.5          0.5           0.2         0.3          0.3         0.3            0.2            0.3           0.3           0.3           0.3           0.4
      Current transfers                                          4.3         5.7          5.2           5.3         4.9          4.9         5.9            5.1            4.4           4.3           4.3           4.2           4.1
     Investment expenditure                                      8.4         8.1          7.5           6.0         9.0          9.0         5.6            9.6            9.2           9.5           9.2           8.6           8.9
       Domestically financed                                     5.9         4.6          4.2           4.6         4.9          4.9         3.0            5.8            5.7           6.0           5.6           5.0           5.3
       Externally financed                                       2.5         3.6          3.3           1.5         4.1          4.1         2.6            3.8            3.5           3.6           3.6           3.6           3.6
     Net lending                                             -0.1           -0.1         -0.1       -0.3            0.0          0.0         0.0        -0.1            -0.1             0.0           0.0           0.0           0.0
""
 Overall balance 1/                                          -4.2           -3.0         -2.8       -3.2           -3.0         -3.0        -5.0        -5.3            -5.5         -4.8          -4.0          -3.0          -3.0
     Cash basis adjustment                                   -1.1            0.0          0.0           0.0         0.0          0.0         0.0            0.0            0.0           0.0           0.0           0.0           0.0
""
 Overall balance (cash basis)                                -5.3           -3.0         -2.8       -3.2           -3.0         -3.0        -5.0        -5.3            -5.5         -4.8          -4.0          -3.0          -3.0
""
 Financing                                                       5.2         3.0          2.8           3.2         3.0          3.0         4.2            5.3            5.5           4.8           4.0           3.0           3.0
     Foreign financing                                           0.8         1.1          1.0           1.1         0.8          0.8         0.8            2.0            1.2           1.9           2.0           2.0           2.1
      Drawings                                                   1.5         1.8          1.6           1.7         1.5          1.5         1.4            2.9            2.2           2.5           2.6           2.7           2.7
         Project loans                                           1.1         1.5          1.4           1.0         1.4          1.4         1.3            1.6            1.3           1.3           1.4           1.5           1.5
         Program loans                                           0.3         0.2          0.2           0.7         0.2          0.2         0.2            1.3            1.0           1.2           1.2           1.2           1.2
