V1
SAUDI ARABIA
"Table 2. Saudi Arabia: Budgetary Central Government Operations, 2019-27"
Proj.        Proj.           Proj.           Proj.           Proj.         Proj.
2019       2020       2021        2022       2023          2024          2025          2026        2027
(Billions of Saudi Arabian riyals)
""
"Revenue                                                                           927         782         965       1,229       1,224          1,231          1,246          1,269       1,310"
Oil                                                                                                        594           413            562            624            795               776               765               759            770
Non-oil                                                                                                        332             369            403            405            429                454                481                 510             540
""
Tax revenues                                                                175         189         283         305         324            343            364            386         410
"Taxes on income, profits, and capital gains                        17          18          18          18          19            20            21            22          24"
Taxes on goods and services (includes excises)                    110         126        217        234        248           263           278           294         311
Taxes on international trade and transactions                       17           18           19          21           23             25             28             31           34
Other taxes                                                                     30           27           29           31            33              35              37              39           42
""
Non-oil non-tax revenues                                            157        179        120        100        106           111           117           123         130
Property income (excluding oil)                                     22         74         20         20         20            20            20            20          20
Sales of goods and services                                             33           26           30           28          29             31              33             35           36
"Fines, penalties, and forfeits                                                            10                9              11               12              13                  13                  14                  15               16"
Other revenues                                                                92           70           59           41           44              47              50              54            58
""
"Expenditure                                                                             1,059        1,076        1,039        1,018        1,036           1,058           1,084           1,112        1,145"
""
"Expense                                                                                               890            921            922            912            923               939               958               978         1,004"
Employee compensation '                                                    505         495         496          501          506             512             518             524          534
Use of goods and services                                                161         203         205         180         181            183            187            191          194
Interest payments                                                        21          24          27          33          32             33             33             33          33
""
Domestic                                            11       13       15       19       17         18         18         18       18
Foreign                                             10       11       13       14       15         15         15         15       15
""
Support (subsidies)                                                       23          28          30          35          31             30             30             29          29
""
Social benefits*                                                     82         69         70         73         v7           82           86           91          97
""
Grants                                                                           1            4            3            2            3               3               3               3             4
""
Other expenses                                                                  97           oT           91            8&9           92              96             101             107          113
""
Net acquisition of non-financial assets                                       169          155          117          106          113             119             126             133           141
""
Net lending (+)/borrowing (-)                                    -132.6       -294        -73        211        188           173           162           157        165
""
(In percent of GDP)
""
Revenue                                                                                                     30.8           29.6           30.9           31.8           32.0               32.0               31.8               31.5            31.4
Oil                                                                                                           19.7            15.7            18.0           21.3           20.8               20.2                19.5                18.8            18.4
Non-oil                                                                            11.0         14.0         12.9         10.5         11.2            11.8            12.3            12.6         12.9
""
Tax revenues                                                                 5.8          7.2          9.1          7.9          6.5             8.9             - Ea             9.6          9.8
"Taxes on income, profits, and capital gains                       0.6         0.7         0.6         0.5         0.5           0.5           0.5           0.6         0.6"
Taxes on goods and services (includes excises)                     3.7         48         7.0         6.1          6.5            6.8            7.1             7.3          7A
Taxes on international trade and transactions                      0.6          0.7          0.6          0.5          0.6             0.7             0.7             0.8          0.8
Other taxes                                                                     1.0           1.0           0.9           0.8          0.9              0.9              1.0              1.0           1.0
""
Non-oil non-tax revenues                                              ed         6.8         3.8         2.6         2.8            2.9            3.0            3.1          3.1
Property income (excluding oil)                                      0.7         2.8         0.6         0.5         0.5            0.5            0.5            0.5          0.5
Sales of goods and services                                             1.1           1.0          1.0          0.7          0.8             0.8             0.8             0.9          0.9
"Fines, penalties, and forfeits                                       0.3         0.3         0.4         0.3         0.3           0.3           0.4           0.4         0.4"
Other revenues                                                               a1           27           1.9           1.1           1.1              1.2              1.3              1.3           14
""
Expenditure                                                                      35.1         40.8        33.2        26.4        27.1            27.5           27.7           27.6         27.4
""
Expenses                                                                       29.5        34.9        Pave        23.6        24.1            24.4           24.4           24.3         24.0
"Employee compensation ,                                             16.8        18.8        15.9        13.0        13.2           13.3           13.2           13.0        12.8"
Use of goods and services                                                 5.3          ue          6.5          47          47             48             48             47          47
Interest payments                                                       0.7         0.9         0.9         0.9         0.8            0.9            0.8            0.8          0.8
""
Domestic                                                                   0.4          0.5          0.5          0.5          0.4             0.5             0.5             0.4          0.4
Foreign                                                                      0.3          0.4          0.4          0.4          0.4             0.4             0.4             0.4          0.4
""
Support (subsidies)                                                                             0.8             1.1              1.0             0.9             0.8                 0.8                 0.8                 0.7              0.7
""
Social benefits?                                                     27        2.6        2.2         1.9        2.0           2.1           2.2           2.3         2.3
""
Grants                                                                         0.0          0.2          0.1          0.1          0.1             0.1             0.1             0.1           0.1
""
Other expenses                                                                  3.2           af           2.9           2.3           2.4              2.5              2.6              27           oa
""
Net acquisition of non-financial assets                                      5.6          5.9          3.8          2.8          25             3.1              3.2             3.3           3.4
""
Net lending (+)/borrowing (-)                                       -4.4      -11.2        -2.3         a5         4.9           4.5           4.1            3.9         4.0
Non-exported oil primary balance/non-oil GDP                    -34.6       -37.6      -29.0       -24.8      -22.0         -19.5         -17.7         -16.3       -14.4
Sources: Ministry of Finance; and IMF staff projections.
""
' Including the extra month salary according to Hijri calendar in 2016.
""
"*Zakat charity transfers, social welfare payments and Hafiz Job-seekers allowance."
""
46 INTERNATIONAL MONETARY FUND
