V1
                                                                                                                           REPUBLIC OF POLAND
""
""
""
"                Table 5. Poland: Statement of Operations of General Government, 2015–25"
                                             (Percent of GDP)
                                                 2015     2016     2017     2018     2019       2020    2021     2022          2023     2024     2025
                                                                                              Est.                        Projections
Revenue                                           39.0     38.7     39.8     41.3     41.0       41.0    40.7     42.2          41.3     41.0     40.8
  Taxes                                           19.9     20.5     21.1     21.9     21.8       21.7    22.1     22.1          22.1     22.2     22.2
   Personal income tax                             4.7      4.8      4.9      5.2      5.1        5.0     4.8      4.8           4.8      4.9      4.9
   Corporate income tax                            1.8      1.8      1.9      2.1      2.2        2.2     2.0      2.0           2.0      2.0      2.0
   VAT                                             7.0      7.2      7.8      8.1      8.0        7.8     8.0      8.0           8.0      8.0      8.0
   Excises                                         3.5      3.5      3.5      3.2      3.1        3.2     3.3      3.3           3.3      3.3      3.3
   Other taxes                                     2.9      3.1      3.1      3.2      3.4        3.5     3.9      3.9           3.9      3.9      3.9
  Social contributions                            13.5     13.8     13.9     14.1     14.2       14.8    14.2     14.3          14.4     14.5     14.5
  Other revenue                                    5.7      4.4      4.8      5.3      5.1        4.5     4.5      5.8           4.8      4.3      4.0
   Capital revenue                                 1.1      0.6      0.7      1.2      1.0        0.8     0.7      1.3           1.0      0.5      0.2
   Sales of goods and services                     2.5      2.4      2.4      2.3      2.3        2.3     2.3      2.3           2.3      2.3      2.3
   Other current revenue                           2.1      1.4      1.7      1.8      1.7        1.4     1.5      2.2           1.5      1.5      1.5
Expenditure                                       41.7     41.1     41.2     41.5     41.8       49.4    45.9     44.8          44.5     44.2     44.0
 Expense                                          37.3     37.8     37.5     36.8     37.5       45.1    41.5     39.8          39.7     39.7     39.7
  Compensation of employees                       10.4     10.4     10.2     10.1     10.1       10.8    10.8     10.8          10.9     10.9     10.9
  Use of goods and services                        5.7      5.5      5.5      5.7      5.5        5.9     5.9      5.9           5.9      5.9      5.9
  Interest                                         1.8      1.7      1.6      1.4      1.4        1.4     1.0      0.9           1.0      1.0      1.0
  Subsidies                                        0.5      0.5      0.5      0.4      0.5        1.8     0.4      0.4           0.4      0.4      0.4
  Social benefits                                 16.2     17.1     17.0     16.7     17.4       19.6    19.4     19.2          18.9     18.9     18.9
  Other expense 1/                                 2.8      2.5      2.7      2.5      2.6        5.6     3.9      2.7           2.7      2.7      2.7
     Other current expenditure                     2.2      2.0      1.9      2.1      2.1        2.8     2.3      2.3           2.3      2.3      2.3
     Capital transfers                             0.6      0.5      0.8      0.4      0.4        2.9     1.6      0.5           0.5      0.5      0.5
 Net acquisition of nonfinancial assets            4.3      3.2      3.8      4.7      4.3        4.3     4.4      4.9           4.8      4.5      4.3
Gross operating balance                            1.7      0.9      2.3      4.4      3.5       -4.1    -0.7      2.4           1.6      1.3      1.1
Net lending/borrowing                             -2.6     -2.4     -1.5     -0.2     -0.7       -8.4    -5.1     -2.5          -3.2     -3.2     -3.2
Cyclically-adjusted fiscal balance                -2.3     -2.1     -1.7     -0.6     -1.2       -7.0    -3.8     -2.1          -3.2     -3.2     -3.2
""
Net financial transactions                        -2.6     -2.4     -1.4     -0.3     -0.8       -8.4    -5.1     -2.5          -3.2     -3.2     -3.2
  Net acquisition of financial assets              0.0      2.2      0.2      1.5      0.6        3.6    -1.2      0.2           0.2      0.2      0.2
   Currency and deposits                          -1.0      1.0     -0.1      0.8      0.4        1.8    -1.7      0.1           0.1      0.1      0.1
   Debt securities                                 0.0      0.1      0.2      0.0      0.3        0.0     0.0      0.0           0.0      0.0      0.0
   Loans                                           0.0      0.1      0.0      0.1     -0.1        1.3     0.4      0.0           0.0      0.0      0.0
   Equity and investment fund shares              -0.1     -0.2     -0.2      0.0      0.0        0.0     0.0      0.0           0.0      0.0      0.0
   Other financial assets                          1.0      1.2      0.3      0.7      0.0        0.5     0.0      0.0           0.0      0.0      0.0
 Net incurrence of liabilities                     2.6      4.5      1.6      1.8      1.4       12.0     3.9      2.7           3.4      3.4      3.4
   Currency and deposits                           0.2      0.0      0.0      0.1      0.0        0.0     0.0      0.0           0.0      0.0      0.0
   Debt securities                                 1.8      3.8      1.1     -0.1      0.1       11.6     3.5      2.3           2.9      3.1      3.1
   Loans                                           0.3     -0.1      0.0      0.7      0.4        0.2     0.2      0.3           0.3      0.2      0.2
   Other liabilities                               0.3      0.9      0.6      1.0      0.8        0.2     0.2      0.2           0.2      0.1      0.1
Adjustment and statistical discrepancies           0.0      0.0      0.0      0.0      0.0        0.0     0.0      0.0           0.0      0.0      0.0
Memorandum items:
Cyclically-adjusted balance                        -2.3     -2.1     -1.7     -0.6     -1.2      -7.0     -3.8     -2.1          -3.2     -3.2     -3.2
Primary balance                                    -0.9     -0.7      0.1      1.2      0.6      -7.1     -4.1     -1.6          -2.2     -2.2     -2.2
Cyclically-adjusted primary balance                -0.6     -0.4     -0.1      0.8      0.2      -5.7     -2.8     -1.2          -2.3     -2.2     -2.2
General government debt                           51.3     54.2     50.6     48.8     45.7      58.6     59.0     57.3          56.7     56.9     57.5
General government liabilities                    70.0     72.9     68.6     66.7     63.2      74.5     75.0     73.3          72.7     72.9     73.4
General government financial assets               27.5     29.1     27.7     27.8     26.5      25.5     24.5     23.5          22.5     21.5     20.5
"Nominal GDP in billions of zloty                 1,801    1,863    1,990    2,122    2,288     2,285    2,419    2,599         2,776    2,927    3,076"
Sources: Eurostat; and IMF staff calculations.
1/ Includes grants.
""
""
""
""
                                                                                                INTERNATIONAL MONETARY FUND                        37
