V1
NEW ZEALAND
""
""
""
"                            Table 2. New Zealand: Fiscal Accounts, 2016/17-2026/27   "
"                                    (In percent of GDP, unless otherwise indicated)"
                                                                       2016/17   18   19   20   21   22   23   24   25   26   27
                                                                                                                          Projections
""
""
        GENERAL GOVERNMENT 2/
""
        Revenue                                                           37.4      36.8      37.8     36.1      37.7     37.1      37.3     37.4      37.3      37.4     37.4
         Tax revenue                                                      31.0      30.6      31.7     30.4      32.6     32.4      32.7     32.3      32.2      32.2     32.2
          Direct taxes                                                    20.0      19.7      20.5     19.6      21.0     21.2      21.3     21.1      21.0      21.2     21.2
            Individual and withholding                                    12.4      12.2      12.6     12.8      13.2     13.6      13.3     13.1      13.1      13.2     13.2
            Corporate                                                      5.6       5.5       6.0      4.8       5.8      5.7       6.1      6.0       5.9       6.1      6.1
            Property                                                       2.0       2.0       2.0      2.0       2.0      2.0       2.0      2.0       2.0       2.0      2.0
          Indirect taxes                                                  11.0      10.9      11.2     10.8      11.6     11.2      11.4     11.2      11.1      11.0     11.0
            Of which: GST                                                  7.5       7.4       7.5      7.2       7.9      7.7       7.8      7.7       7.7       7.6      7.6
         Non-tax revenue                                                   6.4       6.2       6.1      5.7       5.1      4.7       4.5      5.0       5.1       5.2      5.2
""
        Expenditure                                                       36.1      35.5      36.6     42.2      39.6     44.9      39.5     38.8      38.2      37.4     37.3
         Expense                                                          34.5      33.6      34.7     40.4      38.0     42.2      36.6     35.7      35.4      35.0     34.9
          Employee expenses                                                 8.5      8.3       8.7       9.1      8.9       9.2      9.0       8.8       8.8      8.7      8.7
          Other operating expenses (excl. depreciation)                     5.4      5.3       5.5       5.6      5.8       7.3      6.2       5.7       5.6      5.5      5.5
          Social benefits                                                  13.6     13.3      13.9      14.7     15.2      15.4     14.4      14.3      14.4     14.4     14.3
          Other transfers                                                   3.2      3.1       3.0       7.4      4.5       6.8      3.3       3.1       2.8      2.8      2.8
          Interest                                                          1.5      1.4       1.4       1.2      1.1       1.1      1.3       1.3       1.4      1.3      1.3
          Other                                                             2.3      2.2       2.3       2.4      2.3       2.5      2.5       2.4       2.3      2.3      2.3
         Net acquisition of nonfinancial assets                             1.6      1.9       2.0       1.8      1.7       2.6      2.9       3.1       2.8      2.3      2.3
          Of which: Gross fixed capital formation                           3.7      3.7       4.0       3.9      3.9       4.6      4.0       3.8       3.4      3.3      3.3
""
        Operating balance                                                   2.9      3.2       3.2      -4.3     -0.3      -5.1      0.6       1.7      1.9       2.3      2.4
        Primary balance                                                     2.0      1.9       1.8      -5.5     -1.3      -7.0     -1.2      -0.4      0.1       1.0      1.1
        Net lending (+)/borrowing (-)                                       1.3      1.3       1.2      -6.1     -1.9      -7.7     -2.2      -1.4     -0.9       0.0      0.1
""
