V1
VANUATU
""
""
""
""
"                 Table 2. Vanuatu: Central Government Budgetary Operations, 2013-23 1/"
""
                                                                                                           Proj.
                                                   2013        2014      2015        2016        2017     2018     2019     2020     2021     2022     2023
""
                                                                                (In millions of vatu)
"Total revenue                                     16,247      18,585     26,424     26,872      29,514    32,184   35,470   37,826   39,869   42,161   44,767"
" Taxes                                            13,069      13,747     13,467     14,231      16,276    18,158   20,736   22,416   23,855   25,387   27,017"
" Other revenue                                     1,514       1,561      3,209      5,403       5,417     5,687    5,976    6,244    6,521    6,808    7,245"
" Grants                                            1,664       3,277      9,748      7,238       7,821     8,339    8,758    9,167    9,492    9,966   10,505"
""
"Expenditure                                       18,339      22,518     34,344     32,207      36,509    40,298   40,163   41,907   43,587   46,090   48,972"
" Expense                                          15,694      17,268     19,152     21,629      25,317    29,112   31,367   33,604   35,744   38,091   40,565"
"   Compensation of employees                       8,438       8,582      8,893      9,107       9,967    12,368   13,233   14,083   14,987   15,949   16,973"
"   Use of goods and services                       4,144       5,185      5,843      5,995       8,131     8,842    9,678   10,532   11,208   11,927   12,693"
"   Interest payment                                  555         573        700        908         949     1,084    1,161    1,226    1,287    1,422    1,541"
   Subsidies                                           0           0          0          0           0         0        0        0        0        0        0
"   Grants                                          1,600       2,035      2,530      3,217       2,408     2,618    2,801    2,981    3,173    3,376    3,593"
"   Social benefits                                   346         241        476      1,542       2,664     2,897    3,100    3,299    3,510    3,736    3,976"
"   Other expense                                     612         652        710        860       1,198     1,303    1,394    1,484    1,579    1,680    1,788"
" Net acquisition of nonfinancial assets            2,644       5,250     15,191     10,578      11,192    11,186    8,796    8,303    7,843    7,999    8,408"
"Gross operating balance                               553      1,317      7,272      5,243       4,197     3,072    4,103    4,222    4,125    4,070    4,202"
"Net lending (+)/borrowing (-)                      -2,092     -3,933     -7,919     -5,335      -6,995    -8,114   -4,692   -4,081   -3,718   -3,929   -4,205"
" Net acquisition of financial assets                 -343        460      5,682      3,050       1,470    -1,200     -600     -400     -300        0        0"
" Net incurrence of liabilities                      1,428      3,607     12,425      9,002       7,173     6,913    4,092    3,681    3,418    3,929    4,205"
"  Domestic                                            306        263         32      1,453         105       286      439      391      777    1,311    1,404"
"  Foreign                                          1,121       3,344     12,393      7,549       7,068     6,627    3,653    3,290    2,640    2,618    2,802"
""
""
                                                                                (In percent of GDP)
Total revenue                                        21.4       23.5       31.9       30.8        31.5      31.6     32.5     32.6     32.3     32.1     32.0
 Taxes                                               17.2       17.4       16.3       16.3        17.4      17.8     19.0     19.3     19.3     19.3     19.3
 Other revenue                                        2.0        2.0        3.9        6.2         5.8       5.6      5.5      5.4      5.3      5.2      5.2
 Grants                                               2.2        4.1       11.8        8.3         8.3       8.2      8.0      7.9      7.7      7.6      7.5
Expenditure                                          24.2       28.5       41.5       36.9        38.9      39.5     36.8     36.1     35.3     35.1     35.0
 Expense                                             20.7       21.8       23.1       24.8        27.0      28.6     28.8     29.0     28.9     29.0     29.0
   Compensation of employees                         11.1       10.8       10.7       10.4        10.6      12.1     12.1     12.1     12.1     12.1     12.1
   Use of goods and services                          5.5        6.6        7.1        6.9         8.7       8.7      8.9      9.1      9.1      9.1      9.1
   Interest payment                                   0.7        0.7        0.8        1.0         1.0       1.1      1.1      1.1      1.0      1.1      1.1
   Subsidies                                          0.0        0.0        0.0        0.0         0.0       0.0      0.0      0.0      0.0      0.0      0.0
   Grants                                             2.1        2.6        3.1        3.7         2.6       2.6      2.6      2.6      2.6      2.6      2.6
   Social benefits                                    0.5        0.3        0.6        1.8         2.8       2.8      2.8      2.8      2.8      2.8      2.8
   Other expense                                      0.8        0.8        0.9        1.0         1.3       1.3      1.3      1.3      1.3      1.3      1.3
 Net acquisition of nonfinancial assets               3.5        6.6       18.3       12.1        11.9      11.0      8.1      7.2      6.3      6.1      6.0
Gross operating balance                               0.7         1.7       8.8         6.0         4.5      3.0      3.8      3.6      3.3      3.1      3.0
Recurrent budget balance                             -1.7        -0.4       6.9         3.6         1.7      0.4      1.3      1.3      1.2      1.1      1.1
Net lending (+)/borrowing (-)                        -2.8        -5.0      -9.6        -6.1        -7.5     -8.0     -4.3     -3.5     -3.0     -3.0     -3.0
 Net acquisition of financial assets                 -0.5         0.6       6.9        3.5          1.6     -1.2     -0.6     -0.3     -0.2      0.0      0.0
 Net incurrence of liabilities                        1.9         4.6      15.0       10.3          7.7      6.8      3.8      3.2      2.8      3.0      3.0
  Domestic                                            0.4         0.3       0.0        1.7          0.1      0.3      0.4      0.3      0.6      1.0      1.0
  Foreign                                             1.5         4.2      15.0        8.7          7.5      6.5      3.3      2.8      2.1      2.0      2.0
""
Memorandum items:
Public and publicly-guaranteed debt                  23.1       28.7       42.4       48.8        51.0      53.7     53.9     53.8     53.3     53.1     52.9
 Central government public debt                      20.4       24.1       38.0       46.1        48.4      51.3     51.7     51.8     51.4     51.3     51.2
    Domestic                                          7.8        7.8        7.5        8.5         8.0       7.6      7.5      7.4      7.6      8.1      8.6
    External                                         12.6       16.3       30.5       37.6        40.4      43.7     44.2     44.3     43.8     43.2     42.6
         Of which: RCF/RFI                                                  3.0        2.9         2.4       1.6      1.1      0.9      0.6      0.4      0.2
 Guaranteed GBE debt                                  2.8         4.6       4.4        2.8         2.6       2.4      2.2      2.1      1.9      1.8      1.7
Debt service                                          2.4         2.9       3.0        3.0         3.1       3.3      3.8      3.5      3.6      3.7      3.8
Primary balance                                       0.5        -4.2      -8.7       -5.8        -6.5      -6.9     -3.2     -2.5     -2.0     -1.9     -1.9
"Nominal GDP (millions of vatu)                    75,803      79,109     82,798     87,250      93,733 101,932 109,060 116,062 123,514 131,444 139,884"
1/ Fiscal year corresponds to the calendar year.
Sources: Vanuatu authorities; and IMF staff estimates and projections.
""
""
""
""
24      INTERNATIONAL MONETARY FUND
