V1
KINGDOM OF THE NETHERLANDS—CURAÇAO AND SINT MAARTEN
""
""
""
"                                   Table 6. Sint Maarten: Government Operations, 2018–27"
                                           (Millions of NAf unless otherwise indicated)
                                                                  2018        2019       2020        2021        2022       2023        2024        2025      2026      2027
""
                                                                   Prel.      Prel.       Prel.        Est.
""
                                                                                                     Budgetary Central Government
 Revenue                                                           374         434        355         365      398        457            504         544       579       616
   Taxes                                                           320         371        299         303       327       364            400         431       458       486
      Taxes on income and profits                                  154         168        160         146       151       163            179         194       208       223
      Taxes on goods and services                                  155         190        131         143       161       184            203         217       229       241
      Property and other taxes                                      12          13          9          13        15        17             19          20        21        22
   Grants                                                            0           0          0           0         0         0              0           0         0         0
   Other revenue                                                    54          63         56          62        71        92            104         113       121       129
      of which : Capital revenue                                     0           0          0           0         0        11             11          11        11        11
""
 Expenditure                                                       463         463        545         499         495        529         558         611       691       720
   Expense                                                         454         458        541         498         485        509         523         574       649       674
      Compensation of employees                                    202         206        194         197         210        212         215         220       224       232
         of which : Wages                                          139         140        135         132         141        142         143         146       149       155
      Goods and services                                           108         107        108          95         124        131         136         140       146       152
      Social benefits 1/                                            28          28         34          35          28         29          29          64       125       129
      Subsidies                                                    104         104        191         159         111        112         115         117       119       122
      Interest                                                      13          13         13          12          12         24          27          32        34        39
    Capital expenditure                                              8           5          4           1          10         20          35          38        43        46
 Overall balance                                                   -88         -29       -190        -134         -97        -72         -53         -67      -112      -104
 Primary balance                                                   -75         -15       -177        -122         -85        -59         -37         -46       -89       -77
""
 Financing transactions (+: increasing net assets)                 -95         -29        -104       -147         -97         -72        -53         -67      -112       -104
    Net acquisition of financial assets                             31           5          64        -38          14          14         12          11        10          4
    Net incurrence of liabilities                                  126          34         168        110         111          86         65          78       122        108
        Domestic                                                    43           8          -7         12           0           0          0           0         0          0
        External                                                    83          25         175         97         111          86         65          78       122        108
            Disbursements                                           84          33         225        118         422         416        104         194       171        168
            Amortization                                             1           8          50         20         311         330         39         116        49         60
 Statistical discrepancies                                           7           0         -86         13           0           0          0           0         0          0
""
                                                                               Budgetary Central Government consolidated with Trust Fund operations
 Revenue and grants                                                406         459      466        473      553       625        593       613       619                 648
   Central government revenue                                      374         434       355       365      398        457       504       544       579                 616
   Trust Fund grants                                                32          25       111       108      155        169        89        69        39                  32
 Total expenditure                                                 478         487      607        592      581       631        642       691       744                 764
   Central government expenditure                                  463         463       545       499      495        529       558       611       691                 720
   Trust Fund special projects                                      16          24        62        93       86        102        85        80        53                  45
 Overall balance                                                   -72         -27     -141       -119      -28         -5       -49       -78      -126                -117
  Net acquisition of financial assets                               47           6       113       -23      172         80        16         0        -4                 -14
  Net incurrence of liabilities                                    126          34       168       110      201         86        65        78       122                 102
""
 Memorandum Items:
"  Current account balance, authorities' definition 2/               -90        -35        -197       -142         -95         -72         -40        -51        -91          -81"
   of which : Liquidity compensation                                  0          0           0          0           0           0           0          0          0            0
   of which : Depreciation                                           11         11          11          9           8           9          10         10         11           11
 Fiscal rules and sustainability indicators
   Interest rule (interest/revenue) (percent) 3/                    2.9         3.1         3.1        2.7         2.6         4.9        5.0         5.5        5.5       6.4
"   Gross central government debt 4/                               937          970       1,138      1,248       1,448       1,534      1,599       1,677      1,799     1,901"
  Budgetary central government deposits (eop) 5/                  115           64         123         82          92         101        108         114        119       119
"  Net central government debt                                     821          907       1,015      1,166       1,356       1,433      1,491       1,563      1,681     1,783"
"  Nominal GDP, millions of Naf 6/                               1,984        2,240       1,900      2,049       2,296       2,524      2,703       2,849      2,969     3,087"
 Sources: Data provided by the authorities and IMF staff estimates.
" 1/ Includes transfers to cover the deficit of funds not integrated into the central budget, such as those for social security/insurance."
" 2/ Revenue excl. grants minus interest income, current expenditure and depreciation of fixed assets."
 3/ The denominator is the average of total revenue in the previous three years.
 4/ The stock in 2016 is based on financial statements. Values in subsequent years are staff's estimates and are higher than under authorities' definition.
 5/ From the CBCS monetary survey. Includes deposits of entities in the broader public sector.
 6/ GDP estimates for 2019 and 2020 reflect the authorities recently released growth estimates and the staff’s deflator estimates in anticipation of forthcoming update to
 the authorities estimates.
""
""
""
""
42     INTERNATIONAL MONETARY FUND
