V1
                                                                                                                                                                                                        NIGER
""
""
""
"                        Table 3. Niger: Financial Operations of the Central Government, 2017–25"
                                                  (In billions of CFA francs)
                                                           2017       2018                      2019                                2020                  2021        2022       2023        2024       2025
                                                                                    5th          RCF                   5th           RCF
                                                                                                           Est.                               Proj.                     Projections
                                                                                  Review       Request                Review       Request
""
""
"Total revenue                                                  681         862        866          848        848         997          798        823      1,017       1,240      1,514       1,691      1,865"
  Of which: cash revenue                                       646         706        772          750        750         915          716        741          929         …          …           …          …
" Tax revenue                                                   620         788        806          784        784         924          728        735          953     1,159      1,403       1,570      1,725"
  International trade                                          172         194        222          209        209         270          163        197          269       331        411         470        526
  Goods and services                                           234         354        313          317        317         355          312        262          384       461        542         600        670
  Income                                                       171         176        204          189        189         221          186        201          224       274        332         371        391
  Other                                                         43          64         67           69         69          78           68         75           77        94        117         128        138
 Nontax revenue                                                 49          67         43           51         51          58           55         73           49        65         92         101        118
Special accounts revenue                                        12           8         17           14         14          15           15         15           15        17         19          21         23
""
"Total expenditure and net lending                             1267        1,505      1,620        1,632     1,632       1,777         1,771     1,841      1,953       2,120      2,316       2,549      2,802"
" Of which: domestically financed                               916        1,067      1,068        1,116     1,116       1,164         1,189     1,316      1,320       1,503      1,705       1,910      2,128"
" Of which: domestically financed, cash                         881          911        974        1,018     1,018       1,082         1,107     1,234      1,232           …          …           …          …"
" Total current expenditure                                     667          707        744          723       723         813           846       830        906         992      1,171       1,303      1,441"
"   Budgetary expenditure                                       643          688        718          691       691         788           821       805        880         963      1,138       1,267      1,401"
    Wages and salaries                                         270          273        285          282       282         293           296       296        318         362        430         480        537
    Goods and services                                         112          135        114          109       109         129           137       141        155         160        190         212        237
    Transfers and subsidies                                    215          213        245          225       225         281           304       287        313         323        383         428        478
    Interest                                                    47           68         74           75        75          84            84        82         94         118        135         147        149
      Of which: external debt                                   16           21         27           22        22          33            33        28         47          53         56          58         51
    Adjustments to fiscal expenditure                           -1           -1          0            0         0           0             0         0          0           0          0           0          0
   Special accounts expenditure 1                               24           19         26           32        32          25            25        25         25          29         33          36         39
" Capital expenditure and net lending                           600          798        876          908       908         964           925     1,011      1,047       1,128      1,144       1,247      1,361"
"   Capital expenditure                                         600          798        876          908       908         964           925       971        997       1,032      1,144       1,247      1,361"
    Domestically-financed                                      250          360        324          393       393         352           343       446        364         415        534         608        687
"      Of which: domestically-financed, cash                    215          204        230          294       294         270           261       364        276           …          …           …          …"
    Externally-financed                                        351          438        552          516       516         613           583       526        633         617        611         639        674
      Of which: grants                                         201          303        341          321       321         411           429       361        393         367        355         370        410
                  loans                                        150          135        211          195       195         202           154       165        240         250        255         269        264
   Net lending                                                   0            0          0            0         0           0             0        40         50          96          0           0          0
""
Overall balance 2 3                                           -267        -214        -214        -269       -269        -223         -390       -455          -377     -343          -280     -305       -330
"Overall balance, excl. pipeline investment                                   …           …           …          …        -223         -390       -415          -327     -247          -280     -305       -330"
                                     4
Basic balance (excl. budget grants)                           -236        -204        -202        -267       -267        -167         -390       -493          -303     -263          -191     -219       -263
Basic balance (incl. budget grants) 3                         -118         -79          -3         -74        -74         -20         -227       -296          -152      -98           -25      -36        -66
Change in payment arrears and float                            -54         -11         -44          -3         -3           0            0          0             0        0             0        0          0
 Of which: change in payment arrears                           -54         -11         -44         -44        -44           0            0          0             0        0             0        0          0
"Overall balance (cash)                                        -640        -654        -797        -786       -786        -780         -973     -1,019          -936     -879          -802     -858       -937"
""
"Financing                                                      637         654        797          786        786         780          738      1,019           936      879           802      858        937"
  External financing                                           480         563        813          783        783         740          816        949           763      745           729      802        852
   Grants                                                      319         429        539          514        514         557          582        559           544      531           522      553        607
     Of which: budget financing                                118         126        199          193        193         147          164        198           151      165           167      183        197
   Loans                                                       183         166        329          306        306         258          310        448           335      311           327      346        343
      Of which: budget financing                                33          31        118          111        111          56          156        283            95       61            71       78         79
     Amortization                                              -21         -32        -56          -37        -37         -76          -76        -63          -131     -102          -119      -98        -99
     Debt relief (incl. debt under discussion)                   0           0          0            0          0           0            0          5            15        5             0        0          0
    Domestic financing                                         157          91        -16            3          3          40          -78         69           173      134            72       56         85
     Banking sector                                            105          47         22         -149       -149          25          -14         50            41       34             7       -2         -4
      IMF                                                       19          18         32           21         21           3           15         79           -15      -17           -19      -20        -29
      Statutory advances (including other advances)             -8          -9          0           -8         -8           0            0          0             0        0             0        0          0
      Deposits with BCEAO                                      -65          62         -1         -101       -101          -1           -1         -1             0       -5           -10      -15        -20
      Government securities net and others                     160         -24         -9          -61        -61          23          -28        -28            55       56            36       32         45
     Nonbanking sector                                          51          43        -38          152        152          15          -64         19           132      100            65       58         89
    Financing gap (+)                                             3          0             0           0          0            0       235            0          0           0          0           0          0
Sources: Nigerien authorities; and IMF staff estimates and projections.
1
"    The special accounts include the financing on the National Retirement Fund, Priority Investments Fund, and Fund for Continuous Professional Development."
2
    On comittment basis. WAEMU anchor.
3
    Includes CCRT debt relief.
4
    Revenues minus expenditure net of externally-financed capital expenditure.
""
""
""
""
                                                                                                                                        INTERNATIONAL MONETARY FUND                                        21
