V1
                                                                                                                                      RWANDA
""
""
""
"Table 3a. Rwanda: Financial Operations of the Budgetary Central Government, GFSM 20141"
                                                          (billions of Rwandan Francs)
""
                                                              2016/17               2017/18             2018/19               2019/20
                                                             9th PSI              9th PSI             9th PSI               9th PSI
                                                             Review       Act.    Review      Act.    Review        Proj.   Review        Proj.
""
"Revenue                                                       1,568     1,571      1,745    1,767      1,905      1,997      2,138      2,180"
"Taxes                                                         1,001      1,035     1,170     1,180     1,279       1,305     1,479       1,495"
"   Taxes on income, profits, and capital gains                403.7      403.7     476.3     452.6     524.1       549.6     606.9       617.8"
   Taxes on property                                            0.6        0.6         --       0.0        --         0.0        --         0.0
   Taxes on goods and services                                516.5      530.0     578.5     605.1     637.7       645.9     744.5       749.4
   Taxes on international trade and transactions               80.7       80.7     115.6      83.5     116.7       109.4     127.3       127.3
   Other taxes                                                   --       20.0         --     38.9         --         0.0        --         0.0
Social contributions                                             --        0.0         --      0.0         --        0.0         --        0.0
Grants                                                        330.2      330.2     347.4     358.9     396.3       425.4     404.7       416.7
   Current                                                    184.2      184.2     178.7     190.2     163.1       192.3     181.9       194.0
   Capital                                                    146.0      146.0     168.7     168.7     233.1       233.1     222.8       222.8
Other revenue                                                 236.3      205.9     227.6     227.6     230.1       266.5     254.2       268.6
   Property income                                              4.3        7.6      12.5       9.6      12.6        14.6      13.9        14.7
   Sales of goods and services                                196.9      163.3     202.3     182.8     204.5       236.9     225.9       238.7
"   Fines, penalties, and forfeits                              35.1       35.1      10.8      35.1      11.0        12.7      12.1        12.8"
   Voluntary transfers other than grants                         --         0.0        --       0.0        --         0.0        --         0.0
   Miscellaneous and unidentified revenue                        --         0.0       2.0       0.0       2.1         2.4       2.3         2.4
"Expense                                                       1,279     1,279      1,397    1,383      1,575      1,555      1,724      1,734"
   Compensation of employees                                  237.0      237.0     234.8     251.7     241.3       285.2     261.5       330.8
   Use of goods and services                                  427.2      427.2     367.0     442.5     453.1       468.9     492.1       500.5
   Interest                                                    72.2       72.2      92.2      91.6      94.7       103.1      94.4       125.0
       To nonresidents                                         36.9       36.9      41.5      36.9      44.9        47.6      50.8        50.8
       To residents other than general government              35.3       35.3      50.7      35.3      49.8        55.4      43.6        74.3
   Subsidies                                                   86.2       86.2     179.4      99.5     203.9       149.8     222.3       164.6
   Grants                                                     345.0      345.0     413.3     364.3     458.7       399.9     513.3       444.1
     To EBUs                                                   45.5       45.5      47.4      35.6      51.7        39.1      59.6        51.6
     To Local Government                                      299.4      299.4     365.8     299.4     407.0       354.8     453.7       392.6
   Social benefits                                             23.7       23.7      25.9      25.2      28.9        28.2      32.9        32.0
   Other expense                                               87.5       87.5      84.2     107.8      94.1       120.5     107.0       137.1
Net Operating Balance
  including grants                                            289.1     292.3      348.6    384.0      330.2      441.4      414.0      445.6
  excluding grants                                            -41.1      -37.9       1.2     25.1      -66.1       15.96       9.3       28.9
Net acquisition of nonfinancial assets                        641.4      641.4     633.7      728.8    739.8       899.0     859.4      914.47
  Foreign financed                                               --      341.2     301.1      387.1    386.9       402.3     456.1       466.4
  Domestically financed                                          --      300.1     332.5      341.7    352.8       496.7     403.3       448.1
""
Net lending (+) / borrowing (-)
   including grants                                           -352.3    -349.1    -285.0    -344.7    -409.6      -457.6    -445.4      -468.8
   excluding grants
check
                                                              -682.5     -679.2   -632.4     -703.6   -805.8       -883.0   -850.1       -885.6
Net acquisition of financial assets                            35.3       26.5      16.9    114.9      -64.4      -49.1      -98.4      -118.7
    Currency and deposits                                       8.8         8.8     -2.6      48.3     -64.4       -49.1     -98.4       -118.7
    Equity and investment fund shares                            --        -8.8      9.6       9.6        --         0.0        --          0.0
    Loans                                                      26.4       26.4       9.9      57.0        --         0.0        --          0.0
Net incurrence of liabilities                                 362.0     362.0      301.9    448.3      345.2      408.5      347.0       350.2
    Currency and deposits                                        --         0.0       --       0.0        --         0.0        --          0.0
    Debt securities                                            56.1       56.1      35.4      86.5      49.8        49.8      49.8         49.8
    Loans                                                     296.3      296.3     290.8     326.9     322.6       385.9     327.8        331.0
    Other accounts payable                                      9.6         9.6    -24.2      34.9     -27.2       -27.2     -30.6        -30.6
Statistical discrepancy                                        25.6       13.6        --      11.3        --         0.0        --          0.0
Memorandum items:
"Domestic revenue (incl. Local government)                      1,286     1,289     1,473     1,462     1,601       1,636     1,837       1,836"
Wage bill                                                      413.0     413.0     440.2     443.3     484.2       502.3     543.4       574.7
"Overall fiscal balance (incl. grants, commitment basis)       -378.7    -366.7    -304.6    -411.4    -409.6      -457.6    -445.4      -468.8"
Net domestic financing (excl. policy lending and OAP)             --        --      -2.0        --     -64.4       -49.1     -98.4      -118.7
Sources: Rwandan authorities and IMF staff estimates and projections.
 1
     Fiscal year runs from July to June.
""
""
""
""
                                                                                                INTERNATIONAL MONETARY FUND                  23
