V1
                                                                                                                                                               BARBADOS
""
""
""
"             Table 2a. Barbados: Central Government Operations, 2018/2019–2026/2027"
                                  (In millions of Barbados dollars) 1/
""
                                                                       Est.     Program      Proj.    Program                          Projections
""
                                              2018/19    2019/20    2020/21     2021/22    2021/22    2022/23    2022/23    2023/24     2024/25      2025/26    2026/27
""
"Total revenue                                   2,994      3,156      2,702       2,780      2,820      3,118      3,121      3,355       3,501       3,656      3,816"
"Current revenue                                  2,994      3,144      2,702       2,771      2,818      3,109      3,118      3,353       3,498       3,653      3,813"
" Tax revenue                                     2,812      2,943      2,527       2,588      2,617      2,910      2,915      3,138       3,274       3,419      3,569"
   Income and profits                              838        764        921         742        757        808        800        854         891         930        971
   Taxes on property                               161        215        182         191        193        209        213        224         234         244        255
"   VAT                                             941        967        706         817        846        911        941      1,002       1,046       1,092      1,140"
   Social levy (NSRL)                               49          0          0           0          0          0          0          0           0           0          0
   Excise                                          271        251        154         178        186        203        208        225         235         245        256
   Import taxes                                    214        232        192         222        217        257        246        268         280         292        305
   Other taxes                                     338        515        372         438        418        523        507        565         589         615        642
 Nontax revenue                                    181        201        175         176        201        192        204        214         224         234        244
Capital revenue and grants                           0         12          0           8          2          9          2          2           3           3          3
"Total expenditure                               3,024      2,772       3,132      3,178      3,316      3,182      3,298      3,334       3,363       3,481      3,604"
"Current expenditure                              2,826      2,580       2,856      2,994      3,091      2,950      3,028      3,055       3,098       3,184      3,275"
" Wages, salaries and SSC                           812        807         808        847        851        832        833        837         849         869        889"
 Goods and services                                356        375         400        473        562        380        423        402         387         404        422
 Interest                                          385        250         343        399        399        490        499        544         570         564        559
" Transfers                                       1,273      1,147       1,305      1,275      1,279      1,248      1,273      1,272       1,291       1,347      1,405"
   o/w Subsidies                                   136        100         161        163        180        134        131        123         118         122        126
   o/w Grants to public institutions               815        689         796        739        727        707        732        716         722         754        787
   o/w Retirement benefits                         323        358         348        373        372        407        410        432         451         471        492
Capital expenditure and net lending                198        192         276        185        225        232        270        279         266         297        329
CG Fiscal balance                                 -31        385        -430       -399       -496        -64       -177         21         137         175         212
CG Primary balance                                354        634         -87          0        -97        427        322        565         707         739         771
 Repayment of domestic arrears                    n.a.       140          74         40         40         39         39          0           0           0           0
CG Fiscal balance (net of arrears)                n.a.       244        -503       -439       -537       -103       -216         21         137         175         212
CG Primary balance (net of arrears)               n.a.       494        -161        -40       -138        388        283        565         707         739         771
Financing                                           31      -385         430        399        496         64         177        -21       -137        -175         -212
Net Financing - External                           346       109         846        440        479         81         160         66         -44       -230         -310
  Capital Markets                                    0         0           0          0          0          0           0          0           0        100          100
  Project Funds                                     88        72          82        142        142        100         100        100        100         100           80
  Policy Loans                                     350       150         600        360        400        120         200        160          80         80            0
   o/w IDB                                         200         0         400        160        200         80         200        160          80         80            0
   o/w CDB                                         150       150           0          0          0          0           0          0           0          0            0
   o/w CAF                                           0         0         200          0          0         40           0          0           0          0            0
   o/w WB                                            0         0           0        200        200          0           0          0           0          0            0
 IMF EFF budget support                              0         0         352         98         97         50          49          0           0          0            0
 Privatization 2/                                    0         0           0          0          0          0           0          0           0          0            0
 Amortization                                       92       112         188        160        160        189         189        194        224         510          490
Net Financing - Central Gov. 5/                    575      -353        -343         -1         57         22          56        -88        -93          55           98
 Central bank                                     -166       165         -67        150        259        100         200         50           0          0            0
 Commercial banks                                   83       -58         106          0          0          0           0          0           0          0            0
 National Insurance Scheme                           9       -85        -208       -100          0        -50           0          0           0          0            0
 Private non-bank 3/                              -120      -218         -56        -51       -154        -28        -144       -138        -93          55           98
 Others/unidentified financing 6/                  769      -157        -118          0        -48          0           0          0           0          0            0
Memorandum items:
"CG gross debt 4/                                12,949     12,674     13,287     13,535     13,831      13,499     13,808     13,711     13,514       13,270     12,988"
"Nominal GDP, FY (BDS$ millions)                 10,279     10,191      8,494      9,790      9,733      10,664     10,725     11,298     11,788       12,311     12,850"
""
Sources: Ministry of Finance; and Fund staff estimates and projections.
1/ Fiscal year is from April to March.
2/ Privatization proceeds.
3/ Insurance companies and other non bank private sector; BOSS program is also included here.
"4/ Including: CG, CG guaranteed, arrears, and IMF EFF loan. From FY 2018/19, data includes both external and domestic debt restructuring; hence, it excludes debt"
directly serviced by SOEs no longer guaranteed by the CG.
5/ Net of domestic expenditure arrears repayment.
6/ Negative financing in FY2021/22 is associated with government's equity investment into crisis-affected companies in the tourism sector.
""
""
""
""
                                                                                                             INTERNATIONAL MONETARY FUND                                   35
