V1
                                                                                                                                                                  HAITI
""
""
""
"              Table 2b. Haiti: Non-Financial Public Sector Operations, FY2018–25"
                        (Fiscal year ending September 30; percent of GDP)
                                                                     FY2018     FY2019      FY2020      FY2021     FY2022      FY2023      FY2024       FY2025
                                                                                    Est.       Proj.      Proj.       Proj.       Proj.      Proj.        Proj.
Total revenue and grants                                                17.3       12.1        12.4        15.2       15.9        17.2           18.7     19.2
 Domestic revenue                                                       13.0        10.8       10.2        11.4        12.9       13.4           14.0     14.4
   Domestic taxes                                                        9.0         7.3         7.0         8.0        9.3         9.9          10.4     10.5
   Customs duties                                                        3.6         2.7         2.4         2.8        3.0         3.0           3.0      3.2
     Of which : fuel taxes                                               0.5         0.0         0.0         0.0        0.0         0.0           0.0      0.0
   Other current revenue                                                 0.4         0.8         0.7         0.6        0.6         0.6           0.6      0.6
     Of which : FNE                                                      0.3         0.3         0.3         0.3        0.3         0.3           0.3      0.3
     Of which : FER                                                      0.0         0.0         0.0         0.0        0.0         0.0           0.0      0.1
 Grants                                                                  4.3         1.4         2.2         3.8        3.0         3.8           4.6      4.9
   Budget support 1/                                                     0.5         0.0         0.2         1.0        0.2         0.8           0.7      0.7
   Project grants                                                        3.7         1.4         2.0         2.8        2.8         3.0           3.9      4.2
""
Total expenditure 2/                                                    19.0       14.5        17.5        18.0       18.7        19.6           21.2     21.8
 Current expenditure                                                    12.7        12.4       13.3        12.8        13.6       13.3           13.3     13.1
   Wages and salaries                                                    6.0         5.5         5.3         5.5        5.7         5.7           5.7      5.7
   Goods and services                                                    4.0         3.1         3.8         3.6        3.5         3.5           3.5      3.5
   Interest payments                                                     0.3         0.5         0.3         0.4        0.4         0.3           0.4      0.4
        External                                                         0.2         0.2         0.2         0.2        0.2         0.2           0.2      0.2
        Domestic                                                         0.1         0.2         0.1         0.1        0.2         0.2           0.2      0.2
   Transfers and subsidies                                               2.5         3.3        3.9          3.4        4.1         3.7           3.7      3.5
     Non-energy sector                                                   1.8         0.9        2.5          1.5        1.5         1.5           1.6      1.6
     Energy sector 3/                                                    0.7         2.4         1.4         1.9        2.5         2.2           2.2      1.9
""
 Capital expenditure                                                     6.2         2.1         4.2         5.2        5.1         6.3           7.9      8.7
   Domestically financed                                                 2.4         0.7         1.4         1.8        1.8         2.0           2.4      2.6
   Foreign-financed                                                      3.8         1.4         2.7         3.3        3.2         4.4           5.6      6.2
""
Central government balance including grants                             -1.7        -2.4        -5.2        -2.9       -2.8        -2.4          -2.5     -2.6
 Excluding grants                                                       -6.0        -3.7        -7.3        -6.6       -5.8        -6.2          -7.2     -7.5
 Excluding grants and externally financed projects                      -2.2        -2.3        -4.6        -3.3       -2.6        -1.8          -1.6     -1.3
Other transfers to EDH                                                  -1.2        -1.1        -1.2        -1.1       -1.1        -1.1          -1.1     -1.1
"Primary balance of NFPS, including grants                               -2.6        -3.0       -6.1         -3.6       -3.5       -3.2           -3.3     -3.3"
"Overall balance of NFPS, including grants                               -2.9        -3.5       -6.4         -4.0       -3.9       -3.5           -3.6     -3.7"
Adjustment (unsettled payment obligations)                               2.7         0.0        0.0          0.0        0.0        0.0            0.0      0.0
Financing gap                                                                                   1.5          0.0        0.0        0.0            0.0      0.0
"Financing, NFPS                                                          5.5         3.5        4.9         4.0         3.9        3.5            3.6      3.7"
 External net financing                                                 -0.5        -0.4       -0.3         -0.7       -0.7        0.3            0.6      0.8
   Loans (net)                                                          -0.5        -0.9       -0.3         -0.5       -0.6        0.4            0.6      0.9
          Disbursements                                                  0.3         0.0        0.8         0.5         0.4        1.4            1.7      2.0
          Amortization                                                  -0.8        -1.0       -1.1         -1.1       -1.0        -1.0          -1.0     -1.1
   Arrears (net)                                                         0.0         0.5        0.0         -0.1       -0.1       -0.1           -0.1     -0.1
""
 Internal net financing                                                  6.1         3.9        5.1         4.6         4.6        3.3            3.1      2.9
   Banking system                                                        5.5         2.0        6.3         6.1         5.5        4.0            3.5      3.3
     BRH 4/                                                              3.8         1.3         4.3         1.2        1.2         1.2           1.2      1.2
     Commercial banks                                                    1.6         0.7         2.0         4.9        4.3         2.8           2.4      2.1
   Nonbank financing 5/                                                  0.6         1.9        -1.2        -1.5       -0.8        -0.7          -0.5     -0.4
     Of which: domestic arrears                                          0.0         3.2         0.0        -0.4       -0.4        -0.3          -0.3     -0.2
""
Memorandum items
Total costs of EDH to public sector                                      1.8         1.7         1.8         1.7        1.6         1.6           1.5      1.4
Forgone fuel taxes and fuel direct subsidies                             2.7         6.2         3.6         4.2        5.7         6.0           6.3      6.3
"Health, education and agriculture spending                               3.3         2.5         2.0         2.3        2.4         2.5           2.6      2.7"
"Nominal GDP (millions of gourdes)                                   631,829    724,757     859,287 1,054,976 1,260,768 1,470,033 1,679,466 1,888,510"
Sources: Ministry of Finance and Economy; and Fund staff estimates and projections.
1/ Includes previously-programmed multilateral budget support that could be delayed.
"2/ Commitment basis, except for domestically financed spending, which is reported on the basis of project account replenishments."
"3/ Comprises payments on behalf of EDH for electricity generation, tax payments remitted to EDH and transfers to fuel distributors to maintain pump prices."
Reform of the energy sector is assumed in the outer years.
4/ Amounts already include the RCF financing for FY2020 and the full two-year debt-relief under the CCRT.
"5/ Includes the net change in the stock of government securities held by non-banks, of checks that are not yet cashed, of supplier credits and"
of domestic arrears.
""
""
""
""
                                                                                                         INTERNATIONAL MONETARY FUND                               13
