V1
GERMANY
""
""
"                           Table 2. Germany: General Government Operations, 2018–27"
                                                (Percent of GDP)
""
                                                                                                                  Projections
                                                2018        2019       2020       2021       2022        2023     2024          2025   2026   2027
""
 Revenue                                         46.2       46.5       46.5        47.9       47.0       46.9     47.0          47.1   47.2   47.2
  Taxes                                          23.8       23.8       23.0        24.6       23.7       23.8     23.9          23.9   23.9   23.9
   Indirect taxes                                11.0       11.1       10.7        11.5       11.4       11.5     11.5          11.5   11.5   11.5
   Direct taxes                                  12.8       12.7       12.2        13.2       12.3       12.3     12.4          12.4   12.4   12.4
  Social contributions                           17.0       17.2       18.1        17.7       17.5       17.5     17.5          17.6   17.7   17.7
  Grants                                          0.1        0.1        0.1         0.1        0.4        0.2      0.2           0.2    0.2    0.2
  Other current revenue                           5.3        5.3        5.4         5.5        5.4        5.3      5.3           5.3    5.3    5.3
""
 Expense                                         44.4       45.0       50.9        51.6       49.9       48.3     47.9          47.8   47.7   47.6
  Compensation of employees                       7.7        7.9        8.4         8.2        8.0        8.0      8.0           8.0    8.0    8.0
  Goods and services                              5.2        5.3        6.2         6.4        6.3        5.9      5.5           5.5    5.4    5.4
  Interest                                        0.9        0.8        0.6         0.6        0.6        0.6      0.6           0.6    0.6    0.6
  Subsidies                                       0.8        0.9        2.1         3.1        2.1        1.7      1.8           1.8    1.7    1.7
  Social benefits                                23.9       24.4       26.9        26.2       25.9       25.1     25.2          25.3   25.4   25.4
    Social benefits in kind                       8.5        8.6        9.2         9.2        9.1        9.0      9.0           9.0    9.0    9.0
    Social transfers                             15.4       15.7       17.7        17.0       16.8       16.1     16.2          16.3   16.4   16.4
      Pensions                                    8.9        9.1        9.7         9.4        9.4        9.3      9.4           9.4    9.5    9.5
      Child benefits                              0.6        0.6        0.8         0.7        0.8        0.8      0.8           0.8    0.8    0.8
      Unemployment benefits                       1.2        1.2        1.9         1.7        1.4        1.2      1.2           1.2    1.2    1.2
      Other social transfers                      4.8        4.9        5.3         5.2        5.2        4.9      4.9           4.9    4.9    4.9
  Other expense                                   5.7        5.8        6.6         7.0        7.0        7.0      6.9           6.7    6.6    6.5
    Gross public investment                       2.3        2.4        2.7         2.5        2.9        2.9      2.9           2.9    2.8    2.8
""
 Net acquisition of nonfinancial assets           0.0        0.0         0.0        0.0        0.2        0.2      0.1           0.1    0.1    0.1
""
 Net lending/borrowing                            1.9        1.5        -4.3       -3.7       -3.0        -1.5     -1.0         -0.8   -0.6   -0.5
 Primary balance                                  2.8        2.3        -3.7       -3.1       -2.5        -0.9     -0.5         -0.2   -0.1    0.0
""
 Memorandum Items:
 Structural balance                               1.6        1.2       -2.8        -2.9       -2.6       -1.2     -0.9          -0.8   -0.6   -0.5
   Change in structural balance                   0.4       -0.3       -4.0        -0.1        0.3        1.4      0.4           0.0    0.2    0.1
 Structural primary balance                       2.5        2.0       -2.1        -2.3       -2.0       -0.6     -0.3          -0.2   -0.1    0.0
  Change in structural primary balance            0.3       -0.5       -4.2        -0.1        0.2        1.4      0.3           0.1    0.2    0.1
 Public gross debt (Maastricht definition)       61.2       58.9       68.7        70.2       70.4       67.5     64.6          62.4   60.6   59.3
""
" Sources: Bundesbank, Federal Statistical Office, Ministry of Finance, and IMF staff estimates and projections."
""
""
""
""
40    INTERNATIONAL MONETARY FUND
