V1
HUNGARY
""
""
""
"                       Table 3. Hungary: Consolidated General Government, 2014–24"
"                                 (In percent of GDP, unless otherwise indicated)"
""
                                                        2014     2015    2016     2017     2018      2019     2020    2021    2022   2023   2024
                                                                                                                      Proj.
 Revenue                                                 47.5    48.7     45.4     44.6    44.4      44.5      44.0   43.1    42.7   42.4   42.4
   Tax revenue                                           25.3    25.6     25.5     25.4    25.1      25.6      25.5   25.5    25.5   25.5   25.5
     Taxes on goods and services                         18.6    18.7     18.2     18.1    18.4      18.4      18.4   18.4    18.4   18.4   18.4
        VAT                                               9.2     9.5      9.2      9.3     9.7       9.8       9.8    9.8     9.8    9.8    9.8
        Excises and other 1/ 2/                           9.3     9.2      9.0      8.7     8.7       8.6       8.6    8.6     8.6    8.6    8.6
"     Taxes on income, profits and capital gains           6.7     6.8      7.3      7.2     6.7       7.1       7.0    7.0     7.0    7.0    7.0"
        Personal income tax                               4.9     4.9      4.8      5.0     5.2       5.3       5.3    5.3     5.3    5.3    5.3
        Corporate taxes                                   1.5     1.6      2.1      1.9     1.2       1.4       1.4    1.4     1.4    1.4    1.4
        Other                                             0.3     0.3      0.3      0.3     0.3       0.3       0.3    0.3     0.3    0.3    0.3
   Social contributions                                  13.3    13.3     13.9     12.9    12.3      11.7      11.7   11.7    11.7   11.7   11.7
   Current non-tax revenue                                4.2     4.3      4.2      4.2     4.0       3.9       3.9    3.9     3.9    3.9    3.9
   Current grants                                         1.9     1.6      1.3      1.2     1.6       1.1       0.9    0.8     0.8    0.8    0.7
   Capital revenues and grants                            2.9     3.9      0.6      1.0     1.3       2.3       2.0    1.2     0.8    0.6    0.6
""
 Expenditure                                             50.3    50.6     47.2     47.0    46.7      46.3      45.5   44.5    44.0   43.7   43.5
   Compensation of employees 3/                          10.3    10.4     10.8     10.9    10.5      10.7      10.7   10.6    10.6   10.6   10.6
   Goods and services                                     7.7     7.9      7.5      8.0     7.5       7.1       7.1    7.1     7.0    7.0    7.0
   Interest                                               4.0     3.5      3.1      2.7     2.4       2.0       2.0    1.8     1.9    1.9    2.0
   Subsidies                                              2.0     1.9      2.0      1.9     1.7       1.3       1.3    1.3     1.3    1.3    1.3
   Current transfers to households                       15.7    14.7     14.5     13.7    13.1      13.4      13.4   13.4    13.4   13.4   13.4
     Social security                                     12.3    11.7     11.7     11.2    10.7       9.3       9.3    9.3     9.3    9.3    9.3
     Other                                                3.5     3.0      2.8      2.6     2.3       4.1       4.1    4.1     4.1    4.1    4.1
   Other current transfers                                3.1     2.8      3.5      3.0     3.4       3.5       3.5    3.5     3.5    3.5    3.5
   Capital expenditures                                   5.5     6.6      2.9      4.3     5.9       5.9       5.1    4.4     4.0    3.6    3.3
   Capital transfers                                      1.8     2.8      2.7      2.4     1.9       2.4       2.4    2.4     2.4    2.4    2.4
""
 General government balance                              -2.8     -2.0    -1.8     -2.4     -2.3      -1.8     -1.6   -1.4    -1.3   -1.2   -1.1
 Primary balance                                          1.0      1.4     1.3      0.2      0.0       0.1      0.4    0.3     0.5    0.6    0.8
""
 Memorandum items:
 Structural balance (% of potential GDP)                   -1.7   -1.1    -1.3     -2.5     -2.8      -2.8      -2.5   -2.3   -2.0   -1.7   -1.3
 Structural primary balance (% of potential GDP)            2.0    2.2     1.6      0.0     -0.5      -0.8      -0.5   -0.5   -0.2    0.2    0.6
 Gross public debt (Maastricht definition)                76.8    76.1    75.5    72.9      70.2      66.5     64.0 61.7 59.8 58.0         56.2
" GDP (billions of Forints)                              32,694 34,785 35,896 38,835 42,662 46,095            49,139 52,132 55,092 58,107 61,167"
 Sources: Hungarian authorities and Fund staff estimates.
" 1/ Includes sectoral levies. Also, starting 2013 includes revenues from the financial transaction levy."
 2/ Includes the levy on financial institutions.
 3/ Includes social security contributions.
""
""
""
""
20   INTERNATIONAL MONETARY FUND
