V1
                                                                                                                                                                     NIGER
""
""
"                     Table 3. Niger: Financial Operations of the Central Government, 2016-23"
                                                                     (In percent of GDP)
                                                                   2016                    2017                  2018         2019     2020     2021        2022     2023
                                                                                            First            First
                                                                                 Prog.              Est.             Proj.                    Projections
                                                                                          Review            Review
""
Total revenue                                                         14.4         16.1      15.3    14.2      15.6    15.4     15.8     16.9      17.7       18.4     18.8
 Tax revenue                                                          13.6         15.1      13.7    13.0      14.2    14.0     14.2     15.0      15.6       16.3     16.8
  International trade                                                  3.7          4.3       3.6     3.6       4.1     4.0      4.1      4.2       4.3        4.3      4.3
  Goods and services                                                   5.4          5.7       5.5     4.9       5.4     5.4      5.3      5.3       5.1        5.3      5.2
  Income                                                               3.5          3.6       3.7     3.6       3.8     3.7      3.8      4.5       4.7        5.2      5.4
  Other                                                                1.1          1.6       0.9     0.9       0.9     0.9      0.9      1.0       1.5        1.5      1.8
 Nontax revenue                                                        0.6          0.8       1.3     1.0       1.2     1.2      1.3      1.5       1.7        1.7      1.6
Special accounts revenue                                               0.2          0.2       0.2     0.3       0.3     0.3      0.3      0.3       0.4        0.4      0.4
""
Total expenditure and net lending                                     26.6         28.1      28.6    26.5      28.8    28.6     28.4     28.3      27.2       27.6     27.4
 Of which: domestically financed                                      18.7         21.1      19.9    19.1      19.5    19.4     18.5     17.9      18.5       19.2     19.4
 Total current expenditure                                            14.1         14.6      14.3    13.9      14.1    14.0     13.8     13.7      13.1       12.8     12.8
  Budgetary expenditure                                               13.7         14.1      13.7    13.4      13.6    13.6     13.3     13.3      12.7       12.4     12.3
    Wages and salaries                                                 5.9          5.7       5.7     5.6       5.4     5.3      5.1      5.1       5.0        4.9      4.9
    Materials and supplies                                             2.4          2.8       2.8     2.3       2.6     2.6      2.6      2.6       2.5        2.4      2.3
    Other current expenditure                                          4.4          4.5       4.3     4.5       4.5     4.5      4.5      4.4       4.2        4.1      4.2
      Interest                                                         0.9          1.0       1.0     1.0       1.1     1.2      1.2      1.1       1.0        1.0      1.0
        Of which: external debt                                        0.4          0.4       0.4     0.3       0.5     0.4      0.3      0.3       0.3        0.4      0.4
  Adjustments and fiscal expenditure                                  -0.1          0.0       0.0    -0.2       0.0     0.0      0.0      0.0       0.0        0.0      0.0
  Special accounts expenditure 1                                       0.5          0.5       0.5     0.5       0.5     0.5      0.5      0.5       0.5        0.5      0.5
 Capital expenditure and net lending                                  12.5         13.5      14.4    12.6      14.8    14.5     14.6     14.6      14.1       14.7     14.6
