V1
                                                                                                                                                                         NIGER
""
""
""
""
"                       Table 2. Niger: Financial Operations of the Central Government, 2016-23"
                                                (In billions of CFA francs)
                                                                                 2016         2017            2018                   2019           2020       2021       2022       2023
                                                                                                          2nd                    2nd
                                                                                               Est.                Proj.                  Prog.                  Projections
                                                                                                         Review                 Review
""
                 1
"Total revenue                                                                      643.8       680.8        803.3      842.8      885.2    889.8    1,023.8    1,144.8    1,368.9    1,525.7"
" Tax revenue                                                                       606.9       619.9        728.2      766.5      795.1    834.0      955.7    1,064.2    1,271.7    1,417.7"
   International trade                                                             164.7       172.2        208.4      215.9      231.5    244.4      282.2      317.0      368.0      416.7
   Goods and services                                                              239.0       233.8        279.5      307.3      297.4    323.8      362.9      401.3      481.5      527.9
   Income                                                                          156.2       170.8        194.0      178.0      213.7    206.1      246.1      269.9      336.6      379.9
   Other                                                                            47.0        43.1         46.3       65.3       52.5     59.7       64.5       76.0       85.6       93.2
 Nontax revenue                                                                     27.9        48.6         61.8       65.7       74.5     39.0       48.3       52.8       66.0       73.9
Special accounts revenue                                                             8.9        12.3         13.3       10.6       15.6     16.8       19.8       27.8       31.3       34.1
""
"Total expenditure and net lending                                                1,187.9      1,267.1     1,491.3     1,462.9   1,592.8   1,592.8   1,693.5    1,768.5    1,986.0    2,151.9"
" Of which: domestically financed                                                   832.7        916.5     1,013.3       987.2   1,035.9   1,047.6   1,084.2    1,200.5    1,386.2    1,558.6"
 Total current expenditure                                                         631.3        666.9       732.6       698.1     772.9     756.6     790.1      831.6      925.6      996.7
   Budgetary expenditure                                                           609.5        642.7       708.8       674.2     747.3     731.0     763.3      807.0      898.0      966.6
    Wages and salaries                                                             265.1        269.7       276.4       276.4     284.7     284.7     296.3      313.2      349.6      377.2
    Materials and supplies                                                         107.1        112.0       136.0       115.0     146.0     130.1     140.6      151.4      169.0      182.3
    Other current expenditure                                                      197.6        215.3       232.4       219.6     249.5     241.9     252.3      269.3      305.9      333.1
       Interest                                                                     41.9         47.0        63.9        63.2      67.1      74.3      74.1       73.1       73.5       74.0
         Of which: external debt                                                    18.4         16.4        23.4        23.1      19.3      26.8      29.1       32.7       36.0       39.7
   Adjustments and fiscal expenditure                                               -2.4         -1.4         0.0         0.0       0.0       0.0       0.0        0.0        0.0        0.0
     Special accounts expenditure 2                                                 21.8        24.2         23.9       23.9       25.6     25.6      26.8       24.5        27.6       30.1
"    Capital expenditure and net lending                                            556.6       600.2        758.7      764.8      819.9    836.2     903.4      936.9     1,060.4    1,155.2"
"     Capital expenditure                                                           556.6       600.2        758.7      764.8      819.9    836.2     903.4      936.9     1,060.4    1,155.2"
      Domestically financed                                                        201.4       249.6        280.7      289.1      263.0    291.0     294.1      368.9       460.6      561.9
      Externally financed                                                          355.2       350.6        478.0      475.7      556.9    545.2     609.3      568.0       599.8      593.3
        Of which: grants                                                           204.0       201.0        269.9      307.5      333.7    334.7     362.5      330.0       345.9      334.3
                    loans                                                          151.2       149.6        208.1      168.2      223.2    210.5     246.9      238.0       253.9      259.0
      Net lending                                                                    0.0         0.0          0.0        0.0        0.0      0.0       0.0        0.0         0.0        0.0
""
"Overall balance (commitment including grants, WAEMU anchor)                       -273.9      -267.4       -308.4     -228.1     -254.1   -249.9    -184.1     -172.9     -157.1     -163.5"
Basic balance 3                                                                   -188.9      -235.7       -210.0     -144.4     -150.7   -157.9     -60.4      -55.7      -17.2      -32.9
Change in payments arrears and float                                                19.0       -53.7        -29.2      -54.3        0.0      0.0       0.0        0.0        0.0        0.0
 Of which: change in payment arrears                                                19.0       -53.7        -29.2      -54.3        0.0      0.0       0.0        0.0        0.0        0.0
Overall balance (cash)                                                            -525.1      -640.1       -717.2     -674.4     -707.6   -703.1    -669.7     -623.7     -617.1     -626.2
""
Financing                                                                          525.1       640.1        717.2      674.4      707.6    687.6     669.7      623.7      617.1      626.2
  External financing                                                               441.2       480.4        576.1      574.0      681.5    649.6     731.3      681.0      703.3      714.9
   Grants                                                                          270.3       319.0        379.6      392.0      453.6    453.2     485.7      450.7      460.0      462.7
     Of which : budget financing                                                    66.2       118.0        109.8       84.5      119.9    118.5     123.2      120.7      114.0      128.4
   Loans                                                                           203.4       182.9        245.2      222.4      263.7    252.1     292.3      287.0      306.8      318.5
     Of which: budget financing                                                     52.2        33.3         37.1       54.1       40.5     41.6      45.4       49.0       52.8       59.5
   Amortization                                                                    -32.5       -21.5        -48.7      -40.3      -35.8    -55.7     -46.6      -56.7      -63.4      -66.3
   Debt relief (incl. debt under discussion)                                         0.0         0.0          0.0        0.0        0.0      0.0       0.0        0.0        0.0        0.0
  Domestic financing                                                                84.0       159.7        141.1      100.4       26.1     38.0     -61.6      -57.4      -86.2      -88.7
   Banking sector                                                                   11.6       105.1         27.0       59.8        2.5     19.0      20.9      -17.9      -35.4      -44.8
      IMF                                                                            6.6        19.2         17.3       20.7       15.4     16.1       1.9      -14.9      -17.0      -19.6
     Statutory advances (including other advances)                                  -8.2        -8.4         -8.7        0.0       -7.6      0.0      -3.6       -1.0        0.0        0.0
     Deposits with BCEAO                                                            31.0       -65.3          4.1       12.6        0.0     -1.1       0.0        0.0       -5.0      -10.0
     Government securities net and others                                          -17.8       159.6         14.3       26.5       -5.4      4.0      22.5       -2.0      -13.5      -15.2
   Nonbanking sector                                                                72.4        54.6        114.1       40.6       23.6     18.9     -82.5      -39.5      -50.8      -43.9
    Financing gap (+)                                                                0.0          0.0         0.0        0.0        0.0     15.5       0.0        0.0          0.0      0.0
Sources: Nigerien authorities; and IMF staff estimates and projections.
1
"    Includes non-cash revenues of CFAF 35 billion in 2017, CFAF 125 billion in 2018, and CFAF 75.3 billion in 2019."
2
"    The special accounts include the financing on the National Retirement Fund, Priority Investments Fund, and Fund for Continuous Professional Development."
3
    Revenues minus expenditure net of externally-financed capital expenditure.
""
""
""
""
                                                                                                                           INTERNATIONAL MONETARY FUND                                 21
