V1
                                                                                                                             REPUBLIC OF MOLDOVA
""
""
""
"                Table 3b. Moldova: General Government Budget, 2016–2025"
"                                               (Percent of GDP, unless otherwise indicated)"
                                                           2016     2017    2018      2019      2020     2021      2022    2023    2024    2025
""
                                                                                      Prelim.   Proj.    Proj.     Proj.   Proj.   Proj.   Proj.
""
Revenues and grants                                        28.6     29.8       30.5     30.0    29.0     30.6      30.1    30.0    30.0    30.0
 Revenues                                                  27.7     29.3       30.3     29.2    28.5     30.1      29.8    29.8    29.7    29.7
  Tax revenues                                             26.4     27.9       28.8     27.8    27.2     28.6      28.4    28.3    28.3    28.3
    Personal income                                         2.0      2.0        2.1      1.9     1.9      1.9       1.9     1.9     1.9     1.9
    Corporate income                                        2.1      2.3        2.8      2.6     2.2      2.6       2.6     2.6     2.6     2.6
    Property tax                                            0.3      0.3        0.3      0.3     0.3      0.3       0.3     0.3     0.3     0.3
    VAT                                                     9.1      9.4        9.8      9.6     9.1      9.9       9.7     9.7     9.7     9.7
    Excises                                                 2.8      3.3        3.0      3.0     2.9      3.0       3.0     3.0     3.0     3.0
    Foreign trade                                           0.9      0.9        0.9      0.9     0.8      0.9       0.9     0.9     0.9     0.9
    Other                                                   1.1      1.0        0.9      0.9     0.9      0.9       0.9     0.9     0.9     0.9
    Social Fund contributions                               6.2      6.6        6.9      6.5     6.6      6.8       6.8     6.8     6.8     6.8
    Health Fund contributions                               2.0      2.0        2.2      2.3     2.4      2.4       2.4     2.4     2.4     2.4
  Non-tax revenues                                          1.3      1.3        1.5      1.4     1.3      1.4       1.4     1.4     1.4     1.4
    NBM profit transfers                                    0.0      0.0        0.0      0.0     0.1      0.1       0.1     0.1     0.1     0.1
 Grants                                                     0.9      0.6        0.2      0.8     0.5      0.5       0.3     0.3     0.3     0.3
  Budget support                                            0.6      0.4        0.0      0.6     0.1      0.1       0.0     0.0     0.0     0.0
  Project                                                   0.3      0.1        0.2      0.2     0.4      0.4       0.3     0.3     0.3     0.3
""
Expenditure and net lending                                30.1     30.5       31.4     31.4    36.0     33.9      32.6    32.3    32.0    32.0
 Current expenditure                                       27.2     27.4       28.2     28.1    32.9     30.4      29.0    28.8    28.7    28.7
   Wages                                                    6.8      7.0        7.2      7.4     8.1      8.0       7.8     7.8     7.8     7.8
   Goods and services                                       5.9      5.9        5.9      5.7     6.6      6.4       6.2     6.2     6.2     6.1
   Interest payments                                        1.1      1.1        0.8      0.8     0.9      0.9       0.9     0.9     0.9     1.0
     Domestic                                               0.9      0.9        0.6      0.6     0.7      0.6       0.7     0.6     0.6     0.7
     Foreign                                                0.2      0.2        0.2      0.2     0.2      0.2       0.2     0.2     0.3     0.3
   Transfers                                               11.3     11.4       12.3     11.7    14.3     12.7      11.8    11.8    11.8    11.8
     Transfers to economy 1/                                1.1      1.4        1.8      1.1     2.6      1.9       1.5     1.5     1.5     1.5
     Transfers to households                               10.2     10.0       10.5     10.6    11.7     10.8      10.3    10.3    10.3    10.3
   Other current expenditure                                2.1      2.0        2.0      2.4     3.1      2.4       2.3     2.1     2.0     2.0
 Capital expenditure                                        2.9      3.0        3.2      3.3     3.0      3.5       3.5     3.5     3.3     3.2
""
One-off revenue and expenditure items 2/                    -8.3      0.0       0.0       0.0     0.0      0.0      0.0     0.0     0.0     0.0
""
Overall balance (incl. one-off items)                       -9.8     -0.6      -0.8      -1.4    -6.9     -3.3     -2.5    -2.2    -2.1    -2.0
Overall balance (excl. one-off items)                       -1.5     -0.6      -0.8      -1.4    -6.9     -3.3     -2.5    -2.2    -2.1    -2.0
Primary balance (excl. one-off items)                       -0.5      0.5      -0.2      -0.8    -6.1     -2.5     -1.7    -1.4    -1.2    -1.1
""
Financing (excl. one-off items)                             -0.1     -0.7       0.5       1.0     2.7      2.1      2.5     2.2     2.1     2.0
  Budget financing                                          -1.1     -1.3      -0.3       0.3     1.4      0.4      0.8     0.4     0.3     0.4
    Central government                                      -0.5     -1.0       0.0       0.4     1.4      0.4      0.8     0.4     0.3     0.4
      Net domestic                                          -0.1     -0.3       0.6       0.8     1.8      1.3      0.8     1.7     1.9     1.6
      Net foreign (excl. project loans)                     -0.5     -0.7      -0.9      -1.0    -0.5     -0.9      0.0    -1.3    -1.6    -1.3
      Privatization                                          0.2      0.1       0.1       0.0     0.1      0.1      0.1     0.1     0.0     0.0
      Others                                                -0.1      0.0       0.3       0.5     0.0      0.0      0.0     0.0     0.0     0.0
    Local governments                                       -0.5     -0.2      -0.1       0.1     0.0      0.0      0.0     0.0     0.0     0.0
      Privatization                                          0.0      0.0       0.0       0.0     0.0      0.0      0.0     0.0     0.0     0.0
    Social Fund                                             -0.1     -0.1      -0.2      -0.1     0.0      0.0      0.0     0.0     0.0     0.0
    Health Fund                                             -0.1      0.0      -0.1      -0.1     0.0      0.0      0.0     0.0     0.0     0.0
  Net project loans                                          1.0      0.5       0.8       0.8     1.3      1.6      1.7     1.8     1.7     1.7
    Of which: Onlending (through commercial banks)           0.0     -0.2      -0.1      -0.1    -0.3     -0.2      0.0     0.0     0.0     0.0
 Financing gap                                               1.7      1.4       0.4       0.4     4.2      1.2      0.0     0.0     0.0     0.0
    World Bank                                               0.6      0.0       0.3       0.0     0.0      0.0      0.0     0.0     0.0     0.0
    IMF                                                      0.3      0.3       0.1       0.2     2.2      0.0      0.0     0.0     0.0     0.0
    Others                                                   0.8      1.1       0.0       0.2     2.0      1.2      0.0     0.0     0.0     0.0
 Financing for one-off items
   Government securities issued                             8.3       0.0       0.0      0.0      0.0      0.0      0.0     0.0     0.0     0.0
""
""
Memorandum items:
Public and publicly guaranteed debt                        36.9     32.7       30.6     27.9    36.0     35.4      34.7    33.8    32.5    31.5
 Domestic public debt 3/                                   14.8     13.6       13.1     12.1    13.9     13.9      13.3    13.1    12.8    12.5
 Domestic expenditure arrears                               0.1      0.0        0.0      0.0     0.0      0.0       0.0     0.0     0.0     0.0
 External debt 4/                                          22.1     19.1       17.5     15.7    22.1     21.5      21.4    20.7    19.7    19.0
""
 Sources: Moldovan authorities; and IMF staff estimates and projections.
" 1/ As of 2016, capital transfers are excluded from transfers to economy and recorded under capital expenditure."
 2/ Includes banking sector resolution costs in 2016.
" 3/ Starting with 2019, includes domestic guarantees and domestic debt of SOEs."
 4/ Includes central bank liabilities to the IMF.
""
""
""
""
                                                                                                   INTERNATIONAL MONETARY FUND                     13
