V1
BOSNIA AND HERZEGOVINA
"Table 5e. Republika Srpska: Statement of Central Government Operations, 2017-25"
(KM million)
2017 392018    2019 2020 2021     2022 2023 2024 2025
Est.                                               Proj.
"Revenue                                                                                       2,705 2,849 2,962         2,772 2,837 2,968 3,258 3,363 3,573"
"Taxes                                                                                                            1607 1,775           1,820            1,647 1,722 1820 2,060 2,110 2,255"
Direct taxes                                                                                            383            394               384                355              366             382             410             450             473
"Indirect taxes                                                                                    1216 1,361            1,414            1.273 1,336 1418 1,628 1,637 1,759"
Other taxes                                                                                         &              21                 22                  19               20               20               21                22               23
"Social security contributions                                                &04          861            892             925           943           985 1,028 1,076 1,132"
Grants                                                                                             34            24              81                41             40             26             26             27             27
For budget support                                                     0            0              0               2             0             0             0             0             0
For investment projects                                                 34            24             81               41             40            26            26            27            27
Other revenue                                                                                           256            186               166                156              128             134              140             147              154
"Expenditure                                                                                2,638 2,934 3,001         3,401 3,479 3438 3,586 3,722 3,899"
"Expense                                                                                 2497 2,726 2804 3,210 3,265 3,235 3,370 3,498 3,664"
Compensation of employees                                                   736            716              135                635              852             877             908             944             987
Use of goods and services                    149    156     160      157     161     168     176     184     194
"Social benefits                                                                 1236 1,326         1,363          1415 1450 1A93 1,542 1,594 1,651"
Interest                                                                                                      97             108              107                100              124              140              163              168             193
Subsidies                                  108    121     115      219     249     118     123     129     135
Transfers to other general government units             123           161              181               327            289            302            S15            330            347
Other expense                                                                        47           138            122              157            140           136           142            149           157
Net acquisition of nonfinancial assets                        141          208           197             191           214          203           216           224           235
Acquisition of nonfinancial assets                                 146          214            204             198           220           209           223           230           241
Foreign financed capital spending                        88           84            40              ZZ            92            &0            &3            8&6            &9
Domestically financed capital spending                    58            130              163                126             129             129             140             145             152
Disposal of nonfinancial assets                                            6               6                 7                  6                6                6                6                6                6
Gross/net operating balance (revenue - expense) 208        122         159        -438       428       -267       -111       -134         -91
Net lending/borrowing (revenue - expenditure)        67       -86        -38       -629      -642      -470      -328      -358      -327
Net acquisition of financial assets                               -22        -73         113           -86         -81         140        270         103         150
"Domestic assets, of which:                                                       42           -73            113              -86            -81            140           270           103           150"
Currency and deposits                                                        73             31               22           -144         -224            -11            110            -15              15
Loans                                                                                             &           -63              86                48           143            152            161            118            135
Equity and investment fund shares                                      0            -11                 -8                 31                 0                 0                 0                 0                 0
Net incurrence of liabilities                                                  -89            10          152            543          561          610          598          461          477
"Domestic liabilities, of which:                                                        19 -347              126               326            426            560 =: 1,300            513            524"
"Debt securities                                                                    129 -193            150             339           483           613 1,357           391            304"
Loans                                                                                       23           -88              38               45                2                5                1            180           278
Foreign liabilities                                                                    -109          357              27             217            135             50         -701            -52            -47
Loans                                                                                      -83            41               39             217            135             50         -373            -52            -47
Drawings                                                                        196          319            257             419           339           259           270           283           297
For budget support                                     0        107           35          263          92            0            0            0            0
For investment projects                                             196            213              222                157             248             259             270             283             297
Amortization                                                                280          278            217             202           204           209           643           335           345
Other accounts payable                                                  0             0               0                0              0              0              0              0              0
Statistical discrepancy                                                   0           3           -1              0            0            0            0            0            0
Memorandum items
Net lending exc externally-financed operations 121             -26              -79             -598          -591           -416          -272          -300          -265
Sources: BiH authorities; and IMF staff estimates and projections.
36 INTERNATIONAL MONETARY FUND
