V1
                                                                                                        REPUBLIC OF MOZAMBIQUE
""
""
""
"                              Table 2. Mozambique: Government Finances, 2016–23"
                                              (Billions of Meticais)
                                                               2016     2017      2018     2019      2020        2021     2022     2023
""
                                                              Est.                              Current Proj.
""
Total revenue ¹                                               165.6     201.1     193.1    209.0    224.8       242.0    260.1     299.9
  Tax revenue                                                 138.5     171.7     162.4    175.7    188.8       203.2    217.8     237.4
       Income and profits                                       64.3       97.7    79.6     86.3      93.4      101.7    109.6     120.3
         Of which:
           Capital gain tax                                      0.0       22.1     0.0      0.0       0.0         0.0       0.0    0.0
                              1
       Goods and Services                                       56.4       55.8    62.8     66.7      70.5        75.2     79.7     84.9
       International trade                                      12.3       11.8    12.1     13.9      15.3        16.6     18.0     20.0
       Other                                                     5.5        6.4     8.0      8.8       9.7         9.7     10.5     12.2
  Nontax revenue                                                27.1       29.4    30.7     33.3      36.0        38.9     42.3     62.5
""
""
Total expenditure and net lending                             223.1     257.6     270.3    322.9    333.5       355.6    393.9     444.4
  Current expenditure                                         146.2     164.6     192.7    219.6    226.4       235.0    254.1     285.3
       Compensation to employees                                78.1       88.6    96.7    107.6    119.4       132.8    146.0     168.9
         oh which: Social Insurance                              3.7        4.2     4.7      5.2       5.8         6.4       7.0    8.2
       Goods and services                                       24.4       28.8    35.9     33.5      36.2        39.1     42.2     48.9
       Interest on public debt                                  20.2       29.8    37.7     54.4      44.8        35.5     36.2     33.0
        Domestic                                                 7.7       10.2    20.3     36.4      26.2        14.8     12.4     8.1
        External                                                12.5       19.6    17.5     18.0      18.6        20.7     23.8     24.9
       Subsidies and Transfers                                  23.5       17.5    22.3     24.1      26.1        27.6     29.8     34.5
""
  Capital expenditure                                           60.6       58.7    49.4     68.5      71.8        81.0     96.0    125.5
       Domestically financed                                    23.8       23.1    28.2     30.0      33.2        36.2     39.1     48.3
       Externally financed                                      36.9       35.6    21.2     38.4      38.6        44.8     56.9     77.2
""
""
  Net lending                                                   13.5       22.0    28.3     34.9      35.3        39.7     43.8     33.6
       Domestically financed                                     0.2        0.2     0.3      0.3       0.3         0.3      0.3     0.4
       Externally financed loans to public enterprises          13.3       21.8    28.0     34.6      35.0        39.3     43.5     33.2
""
  Unallocated expenditures                                       2.7       12.3     0.0      0.0       0.0         0.0       0.0    1.0
""
Payments in arrears                                              9.2        0.0     0.0      0.0       0.0         0.0       0.0    0.0
                                                          2
"Overall balance (modified cash basis), before grants           -66.7    -56.5     -77.2   -113.9   -108.7       -113.6   -133.9    -144.4"
""
Grants received                                                 14.5       12.6    11.4     11.0       7.3         7.0       6.8    6.5
  Project support                                               13.8       12.6    11.4     11.0       7.3         7.0       6.8    6.5
    Special programs                                             6.7        5.2     1.2      1.2       1.1         1.1       1.0    1.0
  Direct financing                                               0.0        0.0     0.0      0.0       0.0         0.0       0.0    0.0
  Budget support                                                 0.6        0.0     0.0      0.0       0.0         0.0       0.0    0.0
""
                                                      2
"Primary balance (modified cash basis), after grants            -32.0    -14.1     -28.1    -48.6     -56.7       -71.1    -90.9    -104.9"
                                                      2
"Overall balance (modified cash basis), after grants            -52.2    -43.9     -65.8   -102.9   -101.4       -106.6   -127.1    -137.9"
 Primary Balance (excl. the one-off 2017 capital gains         -32.0    -36.3     -28.1    -48.6     -56.7       -71.1    -90.9    -104.9
"       tax revenues), after grants²"
 Overall balance (excl. the one-off 2017 capital gains         -52.2    -66.0     -65.8   -102.9   -101.4       -106.6   -127.1    -137.9
"       tax revenues), after grants²"
""
Net external financing                                          15.3        7.5     8.6     28.6      37.2        42.6     60.5     10.6
  Disbursments                                                  36.9       38.0    37.8     62.0      66.3        77.1     93.6    103.9
     Project                                                    23.0       23.0     9.8     27.5      31.3        37.8     50.1     70.7
     Nonproject support                                         13.9       15.0    28.0     34.6      35.0        39.3     43.5     33.2
  Amortization                                                 -21.6    -30.6     -29.2    -33.4     -29.2       -34.5    -33.1    -93.2
                                                3
Exceptional financing (external debt service)                   13.8       33.3    28.6     28.3      19.2        19.3     11.0     61.2
     of which: interest payments                                 3.8       12.1     9.1      8.1       7.1         6.7       6.3    3.6
Exceptional financing (domestic arrears)                         0.0        0.0     0.0     28.8      33.5        46.4     58.2     68.0
Net domestic financing                                          13.9        3.1    28.6     17.3      11.6        -1.6     -2.6     -1.9
""
 Sources: Mozambican authorities; and IMF staff estimates and projections.
¹ VAT presented on a net basis (collection minus requested VAT refunds).
²Modified cash balances include an adjustment for payment arrears
"³Exceptional financing for the debt service subject to restructuring (EMATUM, Proindicus, MAM, and six official creditors)"
""
""
""
""
                                                                                          INTERNATIONAL MONETARY FUND 29
